Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
ENSEMBLE,2018-03-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,30.185629,668
ENSEMBLE,2018-03-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
ENSEMBLE,2018-03-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,51.134615,39743
ENSEMBLE,2018-03-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,54.12892,9502
ENSEMBLE,2018-03-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,47.558597,128701
ENSEMBLE,2018-03-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,51.677647,60989
ENSEMBLE,2018-03-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,38.903345,9746
ENSEMBLE,2018-03-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
ENSEMBLE,2018-03-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
ENSEMBLE,2018-03-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,54.95336,5982
ENSEMBLE,2018-03-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,43.749681,2353
ENSEMBLE,2018-03-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,44.517757,1605
ENSEMBLE,2018-03-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,51.894651,137884
ENSEMBLE,2018-03-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,45.405647,48488
ENSEMBLE,2018-03-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,67.219331,538
ENSEMBLE,2018-03-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
