Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
ENSEMBLE,2007-10-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,15.609281,668
ENSEMBLE,2007-10-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
ENSEMBLE,2007-10-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,38.54636,39743
ENSEMBLE,2007-10-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,38.634077,9502
ENSEMBLE,2007-10-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,35.162853,155938
ENSEMBLE,2007-10-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,36.229423,72800
ENSEMBLE,2007-10-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,40.357788,9746
ENSEMBLE,2007-10-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
ENSEMBLE,2007-10-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
ENSEMBLE,2007-10-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,35.642093,5982
ENSEMBLE,2007-10-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,26.18487,2353
ENSEMBLE,2007-10-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,8.537695,1605
ENSEMBLE,2007-10-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,35.148139,137884
ENSEMBLE,2007-10-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,33.712925,48489
ENSEMBLE,2007-10-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,76.650558,538
ENSEMBLE,2007-10-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
ENSEMBLE,2007-10-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,62.249428,7870
ENSEMBLE,2007-10-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
ENSEMBLE,2007-10-01,5-054,5-054,ASH VALLEY,ASH VALLEY,28.278292,12106
ENSEMBLE,2007-10-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
