Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
ENSEMBLE,2012-05-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,34.688623,668
ENSEMBLE,2012-05-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
ENSEMBLE,2012-05-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,61.179126,39743
ENSEMBLE,2012-05-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,60.218559,9494
ENSEMBLE,2012-05-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,113.958703,159794
ENSEMBLE,2012-05-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,105.380961,74425
ENSEMBLE,2012-05-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,125.805972,9746
ENSEMBLE,2012-05-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
ENSEMBLE,2012-05-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
ENSEMBLE,2012-05-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,75.105985,5982
ENSEMBLE,2012-05-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,74.317892,2353
ENSEMBLE,2012-05-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,87.034891,1605
ENSEMBLE,2012-05-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,71.504272,137884
ENSEMBLE,2012-05-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,112.008462,48453
ENSEMBLE,2012-05-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,126.0,396
ENSEMBLE,2012-05-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
ENSEMBLE,2012-05-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,91.852563,6925
ENSEMBLE,2012-05-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
ENSEMBLE,2012-05-01,5-054,5-054,ASH VALLEY,ASH VALLEY,105.954733,12106
ENSEMBLE,2012-05-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
ENSEMBLE,2012-05-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,68.022376,1877
ENSEMBLE,2012-05-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,113.832258,620
ENSEMBLE,2012-05-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,94.69863,219
ENSEMBLE,2012-05-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,144.047059,510
ENSEMBLE,2012-05-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
ENSEMBLE,2012-05-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
ENSEMBLE,2012-05-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
ENSEMBLE,2012-05-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,164.641026,39
ENSEMBLE,2012-05-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
ENSEMBLE,2012-05-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
ENSEMBLE,2012-05-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,9.32244,918
ENSEMBLE,2012-05-01,5-015,5-015,BIG VALLEY,BIG VALLEY,87.556896,41040
ENSEMBLE,2012-05-01,5-004,5-004,BIG VALLEY,BIG VALLEY,110.751982,163109
ENSEMBLE,2012-05-01,3-030,3-030,BITTER WATER VALLEY,BITTER WATER VALLEY,57.646205,7575
