Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
ENSEMBLE,2024-12-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,5.080838,668
ENSEMBLE,2024-12-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
ENSEMBLE,2024-12-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,18.16491,39743
ENSEMBLE,2024-12-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,17.605136,9502
ENSEMBLE,2024-12-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,10.876444,159741
ENSEMBLE,2024-12-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,12.708329,74416
ENSEMBLE,2024-12-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,14.573363,9746
ENSEMBLE,2024-12-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
ENSEMBLE,2024-12-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
ENSEMBLE,2024-12-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,20.980943,5982
ENSEMBLE,2024-12-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,17.222694,2353
ENSEMBLE,2024-12-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,11.225545,1605
ENSEMBLE,2024-12-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,12.77975,137884
ENSEMBLE,2024-12-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,20.679309,48489
ENSEMBLE,2024-12-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,19.819703,538
ENSEMBLE,2024-12-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
ENSEMBLE,2024-12-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,39.567344,7870
ENSEMBLE,2024-12-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
ENSEMBLE,2024-12-01,5-054,5-054,ASH VALLEY,ASH VALLEY,9.44259,12106
ENSEMBLE,2024-12-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
ENSEMBLE,2024-12-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,22.093767,1877
ENSEMBLE,2024-12-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,33.553226,620
ENSEMBLE,2024-12-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,17.808219,219
ENSEMBLE,2024-12-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,15.254902,510
ENSEMBLE,2024-12-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
ENSEMBLE,2024-12-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
ENSEMBLE,2024-12-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
ENSEMBLE,2024-12-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,18.051282,39
ENSEMBLE,2024-12-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
ENSEMBLE,2024-12-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
ENSEMBLE,2024-12-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,14.266885,918
ENSEMBLE,2024-12-01,5-015,5-015,BIG VALLEY,BIG VALLEY,14.612037,41040
ENSEMBLE,2024-12-01,5-004,5-004,BIG VALLEY,BIG VALLEY,11.732124,163109
ENSEMBLE,2024-12-01,3-030,3-030,BITTER WATER VALLEY,BITTER WATER VALLEY,10.590363,7575
ENSEMBLE,2024-12-01,6-013,6-013,BLACK SPRINGS VALLEY,BLACK SPRINGS VALLEY,,0
ENSEMBLE,2024-12-01,5-092,5-092,BLANCHARD VALLEY,BLANCHARD VALLEY,10.940708,1130
ENSEMBLE,2024-12-01,1-057,1-057,BODEGA BAY AREA,BODEGA BAY AREA,15.11039,154
ENSEMBLE,2024-12-01,7-024.01,7-024,BORREGO VALLEY,BORREGO VALLEY - BORREGO SPRINGS,17.33477,17397
ENSEMBLE,2024-12-01,7-024.02,7-024,BORREGO VALLEY,BORREGO VALLEY - OCOTILLO WELLS,11.5,12
ENSEMBLE,2024-12-01,1-039,1-039,BRANSCOMB TOWN AREA,BRANSCOMB TOWN AREA,,0
ENSEMBLE,2024-12-01,1-017,1-017,BRAY TOWN AREA,BRAY TOWN AREA,7.872471,4250
ENSEMBLE,2024-12-01,6-008,6-008,BRIDGEPORT VALLEY,BRIDGEPORT VALLEY,22.189226,74900
ENSEMBLE,2024-12-01,7-008,7-008,BRISTOL VALLEY,BRISTOL VALLEY,25.846415,7963
ENSEMBLE,2024-12-01,5-080,5-080,BRITE VALLEY,BRITE VALLEY,15.740181,1324
ENSEMBLE,2024-12-01,6-032,6-032,BROADWELL VALLEY,BROADWELL VALLEY,,0
ENSEMBLE,2024-12-01,6-076,6-076,BROWN MOUNTAIN VALLEY,BROWN MOUNTAIN VALLEY,,0
ENSEMBLE,2024-12-01,7-054,7-054,BUCK RIDGE FAULT VALLEY,BUCK RIDGE FAULT VALLEY,,0
ENSEMBLE,2024-12-01,6-101,6-101,BULL FLAT,BULL FLAT,11.6875,48
ENSEMBLE,2024-12-01,5-048,5-048,BURNEY CREEK VALLEY,BURNEY CREEK VALLEY,12.84063,6852
ENSEMBLE,2024-12-01,5-017,5-017,BURNS VALLEY,BURNS VALLEY,12.39677,1734
ENSEMBLE,2024-12-01,5-051,5-051,BUTTE CREEK VALLEY,BUTTE CREEK VALLEY,,0
ENSEMBLE,2024-12-01,1-003,1-003,BUTTE VALLEY,BUTTE VALLEY,10.769518,149448
ENSEMBLE,2024-12-01,6-081,6-081,BUTTE VALLEY,BUTTE VALLEY,,0
ENSEMBLE,2024-12-01,6-070,6-070,CACTUS FLAT,CACTUS FLAT,,0
ENSEMBLE,2024-12-01,7-007,7-007,CADIZ VALLEY,CADIZ VALLEY,,0
ENSEMBLE,2024-12-01,6-090,6-090,CADY FAULT AREA,CADY FAULT AREA,,0
ENSEMBLE,2024-12-01,9-006,9-006,CAHUILLA VALLEY,CAHUILLA VALLEY,6.00192,6250
ENSEMBLE,2024-12-01,6-079,6-079,CALIFORNIA VALLEY,CALIFORNIA VALLEY,,0
ENSEMBLE,2024-12-01,7-041,7-041,CALZONA VALLEY,CALZONA VALLEY,,0
ENSEMBLE,2024-12-01,6-061,6-061,CAMEO AREA,CAMEO AREA,,0
ENSEMBLE,2024-12-01,9-028,9-028,CAMPO VALLEY,CAMPO VALLEY,9.246032,126
ENSEMBLE,2024-12-01,7-046,7-046,CANEBRAKE VALLEY,CANEBRAKE VALLEY,,0
ENSEMBLE,2024-12-01,3-007,3-007,CARMEL VALLEY,CARMEL VALLEY,24.582683,1282
ENSEMBLE,2024-12-01,3-018,3-018,CARPINTERIA,CARPINTERIA,41.273012,13102
ENSEMBLE,2024-12-01,3-019,3-019,CARRIZO PLAIN,CARRIZO PLAIN,10.251242,22739
ENSEMBLE,2024-12-01,6-006,6-006,CARSON VALLEY,CARSON VALLEY,24.067041,10516
ENSEMBLE,2024-12-01,5-029,5-029,CASTAC LAKE VALLEY,CASTAC LAKE VALLEY,7.899527,846
ENSEMBLE,2024-12-01,2-008,2-008,CASTRO VALLEY,CASTRO VALLEY,,0
ENSEMBLE,2024-12-01,6-038,6-038,CAVES CANYON VALLEY,CAVES CANYON VALLEY,,0
ENSEMBLE,2024-12-01,5-045,5-045,CAYTON VALLEY,CAYTON VALLEY,13.447294,4250
ENSEMBLE,2024-12-01,3-038,3-038,CAYUCOS VALLEY,CAYUCOS VALLEY,,0
ENSEMBLE,2024-12-01,7-043,7-043,CHEMEHUEVI VALLEY,CHEMEHUEVI VALLEY,,0
ENSEMBLE,2024-12-01,7-032,7-032,CHOCOLATE VALLEY,CHOCOLATE VALLEY,10.104478,67
ENSEMBLE,2024-12-01,3-005,3-005,CHOLAME VALLEY,CHOLAME VALLEY,15.723389,17718
ENSEMBLE,2024-12-01,3-042,3-042,CHORRO VALLEY,CHORRO VALLEY,21.558301,1295
ENSEMBLE,2024-12-01,5-061,5-061,CHROME TOWN AREA,CHROME TOWN AREA,10.847358,511
ENSEMBLE,2024-12-01,7-005,7-005,CHUCKWALLA VALLEY,CHUCKWALLA VALLEY,20.949175,4604
ENSEMBLE,2024-12-01,2-005,2-005,CLAYTON VALLEY,CLAYTON VALLEY,19.273006,652
ENSEMBLE,2024-12-01,5-066,5-066,CLEAR LAKE CACHE FORMATION,CLEAR LAKE CACHE FORMATION,13.830851,940
ENSEMBLE,2024-12-01,5-058,5-058,CLOVER VALLEY,CLOVER VALLEY,9.422167,1606
ENSEMBLE,2024-12-01,7-021.03,7-021,COACHELLA VALLEY,COACHELLA VALLEY - DESERT HOT SPRINGS,23.619978,2713
ENSEMBLE,2024-12-01,7-021.01,7-021,COACHELLA VALLEY,COACHELLA VALLEY - INDIO,33.936581,293745
ENSEMBLE,2024-12-01,7-021.02,7-021,COACHELLA VALLEY,COACHELLA VALLEY - MISSION CREEK,18.383436,978
ENSEMBLE,2024-12-01,7-021.04,7-021,COACHELLA VALLEY,COACHELLA VALLEY - SAN GORGONIO PASS,31.72191,356
ENSEMBLE,2024-12-01,4-011.04,4-011,COASTAL PLAIN OF LOS ANGELES,COASTAL PLAIN OF LOS ANGELES - CENTRAL,35.019129,7005
ENSEMBLE,2024-12-01,4-011.02,4-011,COASTAL PLAIN OF LOS ANGELES,COASTAL PLAIN OF LOS ANGELES - HOLLYWOOD,24.331269,323
ENSEMBLE,2024-12-01,4-011.01,4-011,COASTAL PLAIN OF LOS ANGELES,COASTAL PLAIN OF LOS ANGELES - SANTA MONICA,40.976828,4186
ENSEMBLE,2024-12-01,4-011.03,4-011,COASTAL PLAIN OF LOS ANGELES,COASTAL PLAIN OF LOS ANGELES - WEST COAST,30.406111,4058
