Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
ENSEMBLE,2024-05-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,67.023952,668
ENSEMBLE,2024-05-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
ENSEMBLE,2024-05-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,77.902171,39743
ENSEMBLE,2024-05-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,81.978005,9502
ENSEMBLE,2024-05-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,120.955399,159794
ENSEMBLE,2024-05-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,122.262291,74425
ENSEMBLE,2024-05-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,142.00236,9746
ENSEMBLE,2024-05-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
ENSEMBLE,2024-05-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
ENSEMBLE,2024-05-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,98.371782,5982
ENSEMBLE,2024-05-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,89.410115,2353
ENSEMBLE,2024-05-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,98.879128,1605
ENSEMBLE,2024-05-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,73.564119,137884
ENSEMBLE,2024-05-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,114.993792,48489
ENSEMBLE,2024-05-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,107.420074,538
ENSEMBLE,2024-05-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
ENSEMBLE,2024-05-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,89.798729,7870
ENSEMBLE,2024-05-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
ENSEMBLE,2024-05-01,5-054,5-054,ASH VALLEY,ASH VALLEY,115.37023,12106
ENSEMBLE,2024-05-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
ENSEMBLE,2024-05-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,98.627597,1877
ENSEMBLE,2024-05-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,102.151613,620
ENSEMBLE,2024-05-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,116.570776,219
