Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
ENSEMBLE,2013-02-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,11.784431,668
ENSEMBLE,2013-02-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
ENSEMBLE,2013-02-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,35.961773,39161
ENSEMBLE,2013-02-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,38.506696,8662
ENSEMBLE,2013-02-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,18.793311,60966
ENSEMBLE,2013-02-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,,0
ENSEMBLE,2013-02-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,31.326376,6612
ENSEMBLE,2013-02-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
ENSEMBLE,2013-02-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
ENSEMBLE,2013-02-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,40.608443,5496
ENSEMBLE,2013-02-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,29.070973,2353
ENSEMBLE,2013-02-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,36.856187,1495
ENSEMBLE,2013-02-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,22.204527,137884
ENSEMBLE,2013-02-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,19.015953,48142
ENSEMBLE,2013-02-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,47.82342,538
ENSEMBLE,2013-02-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
ENSEMBLE,2013-02-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,41.537224,7831
ENSEMBLE,2013-02-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
ENSEMBLE,2013-02-01,5-054,5-054,ASH VALLEY,ASH VALLEY,22.222222,45
ENSEMBLE,2013-02-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
ENSEMBLE,2013-02-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,34.148049,1871
ENSEMBLE,2013-02-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,39.616129,620
ENSEMBLE,2013-02-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,29.512195,164
ENSEMBLE,2013-02-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,26.677165,508
ENSEMBLE,2013-02-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
ENSEMBLE,2013-02-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
ENSEMBLE,2013-02-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
ENSEMBLE,2013-02-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,30.358974,39
ENSEMBLE,2013-02-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
ENSEMBLE,2013-02-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
ENSEMBLE,2013-02-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,24.62963,783
ENSEMBLE,2013-02-01,5-015,5-015,BIG VALLEY,BIG VALLEY,30.16113,36573
ENSEMBLE,2013-02-01,5-004,5-004,BIG VALLEY,BIG VALLEY,24.534372,4044
ENSEMBLE,2013-02-01,3-030,3-030,BITTER WATER VALLEY,BITTER WATER VALLEY,18.735974,7575
ENSEMBLE,2013-02-01,6-013,6-013,BLACK SPRINGS VALLEY,BLACK SPRINGS VALLEY,,0
ENSEMBLE,2013-02-01,5-092,5-092,BLANCHARD VALLEY,BLANCHARD VALLEY,29.232833,932
ENSEMBLE,2013-02-01,1-057,1-057,BODEGA BAY AREA,BODEGA BAY AREA,31.480519,154
ENSEMBLE,2013-02-01,7-024.01,7-024,BORREGO VALLEY,BORREGO VALLEY - BORREGO SPRINGS,38.905041,17397
ENSEMBLE,2013-02-01,7-024.02,7-024,BORREGO VALLEY,BORREGO VALLEY - OCOTILLO WELLS,20.666667,12
ENSEMBLE,2013-02-01,1-039,1-039,BRANSCOMB TOWN AREA,BRANSCOMB TOWN AREA,,0
ENSEMBLE,2013-02-01,1-017,1-017,BRAY TOWN AREA,BRAY TOWN AREA,17.755233,3440
ENSEMBLE,2013-02-01,6-008,6-008,BRIDGEPORT VALLEY,BRIDGEPORT VALLEY,21.191837,38934
ENSEMBLE,2013-02-01,7-008,7-008,BRISTOL VALLEY,BRISTOL VALLEY,16.981413,7586
ENSEMBLE,2013-02-01,5-080,5-080,BRITE VALLEY,BRITE VALLEY,17.175227,1324
ENSEMBLE,2013-02-01,6-032,6-032,BROADWELL VALLEY,BROADWELL VALLEY,,0
ENSEMBLE,2013-02-01,6-076,6-076,BROWN MOUNTAIN VALLEY,BROWN MOUNTAIN VALLEY,,0
ENSEMBLE,2013-02-01,7-054,7-054,BUCK RIDGE FAULT VALLEY,BUCK RIDGE FAULT VALLEY,,0
ENSEMBLE,2013-02-01,6-101,6-101,BULL FLAT,BULL FLAT,17.291667,48
ENSEMBLE,2013-02-01,5-048,5-048,BURNEY CREEK VALLEY,BURNEY CREEK VALLEY,27.585062,482
ENSEMBLE,2013-02-01,5-017,5-017,BURNS VALLEY,BURNS VALLEY,25.138985,1734
ENSEMBLE,2013-02-01,5-051,5-051,BUTTE CREEK VALLEY,BUTTE CREEK VALLEY,,0
ENSEMBLE,2013-02-01,1-003,1-003,BUTTE VALLEY,BUTTE VALLEY,15.765582,71671
ENSEMBLE,2013-02-01,6-081,6-081,BUTTE VALLEY,BUTTE VALLEY,,0
ENSEMBLE,2013-02-01,6-070,6-070,CACTUS FLAT,CACTUS FLAT,,0
ENSEMBLE,2013-02-01,7-007,7-007,CADIZ VALLEY,CADIZ VALLEY,,0
ENSEMBLE,2013-02-01,6-090,6-090,CADY FAULT AREA,CADY FAULT AREA,,0
ENSEMBLE,2013-02-01,9-006,9-006,CAHUILLA VALLEY,CAHUILLA VALLEY,31.61504,6250
ENSEMBLE,2013-02-01,6-079,6-079,CALIFORNIA VALLEY,CALIFORNIA VALLEY,,0
ENSEMBLE,2013-02-01,7-041,7-041,CALZONA VALLEY,CALZONA VALLEY,,0
ENSEMBLE,2013-02-01,6-061,6-061,CAMEO AREA,CAMEO AREA,,0
ENSEMBLE,2013-02-01,9-028,9-028,CAMPO VALLEY,CAMPO VALLEY,39.349206,126
ENSEMBLE,2013-02-01,7-046,7-046,CANEBRAKE VALLEY,CANEBRAKE VALLEY,,0
ENSEMBLE,2013-02-01,3-007,3-007,CARMEL VALLEY,CARMEL VALLEY,36.850277,1082
ENSEMBLE,2013-02-01,3-018,3-018,CARPINTERIA,CARPINTERIA,49.326403,11014
ENSEMBLE,2013-02-01,3-019,3-019,CARRIZO PLAIN,CARRIZO PLAIN,28.85362,18978
ENSEMBLE,2013-02-01,6-006,6-006,CARSON VALLEY,CARSON VALLEY,14.949862,10112
ENSEMBLE,2013-02-01,5-029,5-029,CASTAC LAKE VALLEY,CASTAC LAKE VALLEY,18.587666,827
ENSEMBLE,2013-02-01,2-008,2-008,CASTRO VALLEY,CASTRO VALLEY,,0
ENSEMBLE,2013-02-01,6-038,6-038,CAVES CANYON VALLEY,CAVES CANYON VALLEY,,0
ENSEMBLE,2013-02-01,5-045,5-045,CAYTON VALLEY,CAYTON VALLEY,25.754507,1886
