Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
ENSEMBLE,2023-10-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,21.761976,668
ENSEMBLE,2023-10-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
ENSEMBLE,2023-10-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,40.284604,39743
ENSEMBLE,2023-10-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,44.105557,9502
ENSEMBLE,2023-10-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,46.886648,159794
ENSEMBLE,2023-10-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,40.338247,74425
ENSEMBLE,2023-10-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,56.87913,9746
ENSEMBLE,2023-10-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
ENSEMBLE,2023-10-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
ENSEMBLE,2023-10-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,36.049147,5982
ENSEMBLE,2023-10-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,42.180195,2353
ENSEMBLE,2023-10-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,19.575701,1605
ENSEMBLE,2023-10-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,43.641938,137884
ENSEMBLE,2023-10-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,66.565716,48489
ENSEMBLE,2023-10-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,37.027881,538
ENSEMBLE,2023-10-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
ENSEMBLE,2023-10-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,57.364676,7870
ENSEMBLE,2023-10-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
ENSEMBLE,2023-10-01,5-054,5-054,ASH VALLEY,ASH VALLEY,47.33851,12106
ENSEMBLE,2023-10-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
ENSEMBLE,2023-10-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,29.163026,1877
ENSEMBLE,2023-10-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,78.553226,620
ENSEMBLE,2023-10-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,77.429224,219
ENSEMBLE,2023-10-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,18.0,510
ENSEMBLE,2023-10-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
ENSEMBLE,2023-10-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
ENSEMBLE,2023-10-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
ENSEMBLE,2023-10-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,57.025641,39
ENSEMBLE,2023-10-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
ENSEMBLE,2023-10-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
ENSEMBLE,2023-10-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,9.650327,918
ENSEMBLE,2023-10-01,5-015,5-015,BIG VALLEY,BIG VALLEY,35.814157,41040
ENSEMBLE,2023-10-01,5-004,5-004,BIG VALLEY,BIG VALLEY,40.810023,163109
ENSEMBLE,2023-10-01,3-030,3-030,BITTER WATER VALLEY,BITTER WATER VALLEY,25.713795,7575
ENSEMBLE,2023-10-01,6-013,6-013,BLACK SPRINGS VALLEY,BLACK SPRINGS VALLEY,,0
ENSEMBLE,2023-10-01,5-092,5-092,BLANCHARD VALLEY,BLANCHARD VALLEY,14.900885,1130
ENSEMBLE,2023-10-01,1-057,1-057,BODEGA BAY AREA,BODEGA BAY AREA,49.194805,154
ENSEMBLE,2023-10-01,7-024.01,7-024,BORREGO VALLEY,BORREGO VALLEY - BORREGO SPRINGS,36.22182,17397
ENSEMBLE,2023-10-01,7-024.02,7-024,BORREGO VALLEY,BORREGO VALLEY - OCOTILLO WELLS,29.166667,12
ENSEMBLE,2023-10-01,1-039,1-039,BRANSCOMB TOWN AREA,BRANSCOMB TOWN AREA,,0
ENSEMBLE,2023-10-01,1-017,1-017,BRAY TOWN AREA,BRAY TOWN AREA,39.073176,4250
ENSEMBLE,2023-10-01,6-008,6-008,BRIDGEPORT VALLEY,BRIDGEPORT VALLEY,53.146538,74902
ENSEMBLE,2023-10-01,7-008,7-008,BRISTOL VALLEY,BRISTOL VALLEY,62.575788,7963
ENSEMBLE,2023-10-01,5-080,5-080,BRITE VALLEY,BRITE VALLEY,38.629154,1324
ENSEMBLE,2023-10-01,6-032,6-032,BROADWELL VALLEY,BROADWELL VALLEY,,0
ENSEMBLE,2023-10-01,6-076,6-076,BROWN MOUNTAIN VALLEY,BROWN MOUNTAIN VALLEY,,0
ENSEMBLE,2023-10-01,7-054,7-054,BUCK RIDGE FAULT VALLEY,BUCK RIDGE FAULT VALLEY,,0
ENSEMBLE,2023-10-01,6-101,6-101,BULL FLAT,BULL FLAT,34.854167,48
ENSEMBLE,2023-10-01,5-048,5-048,BURNEY CREEK VALLEY,BURNEY CREEK VALLEY,33.11617,6852
ENSEMBLE,2023-10-01,5-017,5-017,BURNS VALLEY,BURNS VALLEY,25.487313,1734
ENSEMBLE,2023-10-01,5-051,5-051,BUTTE CREEK VALLEY,BUTTE CREEK VALLEY,,0
ENSEMBLE,2023-10-01,1-003,1-003,BUTTE VALLEY,BUTTE VALLEY,38.797254,149448
ENSEMBLE,2023-10-01,6-081,6-081,BUTTE VALLEY,BUTTE VALLEY,,0
ENSEMBLE,2023-10-01,6-070,6-070,CACTUS FLAT,CACTUS FLAT,,0
ENSEMBLE,2023-10-01,7-007,7-007,CADIZ VALLEY,CADIZ VALLEY,,0
ENSEMBLE,2023-10-01,6-090,6-090,CADY FAULT AREA,CADY FAULT AREA,,0
ENSEMBLE,2023-10-01,9-006,9-006,CAHUILLA VALLEY,CAHUILLA VALLEY,28.31024,6250
ENSEMBLE,2023-10-01,6-079,6-079,CALIFORNIA VALLEY,CALIFORNIA VALLEY,,0
ENSEMBLE,2023-10-01,7-041,7-041,CALZONA VALLEY,CALZONA VALLEY,,0
ENSEMBLE,2023-10-01,6-061,6-061,CAMEO AREA,CAMEO AREA,,0
ENSEMBLE,2023-10-01,9-028,9-028,CAMPO VALLEY,CAMPO VALLEY,22.865079,126
ENSEMBLE,2023-10-01,7-046,7-046,CANEBRAKE VALLEY,CANEBRAKE VALLEY,,0
ENSEMBLE,2023-10-01,3-007,3-007,CARMEL VALLEY,CARMEL VALLEY,49.641966,1282
ENSEMBLE,2023-10-01,3-018,3-018,CARPINTERIA,CARPINTERIA,71.267578,13099
ENSEMBLE,2023-10-01,3-019,3-019,CARRIZO PLAIN,CARRIZO PLAIN,9.627556,22739
ENSEMBLE,2023-10-01,6-006,6-006,CARSON VALLEY,CARSON VALLEY,63.732693,10516
ENSEMBLE,2023-10-01,5-029,5-029,CASTAC LAKE VALLEY,CASTAC LAKE VALLEY,49.692671,846
ENSEMBLE,2023-10-01,2-008,2-008,CASTRO VALLEY,CASTRO VALLEY,,0
ENSEMBLE,2023-10-01,6-038,6-038,CAVES CANYON VALLEY,CAVES CANYON VALLEY,,0
ENSEMBLE,2023-10-01,5-045,5-045,CAYTON VALLEY,CAYTON VALLEY,59.354353,4250
ENSEMBLE,2023-10-01,3-038,3-038,CAYUCOS VALLEY,CAYUCOS VALLEY,,0
ENSEMBLE,2023-10-01,7-043,7-043,CHEMEHUEVI VALLEY,CHEMEHUEVI VALLEY,,0
ENSEMBLE,2023-10-01,7-032,7-032,CHOCOLATE VALLEY,CHOCOLATE VALLEY,15.41791,67
ENSEMBLE,2023-10-01,3-005,3-005,CHOLAME VALLEY,CHOLAME VALLEY,28.522858,17718
ENSEMBLE,2023-10-01,3-042,3-042,CHORRO VALLEY,CHORRO VALLEY,29.387645,1295
ENSEMBLE,2023-10-01,5-061,5-061,CHROME TOWN AREA,CHROME TOWN AREA,13.892368,511
ENSEMBLE,2023-10-01,7-005,7-005,CHUCKWALLA VALLEY,CHUCKWALLA VALLEY,53.222415,4604
ENSEMBLE,2023-10-01,2-005,2-005,CLAYTON VALLEY,CLAYTON VALLEY,64.808282,652
ENSEMBLE,2023-10-01,5-066,5-066,CLEAR LAKE CACHE FORMATION,CLEAR LAKE CACHE FORMATION,31.955319,940
ENSEMBLE,2023-10-01,5-058,5-058,CLOVER VALLEY,CLOVER VALLEY,38.06787,1606
ENSEMBLE,2023-10-01,7-021.03,7-021,COACHELLA VALLEY,COACHELLA VALLEY - DESERT HOT SPRINGS,58.714338,2713
ENSEMBLE,2023-10-01,7-021.01,7-021,COACHELLA VALLEY,COACHELLA VALLEY - INDIO,65.194441,293745
