Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
ENSEMBLE,2019-10-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,9.229042,668
ENSEMBLE,2019-10-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
ENSEMBLE,2019-10-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,35.287824,39743
ENSEMBLE,2019-10-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,39.410861,9502
ENSEMBLE,2019-10-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,41.050083,159794
ENSEMBLE,2019-10-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,38.61873,74425
ENSEMBLE,2019-10-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,50.032937,9746
ENSEMBLE,2019-10-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
ENSEMBLE,2019-10-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
ENSEMBLE,2019-10-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,35.994483,5982
ENSEMBLE,2019-10-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,28.137697,2353
ENSEMBLE,2019-10-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,22.357009,1605
ENSEMBLE,2019-10-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,31.334622,137884
ENSEMBLE,2019-10-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,47.652725,48489
ENSEMBLE,2019-10-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,72.732342,538
ENSEMBLE,2019-10-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
ENSEMBLE,2019-10-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,53.366582,7870
ENSEMBLE,2019-10-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
ENSEMBLE,2019-10-01,5-054,5-054,ASH VALLEY,ASH VALLEY,39.086816,12106
ENSEMBLE,2019-10-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
ENSEMBLE,2019-10-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,47.016516,1877
ENSEMBLE,2019-10-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,63.751613,620
ENSEMBLE,2019-10-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,64.109589,219
ENSEMBLE,2019-10-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,75.462745,510
ENSEMBLE,2019-10-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
ENSEMBLE,2019-10-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
ENSEMBLE,2019-10-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
ENSEMBLE,2019-10-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,50.923077,39
ENSEMBLE,2019-10-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
ENSEMBLE,2019-10-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
ENSEMBLE,2019-10-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,16.233115,918
ENSEMBLE,2019-10-01,5-015,5-015,BIG VALLEY,BIG VALLEY,40.399829,41040
ENSEMBLE,2019-10-01,5-004,5-004,BIG VALLEY,BIG VALLEY,39.579263,163109
ENSEMBLE,2019-10-01,3-030,3-030,BITTER WATER VALLEY,BITTER WATER VALLEY,20.728185,7575
ENSEMBLE,2019-10-01,6-013,6-013,BLACK SPRINGS VALLEY,BLACK SPRINGS VALLEY,,0
ENSEMBLE,2019-10-01,5-092,5-092,BLANCHARD VALLEY,BLANCHARD VALLEY,24.209735,1130
ENSEMBLE,2019-10-01,1-057,1-057,BODEGA BAY AREA,BODEGA BAY AREA,53.948052,154
ENSEMBLE,2019-10-01,7-024.01,7-024,BORREGO VALLEY,BORREGO VALLEY - BORREGO SPRINGS,45.755015,17397
ENSEMBLE,2019-10-01,7-024.02,7-024,BORREGO VALLEY,BORREGO VALLEY - OCOTILLO WELLS,10.666667,12
ENSEMBLE,2019-10-01,1-039,1-039,BRANSCOMB TOWN AREA,BRANSCOMB TOWN AREA,,0
ENSEMBLE,2019-10-01,1-017,1-017,BRAY TOWN AREA,BRAY TOWN AREA,33.540471,4250
ENSEMBLE,2019-10-01,6-008,6-008,BRIDGEPORT VALLEY,BRIDGEPORT VALLEY,36.007743,74902
ENSEMBLE,2019-10-01,7-008,7-008,BRISTOL VALLEY,BRISTOL VALLEY,11.875298,7963
ENSEMBLE,2019-10-01,5-080,5-080,BRITE VALLEY,BRITE VALLEY,27.696375,1324
ENSEMBLE,2019-10-01,6-032,6-032,BROADWELL VALLEY,BROADWELL VALLEY,,0
ENSEMBLE,2019-10-01,6-076,6-076,BROWN MOUNTAIN VALLEY,BROWN MOUNTAIN VALLEY,,0
ENSEMBLE,2019-10-01,7-054,7-054,BUCK RIDGE FAULT VALLEY,BUCK RIDGE FAULT VALLEY,,0
ENSEMBLE,2019-10-01,6-101,6-101,BULL FLAT,BULL FLAT,24.8125,48
ENSEMBLE,2019-10-01,5-048,5-048,BURNEY CREEK VALLEY,BURNEY CREEK VALLEY,38.67951,6852
ENSEMBLE,2019-10-01,5-017,5-017,BURNS VALLEY,BURNS VALLEY,32.410035,1734
ENSEMBLE,2019-10-01,5-051,5-051,BUTTE CREEK VALLEY,BUTTE CREEK VALLEY,,0
ENSEMBLE,2019-10-01,1-003,1-003,BUTTE VALLEY,BUTTE VALLEY,30.801623,149448
ENSEMBLE,2019-10-01,6-081,6-081,BUTTE VALLEY,BUTTE VALLEY,,0
ENSEMBLE,2019-10-01,6-070,6-070,CACTUS FLAT,CACTUS FLAT,,0
