Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
ENSEMBLE,2006-06-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,61.902695,668
ENSEMBLE,2006-06-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
ENSEMBLE,2006-06-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,73.683919,39743
ENSEMBLE,2006-06-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,72.913597,9502
ENSEMBLE,2006-06-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,122.611869,159794
ENSEMBLE,2006-06-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,106.415237,74425
ENSEMBLE,2006-06-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,145.569157,9746
ENSEMBLE,2006-06-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
ENSEMBLE,2006-06-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
ENSEMBLE,2006-06-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,69.788699,5982
ENSEMBLE,2006-06-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,50.790905,2353
ENSEMBLE,2006-06-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,79.993769,1605
ENSEMBLE,2006-06-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,79.830285,137884
ENSEMBLE,2006-06-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,128.853946,48489
ENSEMBLE,2006-06-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,126.408922,538
ENSEMBLE,2006-06-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
ENSEMBLE,2006-06-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,103.975731,7870
ENSEMBLE,2006-06-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
ENSEMBLE,2006-06-01,5-054,5-054,ASH VALLEY,ASH VALLEY,126.459029,12106
ENSEMBLE,2006-06-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
ENSEMBLE,2006-06-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,76.450186,1877
ENSEMBLE,2006-06-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,144.2,620
ENSEMBLE,2006-06-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,119.826484,219
ENSEMBLE,2006-06-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,121.729412,510
ENSEMBLE,2006-06-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
ENSEMBLE,2006-06-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
ENSEMBLE,2006-06-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
ENSEMBLE,2006-06-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,141.230769,39
ENSEMBLE,2006-06-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
ENSEMBLE,2006-06-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
ENSEMBLE,2006-06-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,39.24183,918
ENSEMBLE,2006-06-01,5-015,5-015,BIG VALLEY,BIG VALLEY,95.082261,41040
ENSEMBLE,2006-06-01,5-004,5-004,BIG VALLEY,BIG VALLEY,107.536151,163109
ENSEMBLE,2006-06-01,3-030,3-030,BITTER WATER VALLEY,BITTER WATER VALLEY,54.045545,7575
ENSEMBLE,2006-06-01,6-013,6-013,BLACK SPRINGS VALLEY,BLACK SPRINGS VALLEY,,0
ENSEMBLE,2006-06-01,5-092,5-092,BLANCHARD VALLEY,BLANCHARD VALLEY,50.868142,1130
ENSEMBLE,2006-06-01,1-057,1-057,BODEGA BAY AREA,BODEGA BAY AREA,122.493506,154
ENSEMBLE,2006-06-01,7-024.01,7-024,BORREGO VALLEY,BORREGO VALLEY - BORREGO SPRINGS,66.919469,17397
ENSEMBLE,2006-06-01,7-024.02,7-024,BORREGO VALLEY,BORREGO VALLEY - OCOTILLO WELLS,35.583333,12
ENSEMBLE,2006-06-01,1-039,1-039,BRANSCOMB TOWN AREA,BRANSCOMB TOWN AREA,,0
ENSEMBLE,2006-06-01,1-017,1-017,BRAY TOWN AREA,BRAY TOWN AREA,149.235059,4250
ENSEMBLE,2006-06-01,6-008,6-008,BRIDGEPORT VALLEY,BRIDGEPORT VALLEY,121.112454,74902
ENSEMBLE,2006-06-01,7-008,7-008,BRISTOL VALLEY,BRISTOL VALLEY,21.267613,7963
ENSEMBLE,2006-06-01,5-080,5-080,BRITE VALLEY,BRITE VALLEY,61.666163,1324
ENSEMBLE,2006-06-01,6-032,6-032,BROADWELL VALLEY,BROADWELL VALLEY,,0
ENSEMBLE,2006-06-01,6-076,6-076,BROWN MOUNTAIN VALLEY,BROWN MOUNTAIN VALLEY,,0
