Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
ENSEMBLE,2010-12-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,14.212575,668
ENSEMBLE,2010-12-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
ENSEMBLE,2010-12-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,16.383464,39743
ENSEMBLE,2010-12-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,16.930137,9490
ENSEMBLE,2010-12-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,12.123008,139397
ENSEMBLE,2010-12-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,13.710939,72649
ENSEMBLE,2010-12-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,11.520066,9668
ENSEMBLE,2010-12-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
ENSEMBLE,2010-12-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
ENSEMBLE,2010-12-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,16.762374,5374
ENSEMBLE,2010-12-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,14.056949,2353
ENSEMBLE,2010-12-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,10.6081,1605
ENSEMBLE,2010-12-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,22.887115,137884
ENSEMBLE,2010-12-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,15.246283,48489
ENSEMBLE,2010-12-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,37.684015,538
ENSEMBLE,2010-12-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
ENSEMBLE,2010-12-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,28.976747,7870
ENSEMBLE,2010-12-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
ENSEMBLE,2010-12-01,5-054,5-054,ASH VALLEY,ASH VALLEY,12.142883,11037
ENSEMBLE,2010-12-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
ENSEMBLE,2010-12-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,21.837809,1862
ENSEMBLE,2010-12-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,31.562903,620
ENSEMBLE,2010-12-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,21.22314,121
ENSEMBLE,2010-12-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,14.582353,510
ENSEMBLE,2010-12-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
ENSEMBLE,2010-12-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
ENSEMBLE,2010-12-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
ENSEMBLE,2010-12-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,18.615385,39
ENSEMBLE,2010-12-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
ENSEMBLE,2010-12-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
ENSEMBLE,2010-12-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,18.422658,918
ENSEMBLE,2010-12-01,5-015,5-015,BIG VALLEY,BIG VALLEY,15.090583,40946
ENSEMBLE,2010-12-01,5-004,5-004,BIG VALLEY,BIG VALLEY,13.415884,155440
ENSEMBLE,2010-12-01,3-030,3-030,BITTER WATER VALLEY,BITTER WATER VALLEY,10.623762,7575
ENSEMBLE,2010-12-01,6-013,6-013,BLACK SPRINGS VALLEY,BLACK SPRINGS VALLEY,,0
ENSEMBLE,2010-12-01,5-092,5-092,BLANCHARD VALLEY,BLANCHARD VALLEY,14.946903,1130
ENSEMBLE,2010-12-01,1-057,1-057,BODEGA BAY AREA,BODEGA BAY AREA,11.077922,154
ENSEMBLE,2010-12-01,7-024.01,7-024,BORREGO VALLEY,BORREGO VALLEY - BORREGO SPRINGS,25.857677,17397
ENSEMBLE,2010-12-01,7-024.02,7-024,BORREGO VALLEY,BORREGO VALLEY - OCOTILLO WELLS,11.5,12
ENSEMBLE,2010-12-01,1-039,1-039,BRANSCOMB TOWN AREA,BRANSCOMB TOWN AREA,,0
ENSEMBLE,2010-12-01,1-017,1-017,BRAY TOWN AREA,BRAY TOWN AREA,,0
ENSEMBLE,2010-12-01,6-008,6-008,BRIDGEPORT VALLEY,BRIDGEPORT VALLEY,13.822753,19391
ENSEMBLE,2010-12-01,7-008,7-008,BRISTOL VALLEY,BRISTOL VALLEY,13.775085,7963
ENSEMBLE,2010-12-01,5-080,5-080,BRITE VALLEY,BRITE VALLEY,18.759063,1324
ENSEMBLE,2010-12-01,6-032,6-032,BROADWELL VALLEY,BROADWELL VALLEY,,0
ENSEMBLE,2010-12-01,6-076,6-076,BROWN MOUNTAIN VALLEY,BROWN MOUNTAIN VALLEY,,0
ENSEMBLE,2010-12-01,7-054,7-054,BUCK RIDGE FAULT VALLEY,BUCK RIDGE FAULT VALLEY,,0
ENSEMBLE,2010-12-01,6-101,6-101,BULL FLAT,BULL FLAT,5.833333,48
ENSEMBLE,2010-12-01,5-048,5-048,BURNEY CREEK VALLEY,BURNEY CREEK VALLEY,12.276018,6851
ENSEMBLE,2010-12-01,5-017,5-017,BURNS VALLEY,BURNS VALLEY,10.385236,1734
ENSEMBLE,2010-12-01,5-051,5-051,BUTTE CREEK VALLEY,BUTTE CREEK VALLEY,,0
ENSEMBLE,2010-12-01,1-003,1-003,BUTTE VALLEY,BUTTE VALLEY,19.389839,5669
ENSEMBLE,2010-12-01,6-081,6-081,BUTTE VALLEY,BUTTE VALLEY,,0
ENSEMBLE,2010-12-01,6-070,6-070,CACTUS FLAT,CACTUS FLAT,,0
ENSEMBLE,2010-12-01,7-007,7-007,CADIZ VALLEY,CADIZ VALLEY,,0
ENSEMBLE,2010-12-01,6-090,6-090,CADY FAULT AREA,CADY FAULT AREA,,0
ENSEMBLE,2010-12-01,9-006,9-006,CAHUILLA VALLEY,CAHUILLA VALLEY,22.9688,6250
ENSEMBLE,2010-12-01,6-079,6-079,CALIFORNIA VALLEY,CALIFORNIA VALLEY,,0
ENSEMBLE,2010-12-01,7-041,7-041,CALZONA VALLEY,CALZONA VALLEY,,0
ENSEMBLE,2010-12-01,6-061,6-061,CAMEO AREA,CAMEO AREA,,0
ENSEMBLE,2010-12-01,9-028,9-028,CAMPO VALLEY,CAMPO VALLEY,24.150794,126
ENSEMBLE,2010-12-01,7-046,7-046,CANEBRAKE VALLEY,CANEBRAKE VALLEY,,0
ENSEMBLE,2010-12-01,3-007,3-007,CARMEL VALLEY,CARMEL VALLEY,17.605304,1282
ENSEMBLE,2010-12-01,3-018,3-018,CARPINTERIA,CARPINTERIA,33.881185,13096
ENSEMBLE,2010-12-01,3-019,3-019,CARRIZO PLAIN,CARRIZO PLAIN,23.807863,22739
ENSEMBLE,2010-12-01,6-006,6-006,CARSON VALLEY,CARSON VALLEY,23.152401,6706
ENSEMBLE,2010-12-01,5-029,5-029,CASTAC LAKE VALLEY,CASTAC LAKE VALLEY,20.213948,846
ENSEMBLE,2010-12-01,2-008,2-008,CASTRO VALLEY,CASTRO VALLEY,,0
ENSEMBLE,2010-12-01,6-038,6-038,CAVES CANYON VALLEY,CAVES CANYON VALLEY,,0
ENSEMBLE,2010-12-01,5-045,5-045,CAYTON VALLEY,CAYTON VALLEY,22.125,8
ENSEMBLE,2010-12-01,3-038,3-038,CAYUCOS VALLEY,CAYUCOS VALLEY,,0
ENSEMBLE,2010-12-01,7-043,7-043,CHEMEHUEVI VALLEY,CHEMEHUEVI VALLEY,,0
ENSEMBLE,2010-12-01,7-032,7-032,CHOCOLATE VALLEY,CHOCOLATE VALLEY,3.38806,67
ENSEMBLE,2010-12-01,3-005,3-005,CHOLAME VALLEY,CHOLAME VALLEY,17.559995,17718
ENSEMBLE,2010-12-01,3-042,3-042,CHORRO VALLEY,CHORRO VALLEY,26.881853,1295
ENSEMBLE,2010-12-01,5-061,5-061,CHROME TOWN AREA,CHROME TOWN AREA,9.565558,511
ENSEMBLE,2010-12-01,7-005,7-005,CHUCKWALLA VALLEY,CHUCKWALLA VALLEY,17.676803,4604
ENSEMBLE,2010-12-01,2-005,2-005,CLAYTON VALLEY,CLAYTON VALLEY,19.930709,635
ENSEMBLE,2010-12-01,5-066,5-066,CLEAR LAKE CACHE FORMATION,CLEAR LAKE CACHE FORMATION,14.468085,940
ENSEMBLE,2010-12-01,5-058,5-058,CLOVER VALLEY,CLOVER VALLEY,13.506234,401
ENSEMBLE,2010-12-01,7-021.03,7-021,COACHELLA VALLEY,COACHELLA VALLEY - DESERT HOT SPRINGS,19.263914,2713
ENSEMBLE,2010-12-01,7-021.01,7-021,COACHELLA VALLEY,COACHELLA VALLEY - INDIO,26.753089,293745
ENSEMBLE,2010-12-01,7-021.02,7-021,COACHELLA VALLEY,COACHELLA VALLEY - MISSION CREEK,20.601227,978
ENSEMBLE,2010-12-01,7-021.04,7-021,COACHELLA VALLEY,COACHELLA VALLEY - SAN GORGONIO PASS,28.86236,356
ENSEMBLE,2010-12-01,4-011.04,4-011,COASTAL PLAIN OF LOS ANGELES,COASTAL PLAIN OF LOS ANGELES - CENTRAL,26.267809,7005
ENSEMBLE,2010-12-01,4-011.02,4-011,COASTAL PLAIN OF LOS ANGELES,COASTAL PLAIN OF LOS ANGELES - HOLLYWOOD,25.857585,323
ENSEMBLE,2010-12-01,4-011.01,4-011,COASTAL PLAIN OF LOS ANGELES,COASTAL PLAIN OF LOS ANGELES - SANTA MONICA,28.106546,4186
ENSEMBLE,2010-12-01,4-011.03,4-011,COASTAL PLAIN OF LOS ANGELES,COASTAL PLAIN OF LOS ANGELES - WEST COAST,21.752095,4058
ENSEMBLE,2010-12-01,8-001,8-001,COASTAL PLAIN OF ORANGE COUNTY,COASTAL PLAIN OF ORANGE COUNTY,28.719703,23946
