Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
ENSEMBLE,2017-04-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,26.076347,668
ENSEMBLE,2017-04-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
ENSEMBLE,2017-04-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,73.006492,39743
ENSEMBLE,2017-04-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,80.109345,9502
ENSEMBLE,2017-04-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,66.879166,159243
ENSEMBLE,2017-04-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,64.354367,74420
ENSEMBLE,2017-04-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,77.406628,9746
ENSEMBLE,2017-04-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
ENSEMBLE,2017-04-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
ENSEMBLE,2017-04-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,91.31344,5982
ENSEMBLE,2017-04-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,75.742456,2353
ENSEMBLE,2017-04-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,95.14081,1605
ENSEMBLE,2017-04-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,69.880189,137884
ENSEMBLE,2017-04-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,67.311761,48489
ENSEMBLE,2017-04-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,112.563197,538
ENSEMBLE,2017-04-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
ENSEMBLE,2017-04-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,65.20521,7870
ENSEMBLE,2017-04-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
ENSEMBLE,2017-04-01,5-054,5-054,ASH VALLEY,ASH VALLEY,66.289774,12106
ENSEMBLE,2017-04-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
ENSEMBLE,2017-04-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,91.517464,1861
ENSEMBLE,2017-04-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,109.220968,620
ENSEMBLE,2017-04-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,81.922374,219
ENSEMBLE,2017-04-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,86.492157,510
ENSEMBLE,2017-04-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
ENSEMBLE,2017-04-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
ENSEMBLE,2017-04-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
ENSEMBLE,2017-04-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,60.076923,39
ENSEMBLE,2017-04-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
ENSEMBLE,2017-04-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
ENSEMBLE,2017-04-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,87.358388,918
ENSEMBLE,2017-04-01,5-015,5-015,BIG VALLEY,BIG VALLEY,80.049366,41040
ENSEMBLE,2017-04-01,5-004,5-004,BIG VALLEY,BIG VALLEY,69.431721,163089
ENSEMBLE,2017-04-01,3-030,3-030,BITTER WATER VALLEY,BITTER WATER VALLEY,79.640396,7575
ENSEMBLE,2017-04-01,6-013,6-013,BLACK SPRINGS VALLEY,BLACK SPRINGS VALLEY,,0
ENSEMBLE,2017-04-01,5-092,5-092,BLANCHARD VALLEY,BLANCHARD VALLEY,71.674336,1130
ENSEMBLE,2017-04-01,1-057,1-057,BODEGA BAY AREA,BODEGA BAY AREA,66.701299,154
ENSEMBLE,2017-04-01,7-024.01,7-024,BORREGO VALLEY,BORREGO VALLEY - BORREGO SPRINGS,77.799621,17397
ENSEMBLE,2017-04-01,7-024.02,7-024,BORREGO VALLEY,BORREGO VALLEY - OCOTILLO WELLS,4.916667,12
ENSEMBLE,2017-04-01,1-039,1-039,BRANSCOMB TOWN AREA,BRANSCOMB TOWN AREA,,0
ENSEMBLE,2017-04-01,1-017,1-017,BRAY TOWN AREA,BRAY TOWN AREA,81.860706,4250
ENSEMBLE,2017-04-01,6-008,6-008,BRIDGEPORT VALLEY,BRIDGEPORT VALLEY,60.743625,74902
ENSEMBLE,2017-04-01,7-008,7-008,BRISTOL VALLEY,BRISTOL VALLEY,18.931056,7963
ENSEMBLE,2017-04-01,5-080,5-080,BRITE VALLEY,BRITE VALLEY,75.058912,1324
ENSEMBLE,2017-04-01,6-032,6-032,BROADWELL VALLEY,BROADWELL VALLEY,,0
ENSEMBLE,2017-04-01,6-076,6-076,BROWN MOUNTAIN VALLEY,BROWN MOUNTAIN VALLEY,,0
ENSEMBLE,2017-04-01,7-054,7-054,BUCK RIDGE FAULT VALLEY,BUCK RIDGE FAULT VALLEY,,0
ENSEMBLE,2017-04-01,6-101,6-101,BULL FLAT,BULL FLAT,58.8125,48
ENSEMBLE,2017-04-01,5-048,5-048,BURNEY CREEK VALLEY,BURNEY CREEK VALLEY,87.746643,6852
ENSEMBLE,2017-04-01,5-017,5-017,BURNS VALLEY,BURNS VALLEY,61.570934,1734
ENSEMBLE,2017-04-01,5-051,5-051,BUTTE CREEK VALLEY,BUTTE CREEK VALLEY,,0
ENSEMBLE,2017-04-01,1-003,1-003,BUTTE VALLEY,BUTTE VALLEY,57.611423,149448
ENSEMBLE,2017-04-01,6-081,6-081,BUTTE VALLEY,BUTTE VALLEY,,0
