Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
EEMETRIC,2013-12-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,4.902695,668
EEMETRIC,2013-12-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
EEMETRIC,2013-12-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,15.865939,39743
EEMETRIC,2013-12-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,5.918017,9502
EEMETRIC,2013-12-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,3.7651,159681
EEMETRIC,2013-12-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,5.046756,74407
EEMETRIC,2013-12-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,19.679766,9746
EEMETRIC,2013-12-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
EEMETRIC,2013-12-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
EEMETRIC,2013-12-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,31.258943,5982
EEMETRIC,2013-12-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,11.476413,2353
EEMETRIC,2013-12-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,8.216822,1605
EEMETRIC,2013-12-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,22.982166,137880
EEMETRIC,2013-12-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,9.968302,48489
EEMETRIC,2013-12-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,22.252788,538
EEMETRIC,2013-12-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
EEMETRIC,2013-12-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,36.151334,7870
EEMETRIC,2013-12-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
EEMETRIC,2013-12-01,5-054,5-054,ASH VALLEY,ASH VALLEY,6.470924,12106
EEMETRIC,2013-12-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
EEMETRIC,2013-12-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,27.303676,1877
EEMETRIC,2013-12-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,53.562903,620
EEMETRIC,2013-12-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,26.013699,219
EEMETRIC,2013-12-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,3.521569,510
EEMETRIC,2013-12-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
EEMETRIC,2013-12-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
