Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
EEMETRIC,2013-07-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,26.755988,668
EEMETRIC,2013-07-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
EEMETRIC,2013-07-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,104.185215,39743
EEMETRIC,2013-07-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,105.629657,9502
EEMETRIC,2013-07-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,146.782063,159794
EEMETRIC,2013-07-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,120.585516,74425
EEMETRIC,2013-07-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,124.48266,9746
EEMETRIC,2013-07-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
EEMETRIC,2013-07-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
EEMETRIC,2013-07-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,113.406219,5982
EEMETRIC,2013-07-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,100.229494,2353
EEMETRIC,2013-07-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,35.723988,1605
EEMETRIC,2013-07-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,103.189572,137884
EEMETRIC,2013-07-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,164.027862,48489
EEMETRIC,2013-07-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,136.154275,538
EEMETRIC,2013-07-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
EEMETRIC,2013-07-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,123.904574,7870
EEMETRIC,2013-07-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
EEMETRIC,2013-07-01,5-054,5-054,ASH VALLEY,ASH VALLEY,129.380803,12106
EEMETRIC,2013-07-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
EEMETRIC,2013-07-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,68.545019,1877
EEMETRIC,2013-07-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,128.119355,620
EEMETRIC,2013-07-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,130.872146,219
EEMETRIC,2013-07-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,64.088235,510
EEMETRIC,2013-07-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
EEMETRIC,2013-07-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
EEMETRIC,2013-07-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
EEMETRIC,2013-07-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,,0
EEMETRIC,2013-07-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
EEMETRIC,2013-07-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
EEMETRIC,2013-07-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,4.327887,918
EEMETRIC,2013-07-01,5-015,5-015,BIG VALLEY,BIG VALLEY,65.467398,41040
EEMETRIC,2013-07-01,5-004,5-004,BIG VALLEY,BIG VALLEY,115.624398,163109
EEMETRIC,2013-07-01,3-030,3-030,BITTER WATER VALLEY,BITTER WATER VALLEY,23.699142,7575
EEMETRIC,2013-07-01,6-013,6-013,BLACK SPRINGS VALLEY,BLACK SPRINGS VALLEY,,0
EEMETRIC,2013-07-01,5-092,5-092,BLANCHARD VALLEY,BLANCHARD VALLEY,24.557522,1130
EEMETRIC,2013-07-01,1-057,1-057,BODEGA BAY AREA,BODEGA BAY AREA,120.772277,101
EEMETRIC,2013-07-01,7-024.01,7-024,BORREGO VALLEY,BORREGO VALLEY - BORREGO SPRINGS,69.391907,17397
EEMETRIC,2013-07-01,7-024.02,7-024,BORREGO VALLEY,BORREGO VALLEY - OCOTILLO WELLS,15.166667,12
EEMETRIC,2013-07-01,1-039,1-039,BRANSCOMB TOWN AREA,BRANSCOMB TOWN AREA,,0
EEMETRIC,2013-07-01,1-017,1-017,BRAY TOWN AREA,BRAY TOWN AREA,129.723765,4250
EEMETRIC,2013-07-01,6-008,6-008,BRIDGEPORT VALLEY,BRIDGEPORT VALLEY,164.275654,74902
EEMETRIC,2013-07-01,7-008,7-008,BRISTOL VALLEY,BRISTOL VALLEY,24.266106,7963
EEMETRIC,2013-07-01,5-080,5-080,BRITE VALLEY,BRITE VALLEY,51.548338,1324
