Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
EEMETRIC,2007-04-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,4.552395,668
EEMETRIC,2007-04-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
EEMETRIC,2007-04-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,28.574667,39743
EEMETRIC,2007-04-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,24.813934,9502
EEMETRIC,2007-04-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,73.786125,159794
EEMETRIC,2007-04-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,64.348687,74425
EEMETRIC,2007-04-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,91.77519,9746
EEMETRIC,2007-04-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
EEMETRIC,2007-04-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
EEMETRIC,2007-04-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,56.452691,5982
EEMETRIC,2007-04-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,30.590735,2353
EEMETRIC,2007-04-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,29.772586,1605
EEMETRIC,2007-04-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,56.581561,137884
EEMETRIC,2007-04-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,74.021098,48489
EEMETRIC,2007-04-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,116.163569,538
EEMETRIC,2007-04-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
EEMETRIC,2007-04-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,62.169123,7870
EEMETRIC,2007-04-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
EEMETRIC,2007-04-01,5-054,5-054,ASH VALLEY,ASH VALLEY,54.896332,12106
EEMETRIC,2007-04-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
EEMETRIC,2007-04-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,74.59723,1877
EEMETRIC,2007-04-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,112.28871,620
EEMETRIC,2007-04-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,72.031963,219
EEMETRIC,2007-04-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,87.543137,510
EEMETRIC,2007-04-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
EEMETRIC,2007-04-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
EEMETRIC,2007-04-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
EEMETRIC,2007-04-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,96.384615,39
EEMETRIC,2007-04-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
EEMETRIC,2007-04-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
EEMETRIC,2007-04-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,23.899782,918
EEMETRIC,2007-04-01,5-015,5-015,BIG VALLEY,BIG VALLEY,35.404898,41040
EEMETRIC,2007-04-01,5-004,5-004,BIG VALLEY,BIG VALLEY,66.249171,163109
EEMETRIC,2007-04-01,3-030,3-030,BITTER WATER VALLEY,BITTER WATER VALLEY,32.377162,7575
EEMETRIC,2007-04-01,6-013,6-013,BLACK SPRINGS VALLEY,BLACK SPRINGS VALLEY,,0
EEMETRIC,2007-04-01,5-092,5-092,BLANCHARD VALLEY,BLANCHARD VALLEY,8.823894,1130
EEMETRIC,2007-04-01,1-057,1-057,BODEGA BAY AREA,BODEGA BAY AREA,41.980519,154
EEMETRIC,2007-04-01,7-024.01,7-024,BORREGO VALLEY,BORREGO VALLEY - BORREGO SPRINGS,43.918549,17397
EEMETRIC,2007-04-01,7-024.02,7-024,BORREGO VALLEY,BORREGO VALLEY - OCOTILLO WELLS,5.75,12
EEMETRIC,2007-04-01,1-039,1-039,BRANSCOMB TOWN AREA,BRANSCOMB TOWN AREA,,0
EEMETRIC,2007-04-01,1-017,1-017,BRAY TOWN AREA,BRAY TOWN AREA,70.136706,4250
EEMETRIC,2007-04-01,6-008,6-008,BRIDGEPORT VALLEY,BRIDGEPORT VALLEY,39.957424,74902
EEMETRIC,2007-04-01,7-008,7-008,BRISTOL VALLEY,BRISTOL VALLEY,12.883712,7963
EEMETRIC,2007-04-01,5-080,5-080,BRITE VALLEY,BRITE VALLEY,58.938066,1324
EEMETRIC,2007-04-01,6-032,6-032,BROADWELL VALLEY,BROADWELL VALLEY,,0
EEMETRIC,2007-04-01,6-076,6-076,BROWN MOUNTAIN VALLEY,BROWN MOUNTAIN VALLEY,,0
EEMETRIC,2007-04-01,7-054,7-054,BUCK RIDGE FAULT VALLEY,BUCK RIDGE FAULT VALLEY,,0
EEMETRIC,2007-04-01,6-101,6-101,BULL FLAT,BULL FLAT,20.854167,48
EEMETRIC,2007-04-01,5-048,5-048,BURNEY CREEK VALLEY,BURNEY CREEK VALLEY,69.154845,6852
EEMETRIC,2007-04-01,5-017,5-017,BURNS VALLEY,BURNS VALLEY,24.83391,1734
EEMETRIC,2007-04-01,5-051,5-051,BUTTE CREEK VALLEY,BUTTE CREEK VALLEY,,0
EEMETRIC,2007-04-01,1-003,1-003,BUTTE VALLEY,BUTTE VALLEY,60.151337,149448
EEMETRIC,2007-04-01,6-081,6-081,BUTTE VALLEY,BUTTE VALLEY,,0
EEMETRIC,2007-04-01,6-070,6-070,CACTUS FLAT,CACTUS FLAT,,0
EEMETRIC,2007-04-01,7-007,7-007,CADIZ VALLEY,CADIZ VALLEY,,0
EEMETRIC,2007-04-01,6-090,6-090,CADY FAULT AREA,CADY FAULT AREA,,0
EEMETRIC,2007-04-01,9-006,9-006,CAHUILLA VALLEY,CAHUILLA VALLEY,22.76736,6250
EEMETRIC,2007-04-01,6-079,6-079,CALIFORNIA VALLEY,CALIFORNIA VALLEY,,0
EEMETRIC,2007-04-01,7-041,7-041,CALZONA VALLEY,CALZONA VALLEY,,0
EEMETRIC,2007-04-01,6-061,6-061,CAMEO AREA,CAMEO AREA,,0
EEMETRIC,2007-04-01,9-028,9-028,CAMPO VALLEY,CAMPO VALLEY,9.722222,126
