Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
EEMETRIC,2024-08-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,27.232036,668
EEMETRIC,2024-08-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
EEMETRIC,2024-08-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,65.289636,39743
EEMETRIC,2024-08-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,72.032204,9502
EEMETRIC,2024-08-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,113.01276,159794
EEMETRIC,2024-08-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,93.73474,74425
EEMETRIC,2024-08-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,106.406628,9746
EEMETRIC,2024-08-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
EEMETRIC,2024-08-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
EEMETRIC,2024-08-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,71.287696,5982
EEMETRIC,2024-08-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,63.838929,2353
EEMETRIC,2024-08-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,32.38567,1605
EEMETRIC,2024-08-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,77.783782,137884
EEMETRIC,2024-08-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,161.471839,48489
EEMETRIC,2024-08-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,129.464684,538
EEMETRIC,2024-08-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
EEMETRIC,2024-08-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,106.406607,7870
EEMETRIC,2024-08-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
EEMETRIC,2024-08-01,5-054,5-054,ASH VALLEY,ASH VALLEY,104.128118,12106
EEMETRIC,2024-08-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
EEMETRIC,2024-08-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,94.773042,1877
EEMETRIC,2024-08-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,150.022581,620
EEMETRIC,2024-08-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,172.648402,219
EEMETRIC,2024-08-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,9.856863,510
EEMETRIC,2024-08-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
EEMETRIC,2024-08-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
EEMETRIC,2024-08-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
EEMETRIC,2024-08-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,70.051282,39
EEMETRIC,2024-08-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
EEMETRIC,2024-08-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
EEMETRIC,2024-08-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,4.141612,918
EEMETRIC,2024-08-01,5-015,5-015,BIG VALLEY,BIG VALLEY,55.395858,41040
EEMETRIC,2024-08-01,5-004,5-004,BIG VALLEY,BIG VALLEY,94.313655,163109
EEMETRIC,2024-08-01,3-030,3-030,BITTER WATER VALLEY,BITTER WATER VALLEY,68.640264,7575
EEMETRIC,2024-08-01,6-013,6-013,BLACK SPRINGS VALLEY,BLACK SPRINGS VALLEY,,0
EEMETRIC,2024-08-01,5-092,5-092,BLANCHARD VALLEY,BLANCHARD VALLEY,30.237168,1130
EEMETRIC,2024-08-01,1-057,1-057,BODEGA BAY AREA,BODEGA BAY AREA,143.430464,151
EEMETRIC,2024-08-01,7-024.01,7-024,BORREGO VALLEY,BORREGO VALLEY - BORREGO SPRINGS,47.42128,17397
EEMETRIC,2024-08-01,7-024.02,7-024,BORREGO VALLEY,BORREGO VALLEY - OCOTILLO WELLS,70.25,12
EEMETRIC,2024-08-01,1-039,1-039,BRANSCOMB TOWN AREA,BRANSCOMB TOWN AREA,,0
EEMETRIC,2024-08-01,1-017,1-017,BRAY TOWN AREA,BRAY TOWN AREA,117.791294,4250
EEMETRIC,2024-08-01,6-008,6-008,BRIDGEPORT VALLEY,BRIDGEPORT VALLEY,150.460949,74902
EEMETRIC,2024-08-01,7-008,7-008,BRISTOL VALLEY,BRISTOL VALLEY,109.261836,7963
EEMETRIC,2024-08-01,5-080,5-080,BRITE VALLEY,BRITE VALLEY,133.263595,1324
EEMETRIC,2024-08-01,6-032,6-032,BROADWELL VALLEY,BROADWELL VALLEY,,0
EEMETRIC,2024-08-01,6-076,6-076,BROWN MOUNTAIN VALLEY,BROWN MOUNTAIN VALLEY,,0
EEMETRIC,2024-08-01,7-054,7-054,BUCK RIDGE FAULT VALLEY,BUCK RIDGE FAULT VALLEY,,0
EEMETRIC,2024-08-01,6-101,6-101,BULL FLAT,BULL FLAT,74.458333,48
EEMETRIC,2024-08-01,5-048,5-048,BURNEY CREEK VALLEY,BURNEY CREEK VALLEY,95.002773,6852
EEMETRIC,2024-08-01,5-017,5-017,BURNS VALLEY,BURNS VALLEY,23.922722,1734
EEMETRIC,2024-08-01,5-051,5-051,BUTTE CREEK VALLEY,BUTTE CREEK VALLEY,,0
EEMETRIC,2024-08-01,1-003,1-003,BUTTE VALLEY,BUTTE VALLEY,102.246982,149448
EEMETRIC,2024-08-01,6-081,6-081,BUTTE VALLEY,BUTTE VALLEY,,0
EEMETRIC,2024-08-01,6-070,6-070,CACTUS FLAT,CACTUS FLAT,,0
EEMETRIC,2024-08-01,7-007,7-007,CADIZ VALLEY,CADIZ VALLEY,,0
EEMETRIC,2024-08-01,6-090,6-090,CADY FAULT AREA,CADY FAULT AREA,,0
EEMETRIC,2024-08-01,9-006,9-006,CAHUILLA VALLEY,CAHUILLA VALLEY,35.2904,6250
EEMETRIC,2024-08-01,6-079,6-079,CALIFORNIA VALLEY,CALIFORNIA VALLEY,,0
EEMETRIC,2024-08-01,7-041,7-041,CALZONA VALLEY,CALZONA VALLEY,,0
EEMETRIC,2024-08-01,6-061,6-061,CAMEO AREA,CAMEO AREA,,0
EEMETRIC,2024-08-01,9-028,9-028,CAMPO VALLEY,CAMPO VALLEY,72.309524,126
EEMETRIC,2024-08-01,7-046,7-046,CANEBRAKE VALLEY,CANEBRAKE VALLEY,,0
EEMETRIC,2024-08-01,3-007,3-007,CARMEL VALLEY,CARMEL VALLEY,88.770671,1282
EEMETRIC,2024-08-01,3-018,3-018,CARPINTERIA,CARPINTERIA,138.866509,13102
EEMETRIC,2024-08-01,3-019,3-019,CARRIZO PLAIN,CARRIZO PLAIN,17.899248,22739
EEMETRIC,2024-08-01,6-006,6-006,CARSON VALLEY,CARSON VALLEY,145.733454,10516
EEMETRIC,2024-08-01,5-029,5-029,CASTAC LAKE VALLEY,CASTAC LAKE VALLEY,71.021277,846
EEMETRIC,2024-08-01,2-008,2-008,CASTRO VALLEY,CASTRO VALLEY,,0
EEMETRIC,2024-08-01,6-038,6-038,CAVES CANYON VALLEY,CAVES CANYON VALLEY,,0
EEMETRIC,2024-08-01,5-045,5-045,CAYTON VALLEY,CAYTON VALLEY,132.815059,4250
EEMETRIC,2024-08-01,3-038,3-038,CAYUCOS VALLEY,CAYUCOS VALLEY,,0
EEMETRIC,2024-08-01,7-043,7-043,CHEMEHUEVI VALLEY,CHEMEHUEVI VALLEY,,0
EEMETRIC,2024-08-01,7-032,7-032,CHOCOLATE VALLEY,CHOCOLATE VALLEY,62.0,67
EEMETRIC,2024-08-01,3-005,3-005,CHOLAME VALLEY,CHOLAME VALLEY,59.14522,17718
EEMETRIC,2024-08-01,3-042,3-042,CHORRO VALLEY,CHORRO VALLEY,129.471815,1295
EEMETRIC,2024-08-01,5-061,5-061,CHROME TOWN AREA,CHROME TOWN AREA,11.636008,511
EEMETRIC,2024-08-01,7-005,7-005,CHUCKWALLA VALLEY,CHUCKWALLA VALLEY,68.865769,4604
EEMETRIC,2024-08-01,2-005,2-005,CLAYTON VALLEY,CLAYTON VALLEY,124.976994,652
