Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
EEMETRIC,2021-03-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,20.648204,668
EEMETRIC,2021-03-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
EEMETRIC,2021-03-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,40.455904,39743
EEMETRIC,2021-03-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,34.067986,9502
EEMETRIC,2021-03-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,36.479949,159794
EEMETRIC,2021-03-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,40.445872,74425
EEMETRIC,2021-03-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,55.91104,9746
EEMETRIC,2021-03-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
EEMETRIC,2021-03-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
EEMETRIC,2021-03-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,52.670344,5982
EEMETRIC,2021-03-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,17.541861,2353
EEMETRIC,2021-03-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,27.551402,1605
EEMETRIC,2021-03-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,44.557679,137884
EEMETRIC,2021-03-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,43.302976,48489
EEMETRIC,2021-03-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,79.568773,538
EEMETRIC,2021-03-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
EEMETRIC,2021-03-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,39.124905,7870
EEMETRIC,2021-03-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
EEMETRIC,2021-03-01,5-054,5-054,ASH VALLEY,ASH VALLEY,69.315381,12106
EEMETRIC,2021-03-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
EEMETRIC,2021-03-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,75.910495,1877
EEMETRIC,2021-03-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,49.856452,620
EEMETRIC,2021-03-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,41.709302,172
EEMETRIC,2021-03-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,62.329412,510
EEMETRIC,2021-03-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
EEMETRIC,2021-03-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
EEMETRIC,2021-03-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
EEMETRIC,2021-03-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,49.615385,39
EEMETRIC,2021-03-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
EEMETRIC,2021-03-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
EEMETRIC,2021-03-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,47.415033,918
EEMETRIC,2021-03-01,5-015,5-015,BIG VALLEY,BIG VALLEY,41.999366,41040
EEMETRIC,2021-03-01,5-004,5-004,BIG VALLEY,BIG VALLEY,46.117486,163109
EEMETRIC,2021-03-01,3-030,3-030,BITTER WATER VALLEY,BITTER WATER VALLEY,52.300066,7575
EEMETRIC,2021-03-01,6-013,6-013,BLACK SPRINGS VALLEY,BLACK SPRINGS VALLEY,,0
EEMETRIC,2021-03-01,5-092,5-092,BLANCHARD VALLEY,BLANCHARD VALLEY,24.377876,1130
EEMETRIC,2021-03-01,1-057,1-057,BODEGA BAY AREA,BODEGA BAY AREA,61.331169,154
EEMETRIC,2021-03-01,7-024.01,7-024,BORREGO VALLEY,BORREGO VALLEY - BORREGO SPRINGS,38.844398,17397
EEMETRIC,2021-03-01,7-024.02,7-024,BORREGO VALLEY,BORREGO VALLEY - OCOTILLO WELLS,8.416667,12
EEMETRIC,2021-03-01,1-039,1-039,BRANSCOMB TOWN AREA,BRANSCOMB TOWN AREA,,0
EEMETRIC,2021-03-01,1-017,1-017,BRAY TOWN AREA,BRAY TOWN AREA,52.840471,4250
EEMETRIC,2021-03-01,6-008,6-008,BRIDGEPORT VALLEY,BRIDGEPORT VALLEY,52.011575,74733
EEMETRIC,2021-03-01,7-008,7-008,BRISTOL VALLEY,BRISTOL VALLEY,43.30265,7963
EEMETRIC,2021-03-01,5-080,5-080,BRITE VALLEY,BRITE VALLEY,79.132175,1324
EEMETRIC,2021-03-01,6-032,6-032,BROADWELL VALLEY,BROADWELL VALLEY,,0
EEMETRIC,2021-03-01,6-076,6-076,BROWN MOUNTAIN VALLEY,BROWN MOUNTAIN VALLEY,,0
EEMETRIC,2021-03-01,7-054,7-054,BUCK RIDGE FAULT VALLEY,BUCK RIDGE FAULT VALLEY,,0
EEMETRIC,2021-03-01,6-101,6-101,BULL FLAT,BULL FLAT,7.291667,48
EEMETRIC,2021-03-01,5-048,5-048,BURNEY CREEK VALLEY,BURNEY CREEK VALLEY,55.167688,6852
EEMETRIC,2021-03-01,5-017,5-017,BURNS VALLEY,BURNS VALLEY,27.051326,1734
EEMETRIC,2021-03-01,5-051,5-051,BUTTE CREEK VALLEY,BUTTE CREEK VALLEY,,0
EEMETRIC,2021-03-01,1-003,1-003,BUTTE VALLEY,BUTTE VALLEY,27.770014,149448
EEMETRIC,2021-03-01,6-081,6-081,BUTTE VALLEY,BUTTE VALLEY,,0
EEMETRIC,2021-03-01,6-070,6-070,CACTUS FLAT,CACTUS FLAT,,0
EEMETRIC,2021-03-01,7-007,7-007,CADIZ VALLEY,CADIZ VALLEY,,0
EEMETRIC,2021-03-01,6-090,6-090,CADY FAULT AREA,CADY FAULT AREA,,0
EEMETRIC,2021-03-01,9-006,9-006,CAHUILLA VALLEY,CAHUILLA VALLEY,87.99552,6250
