Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
EEMETRIC,2011-11-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,19.070359,668
EEMETRIC,2011-11-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
EEMETRIC,2011-11-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,13.649699,39743
EEMETRIC,2011-11-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,15.748918,9475
EEMETRIC,2011-11-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,25.590041,159145
EEMETRIC,2011-11-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,25.458595,73638
EEMETRIC,2011-11-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,41.23148,9746
EEMETRIC,2011-11-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
EEMETRIC,2011-11-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
EEMETRIC,2011-11-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,24.427282,5982
EEMETRIC,2011-11-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,15.832554,2353
EEMETRIC,2011-11-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,16.268536,1605
EEMETRIC,2011-11-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,24.020198,137884
EEMETRIC,2011-11-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,24.763699,48489
EEMETRIC,2011-11-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,54.392193,538
EEMETRIC,2011-11-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
EEMETRIC,2011-11-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,37.318043,7870
EEMETRIC,2011-11-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
EEMETRIC,2011-11-01,5-054,5-054,ASH VALLEY,ASH VALLEY,9.218652,12106
EEMETRIC,2011-11-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
EEMETRIC,2011-11-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,29.393181,1877
EEMETRIC,2011-11-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,57.658065,620
EEMETRIC,2011-11-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,38.666667,219
EEMETRIC,2011-11-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,32.086275,510
EEMETRIC,2011-11-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
EEMETRIC,2011-11-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
EEMETRIC,2011-11-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
EEMETRIC,2011-11-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,14.769231,39
EEMETRIC,2011-11-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
EEMETRIC,2011-11-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
EEMETRIC,2011-11-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,7.339869,918
EEMETRIC,2011-11-01,5-015,5-015,BIG VALLEY,BIG VALLEY,15.563109,41040
EEMETRIC,2011-11-01,5-004,5-004,BIG VALLEY,BIG VALLEY,21.519052,163109
EEMETRIC,2011-11-01,3-030,3-030,BITTER WATER VALLEY,BITTER WATER VALLEY,26.421782,7575
EEMETRIC,2011-11-01,6-013,6-013,BLACK SPRINGS VALLEY,BLACK SPRINGS VALLEY,,0
EEMETRIC,2011-11-01,5-092,5-092,BLANCHARD VALLEY,BLANCHARD VALLEY,19.157522,1130
EEMETRIC,2011-11-01,1-057,1-057,BODEGA BAY AREA,BODEGA BAY AREA,20.623377,154
EEMETRIC,2011-11-01,7-024.01,7-024,BORREGO VALLEY,BORREGO VALLEY - BORREGO SPRINGS,30.698281,17397
EEMETRIC,2011-11-01,7-024.02,7-024,BORREGO VALLEY,BORREGO VALLEY - OCOTILLO WELLS,2.166667,12
EEMETRIC,2011-11-01,1-039,1-039,BRANSCOMB TOWN AREA,BRANSCOMB TOWN AREA,,0
EEMETRIC,2011-11-01,1-017,1-017,BRAY TOWN AREA,BRAY TOWN AREA,15.725647,4250
EEMETRIC,2011-11-01,6-008,6-008,BRIDGEPORT VALLEY,BRIDGEPORT VALLEY,17.780695,74891
EEMETRIC,2011-11-01,7-008,7-008,BRISTOL VALLEY,BRISTOL VALLEY,9.72435,7963
