Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
EEMETRIC,2021-07-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,18.293413,668
EEMETRIC,2021-07-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
EEMETRIC,2021-07-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,92.760889,39743
EEMETRIC,2021-07-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,96.025258,9502
EEMETRIC,2021-07-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,140.345076,159794
EEMETRIC,2021-07-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,102.419039,74425
EEMETRIC,2021-07-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,113.396983,9746
EEMETRIC,2021-07-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
EEMETRIC,2021-07-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
EEMETRIC,2021-07-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,85.529756,5982
EEMETRIC,2021-07-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,78.869953,2353
EEMETRIC,2021-07-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,11.611215,1605
EEMETRIC,2021-07-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,81.64716,137884
EEMETRIC,2021-07-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,165.797088,48489
EEMETRIC,2021-07-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,94.609665,538
EEMETRIC,2021-07-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
EEMETRIC,2021-07-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,135.056798,7870
EEMETRIC,2021-07-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
EEMETRIC,2021-07-01,5-054,5-054,ASH VALLEY,ASH VALLEY,125.262514,12106
EEMETRIC,2021-07-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
EEMETRIC,2021-07-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,93.003229,1858
EEMETRIC,2021-07-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,173.417742,620
EEMETRIC,2021-07-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,157.913242,219
EEMETRIC,2021-07-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,1.307843,510
EEMETRIC,2021-07-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
