Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
EEMETRIC,2023-05-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,57.0,668
EEMETRIC,2023-05-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
EEMETRIC,2023-05-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,59.459427,39743
EEMETRIC,2023-05-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,60.068512,9502
EEMETRIC,2023-05-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,110.833698,159794
EEMETRIC,2023-05-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,94.405979,74425
EEMETRIC,2023-05-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,116.556023,9746
EEMETRIC,2023-05-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
EEMETRIC,2023-05-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
EEMETRIC,2023-05-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,72.167168,5982
EEMETRIC,2023-05-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,70.745856,2353
EEMETRIC,2023-05-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,87.874766,1605
EEMETRIC,2023-05-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,86.133068,137884
EEMETRIC,2023-05-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,122.499495,48489
EEMETRIC,2023-05-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,97.135688,538
EEMETRIC,2023-05-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
EEMETRIC,2023-05-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,75.589101,7744
