Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
EEMETRIC,2019-08-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,49.66018,668
EEMETRIC,2019-08-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
EEMETRIC,2019-08-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,70.387842,39743
EEMETRIC,2019-08-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,71.555988,9502
EEMETRIC,2019-08-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,126.17445,159794
EEMETRIC,2019-08-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,99.29994,74425
EEMETRIC,2019-08-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,123.408886,9746
EEMETRIC,2019-08-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
EEMETRIC,2019-08-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
EEMETRIC,2019-08-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,93.325978,5982
EEMETRIC,2019-08-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,54.220994,2353
EEMETRIC,2019-08-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,70.116511,1605
EEMETRIC,2019-08-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,99.36625,137884
EEMETRIC,2019-08-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,172.520324,48489
EEMETRIC,2019-08-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,113.856877,538
EEMETRIC,2019-08-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
