Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
EEMETRIC,2019-11-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,4.459581,668
EEMETRIC,2019-11-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
EEMETRIC,2019-11-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,13.575976,39743
EEMETRIC,2019-11-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,8.793728,9502
EEMETRIC,2019-11-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,19.127094,156766
EEMETRIC,2019-11-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,18.596914,73049
EEMETRIC,2019-11-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,28.706238,9746
EEMETRIC,2019-11-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
EEMETRIC,2019-11-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
EEMETRIC,2019-11-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,23.149281,5982
EEMETRIC,2019-11-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,4.011475,2353
EEMETRIC,2019-11-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,19.659813,1605
EEMETRIC,2019-11-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,24.503227,137884
EEMETRIC,2019-11-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,31.487739,48489
EEMETRIC,2019-11-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,49.0,538
EEMETRIC,2019-11-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
EEMETRIC,2019-11-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,45.915375,7870
EEMETRIC,2019-11-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
EEMETRIC,2019-11-01,5-054,5-054,ASH VALLEY,ASH VALLEY,14.263807,11914
EEMETRIC,2019-11-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
EEMETRIC,2019-11-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,34.701119,1877
EEMETRIC,2019-11-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,17.504839,620
EEMETRIC,2019-11-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,32.86758,219
EEMETRIC,2019-11-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,19.376471,510
EEMETRIC,2019-11-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
EEMETRIC,2019-11-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
EEMETRIC,2019-11-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
EEMETRIC,2019-11-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,16.74359,39
EEMETRIC,2019-11-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
EEMETRIC,2019-11-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
EEMETRIC,2019-11-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,9.324619,918
EEMETRIC,2019-11-01,5-015,5-015,BIG VALLEY,BIG VALLEY,15.581407,41016
EEMETRIC,2019-11-01,5-004,5-004,BIG VALLEY,BIG VALLEY,17.294836,162487
EEMETRIC,2019-11-01,3-030,3-030,BITTER WATER VALLEY,BITTER WATER VALLEY,10.739802,7575
EEMETRIC,2019-11-01,6-013,6-013,BLACK SPRINGS VALLEY,BLACK SPRINGS VALLEY,,0
