Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
EEMETRIC,2005-11-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,24.076347,668
EEMETRIC,2005-11-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
EEMETRIC,2005-11-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,28.056804,37814
EEMETRIC,2005-11-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,19.180084,8074
EEMETRIC,2005-11-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,16.234577,159794
EEMETRIC,2005-11-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,18.332308,74425
EEMETRIC,2005-11-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,40.975436,8834
EEMETRIC,2005-11-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
EEMETRIC,2005-11-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
EEMETRIC,2005-11-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,20.159134,5310
EEMETRIC,2005-11-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,7.860603,2353
EEMETRIC,2005-11-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,12.114642,1605
EEMETRIC,2005-11-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,37.953301,137884
EEMETRIC,2005-11-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,23.338819,48489
EEMETRIC,2005-11-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,54.472119,538
EEMETRIC,2005-11-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
EEMETRIC,2005-11-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,48.03723,7870
EEMETRIC,2005-11-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
EEMETRIC,2005-11-01,5-054,5-054,ASH VALLEY,ASH VALLEY,10.788865,12106
EEMETRIC,2005-11-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
EEMETRIC,2005-11-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,43.141183,1877
EEMETRIC,2005-11-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,69.212903,620
EEMETRIC,2005-11-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,37.515982,219
EEMETRIC,2005-11-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,19.805882,510
EEMETRIC,2005-11-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
EEMETRIC,2005-11-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
EEMETRIC,2005-11-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
EEMETRIC,2005-11-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,22.512821,39
EEMETRIC,2005-11-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
EEMETRIC,2005-11-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
EEMETRIC,2005-11-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,1.927015,918
EEMETRIC,2005-11-01,5-015,5-015,BIG VALLEY,BIG VALLEY,19.68669,33644
EEMETRIC,2005-11-01,5-004,5-004,BIG VALLEY,BIG VALLEY,10.419584,163109
EEMETRIC,2005-11-01,3-030,3-030,BITTER WATER VALLEY,BITTER WATER VALLEY,16.226403,7575
EEMETRIC,2005-11-01,6-013,6-013,BLACK SPRINGS VALLEY,BLACK SPRINGS VALLEY,,0
EEMETRIC,2005-11-01,5-092,5-092,BLANCHARD VALLEY,BLANCHARD VALLEY,10.137168,1130
EEMETRIC,2005-11-01,1-057,1-057,BODEGA BAY AREA,BODEGA BAY AREA,25.883117,154
EEMETRIC,2005-11-01,7-024.01,7-024,BORREGO VALLEY,BORREGO VALLEY - BORREGO SPRINGS,51.844513,17397
EEMETRIC,2005-11-01,7-024.02,7-024,BORREGO VALLEY,BORREGO VALLEY - OCOTILLO WELLS,13.333333,12
EEMETRIC,2005-11-01,1-039,1-039,BRANSCOMB TOWN AREA,BRANSCOMB TOWN AREA,,0
EEMETRIC,2005-11-01,1-017,1-017,BRAY TOWN AREA,BRAY TOWN AREA,8.189722,3600
