Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
EEMETRIC,2019-03-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,44.467066,668
EEMETRIC,2019-03-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
EEMETRIC,2019-03-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,25.271192,39743
EEMETRIC,2019-03-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,19.600084,9502
EEMETRIC,2019-03-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,44.811545,159794
EEMETRIC,2019-03-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,49.734363,74425
EEMETRIC,2019-03-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,51.728094,9746
EEMETRIC,2019-03-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
EEMETRIC,2019-03-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
EEMETRIC,2019-03-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,24.555165,5982
EEMETRIC,2019-03-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,13.216745,2353
EEMETRIC,2019-03-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,49.091589,1605
EEMETRIC,2019-03-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,64.261063,137875
EEMETRIC,2019-03-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,61.989998,48489
EEMETRIC,2019-03-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,77.552045,538
EEMETRIC,2019-03-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
EEMETRIC,2019-03-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,53.509022,7870
EEMETRIC,2019-03-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
