Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
EEMETRIC,2009-10-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,22.773952,668
EEMETRIC,2009-10-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
EEMETRIC,2009-10-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,36.259769,39743
EEMETRIC,2009-10-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,25.320775,9502
EEMETRIC,2009-10-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,45.067381,159794
EEMETRIC,2009-10-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,33.6931,74425
EEMETRIC,2009-10-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,52.352144,9746
EEMETRIC,2009-10-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
EEMETRIC,2009-10-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
EEMETRIC,2009-10-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,28.470411,5982
EEMETRIC,2009-10-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,17.447939,2353
EEMETRIC,2009-10-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,16.757632,1605
EEMETRIC,2009-10-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,42.963643,137884
EEMETRIC,2009-10-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,46.265318,48489
EEMETRIC,2009-10-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,85.843866,538
EEMETRIC,2009-10-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
EEMETRIC,2009-10-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,59.530623,7870
EEMETRIC,2009-10-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
EEMETRIC,2009-10-01,5-054,5-054,ASH VALLEY,ASH VALLEY,26.292252,12106
EEMETRIC,2009-10-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
EEMETRIC,2009-10-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,60.036228,1877
EEMETRIC,2009-10-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,77.906452,620
EEMETRIC,2009-10-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,50.589041,219
