Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
EEMETRIC,2025-11-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,7.420659,668
EEMETRIC,2025-11-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
EEMETRIC,2025-11-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,17.229952,39743
EEMETRIC,2025-11-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,17.500947,9502
EEMETRIC,2025-11-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,29.022188,159774
EEMETRIC,2025-11-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,39.731123,71516
EEMETRIC,2025-11-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,43.20511,9746
EEMETRIC,2025-11-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
EEMETRIC,2025-11-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
EEMETRIC,2025-11-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,24.582581,5982
EEMETRIC,2025-11-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,13.087973,2353
EEMETRIC,2025-11-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,5.507165,1605
EEMETRIC,2025-11-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,28.113624,137884
EEMETRIC,2025-11-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,37.068799,48489
EEMETRIC,2025-11-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,23.096654,538
EEMETRIC,2025-11-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
EEMETRIC,2025-11-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,31.946633,7870
EEMETRIC,2025-11-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
EEMETRIC,2025-11-01,5-054,5-054,ASH VALLEY,ASH VALLEY,34.750041,12106
EEMETRIC,2025-11-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
EEMETRIC,2025-11-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,14.654235,1877
EEMETRIC,2025-11-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,39.116129,620
EEMETRIC,2025-11-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,36.392694,219
EEMETRIC,2025-11-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,8.672549,510
EEMETRIC,2025-11-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
EEMETRIC,2025-11-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
EEMETRIC,2025-11-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
EEMETRIC,2025-11-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,11.230769,39
EEMETRIC,2025-11-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
EEMETRIC,2025-11-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
EEMETRIC,2025-11-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,12.64488,918
EEMETRIC,2025-11-01,5-015,5-015,BIG VALLEY,BIG VALLEY,11.893177,41040
EEMETRIC,2025-11-01,5-004,5-004,BIG VALLEY,BIG VALLEY,30.573856,163109
EEMETRIC,2025-11-01,3-030,3-030,BITTER WATER VALLEY,BITTER WATER VALLEY,7.832343,7575
EEMETRIC,2025-11-01,6-013,6-013,BLACK SPRINGS VALLEY,BLACK SPRINGS VALLEY,,0
EEMETRIC,2025-11-01,5-092,5-092,BLANCHARD VALLEY,BLANCHARD VALLEY,4.09646,1130
EEMETRIC,2025-11-01,1-057,1-057,BODEGA BAY AREA,BODEGA BAY AREA,13.363636,154
EEMETRIC,2025-11-01,7-024.01,7-024,BORREGO VALLEY,BORREGO VALLEY - BORREGO SPRINGS,14.990746,17397
EEMETRIC,2025-11-01,7-024.02,7-024,BORREGO VALLEY,BORREGO VALLEY - OCOTILLO WELLS,4.083333,12
EEMETRIC,2025-11-01,1-039,1-039,BRANSCOMB TOWN AREA,BRANSCOMB TOWN AREA,,0
EEMETRIC,2025-11-01,1-017,1-017,BRAY TOWN AREA,BRAY TOWN AREA,14.153647,4250
EEMETRIC,2025-11-01,6-008,6-008,BRIDGEPORT VALLEY,BRIDGEPORT VALLEY,37.227911,74902
EEMETRIC,2025-11-01,7-008,7-008,BRISTOL VALLEY,BRISTOL VALLEY,32.943237,7963
EEMETRIC,2025-11-01,5-080,5-080,BRITE VALLEY,BRITE VALLEY,12.969789,1324
EEMETRIC,2025-11-01,6-032,6-032,BROADWELL VALLEY,BROADWELL VALLEY,,0
EEMETRIC,2025-11-01,6-076,6-076,BROWN MOUNTAIN VALLEY,BROWN MOUNTAIN VALLEY,,0
EEMETRIC,2025-11-01,7-054,7-054,BUCK RIDGE FAULT VALLEY,BUCK RIDGE FAULT VALLEY,,0
EEMETRIC,2025-11-01,6-101,6-101,BULL FLAT,BULL FLAT,23.0,48
EEMETRIC,2025-11-01,5-048,5-048,BURNEY CREEK VALLEY,BURNEY CREEK VALLEY,25.213222,6852
EEMETRIC,2025-11-01,5-017,5-017,BURNS VALLEY,BURNS VALLEY,5.202999,1734
EEMETRIC,2025-11-01,5-051,5-051,BUTTE CREEK VALLEY,BUTTE CREEK VALLEY,,0
EEMETRIC,2025-11-01,1-003,1-003,BUTTE VALLEY,BUTTE VALLEY,16.415456,149448
EEMETRIC,2025-11-01,6-081,6-081,BUTTE VALLEY,BUTTE VALLEY,,0
EEMETRIC,2025-11-01,6-070,6-070,CACTUS FLAT,CACTUS FLAT,,0
EEMETRIC,2025-11-01,7-007,7-007,CADIZ VALLEY,CADIZ VALLEY,,0
EEMETRIC,2025-11-01,6-090,6-090,CADY FAULT AREA,CADY FAULT AREA,,0
EEMETRIC,2025-11-01,9-006,9-006,CAHUILLA VALLEY,CAHUILLA VALLEY,9.03024,6250
EEMETRIC,2025-11-01,6-079,6-079,CALIFORNIA VALLEY,CALIFORNIA VALLEY,,0
EEMETRIC,2025-11-01,7-041,7-041,CALZONA VALLEY,CALZONA VALLEY,,0
EEMETRIC,2025-11-01,6-061,6-061,CAMEO AREA,CAMEO AREA,,0
EEMETRIC,2025-11-01,9-028,9-028,CAMPO VALLEY,CAMPO VALLEY,7.547619,126
EEMETRIC,2025-11-01,7-046,7-046,CANEBRAKE VALLEY,CANEBRAKE VALLEY,,0
EEMETRIC,2025-11-01,3-007,3-007,CARMEL VALLEY,CARMEL VALLEY,27.832293,1282
EEMETRIC,2025-11-01,3-018,3-018,CARPINTERIA,CARPINTERIA,41.36845,12729
