Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
EEMETRIC,2014-04-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,30.342814,668
EEMETRIC,2014-04-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
EEMETRIC,2014-04-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,56.382508,39743
EEMETRIC,2014-04-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,59.55883,9502
EEMETRIC,2014-04-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,73.187197,159794
EEMETRIC,2014-04-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,82.005751,74425
EEMETRIC,2014-04-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,110.500513,9746
EEMETRIC,2014-04-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
EEMETRIC,2014-04-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
EEMETRIC,2014-04-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,76.154296,5982
EEMETRIC,2014-04-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,69.347216,2353
EEMETRIC,2014-04-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,80.713396,1605
EEMETRIC,2014-04-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,81.592977,137884
EEMETRIC,2014-04-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,62.422384,48489
EEMETRIC,2014-04-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,106.462825,538
EEMETRIC,2014-04-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
EEMETRIC,2014-04-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,73.525921,7870
EEMETRIC,2014-04-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
EEMETRIC,2014-04-01,5-054,5-054,ASH VALLEY,ASH VALLEY,77.937552,12106
EEMETRIC,2014-04-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
EEMETRIC,2014-04-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,87.707512,1877
