Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
EEMETRIC,2018-01-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,3.285928,668
EEMETRIC,2018-01-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
EEMETRIC,2018-01-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,7.925698,39743
EEMETRIC,2018-01-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,12.079495,9271
EEMETRIC,2018-01-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,15.887603,157220
EEMETRIC,2018-01-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,21.40957,72769
EEMETRIC,2018-01-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,17.983605,9698
EEMETRIC,2018-01-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
EEMETRIC,2018-01-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
EEMETRIC,2018-01-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,31.891564,5773
EEMETRIC,2018-01-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,20.745431,2353
EEMETRIC,2018-01-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,7.619938,1605
EEMETRIC,2018-01-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,28.309311,137884
EEMETRIC,2018-01-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,26.944255,48489
EEMETRIC,2018-01-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,50.561338,538
EEMETRIC,2018-01-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
EEMETRIC,2018-01-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,29.281449,7870
EEMETRIC,2018-01-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
EEMETRIC,2018-01-01,5-054,5-054,ASH VALLEY,ASH VALLEY,20.272014,12106
EEMETRIC,2018-01-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
EEMETRIC,2018-01-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,54.740991,1776
EEMETRIC,2018-01-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,34.78871,620
EEMETRIC,2018-01-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,0.639269,219
EEMETRIC,2018-01-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,11.27451,510
EEMETRIC,2018-01-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
EEMETRIC,2018-01-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
EEMETRIC,2018-01-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
EEMETRIC,2018-01-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,14.410256,39
EEMETRIC,2018-01-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
EEMETRIC,2018-01-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
EEMETRIC,2018-01-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,7.663399,918
EEMETRIC,2018-01-01,5-015,5-015,BIG VALLEY,BIG VALLEY,23.844799,38550
EEMETRIC,2018-01-01,5-004,5-004,BIG VALLEY,BIG VALLEY,23.504647,161059
EEMETRIC,2018-01-01,3-030,3-030,BITTER WATER VALLEY,BITTER WATER VALLEY,7.418463,7236
EEMETRIC,2018-01-01,6-013,6-013,BLACK SPRINGS VALLEY,BLACK SPRINGS VALLEY,,0
EEMETRIC,2018-01-01,5-092,5-092,BLANCHARD VALLEY,BLANCHARD VALLEY,12.011504,1130
EEMETRIC,2018-01-01,1-057,1-057,BODEGA BAY AREA,BODEGA BAY AREA,13.246753,154
EEMETRIC,2018-01-01,7-024.01,7-024,BORREGO VALLEY,BORREGO VALLEY - BORREGO SPRINGS,22.356441,17397
EEMETRIC,2018-01-01,7-024.02,7-024,BORREGO VALLEY,BORREGO VALLEY - OCOTILLO WELLS,0.166667,12
EEMETRIC,2018-01-01,1-039,1-039,BRANSCOMB TOWN AREA,BRANSCOMB TOWN AREA,,0
EEMETRIC,2018-01-01,1-017,1-017,BRAY TOWN AREA,BRAY TOWN AREA,9.236887,3508
EEMETRIC,2018-01-01,6-008,6-008,BRIDGEPORT VALLEY,BRIDGEPORT VALLEY,24.854705,73430
EEMETRIC,2018-01-01,7-008,7-008,BRISTOL VALLEY,BRISTOL VALLEY,9.734145,7963
EEMETRIC,2018-01-01,5-080,5-080,BRITE VALLEY,BRITE VALLEY,8.494713,1324
EEMETRIC,2018-01-01,6-032,6-032,BROADWELL VALLEY,BROADWELL VALLEY,,0
EEMETRIC,2018-01-01,6-076,6-076,BROWN MOUNTAIN VALLEY,BROWN MOUNTAIN VALLEY,,0
EEMETRIC,2018-01-01,7-054,7-054,BUCK RIDGE FAULT VALLEY,BUCK RIDGE FAULT VALLEY,,0
EEMETRIC,2018-01-01,6-101,6-101,BULL FLAT,BULL FLAT,0.9375,48
EEMETRIC,2018-01-01,5-048,5-048,BURNEY CREEK VALLEY,BURNEY CREEK VALLEY,24.442213,5875
EEMETRIC,2018-01-01,5-017,5-017,BURNS VALLEY,BURNS VALLEY,12.027682,1734
EEMETRIC,2018-01-01,5-051,5-051,BUTTE CREEK VALLEY,BUTTE CREEK VALLEY,,0
EEMETRIC,2018-01-01,1-003,1-003,BUTTE VALLEY,BUTTE VALLEY,15.941014,97209
EEMETRIC,2018-01-01,6-081,6-081,BUTTE VALLEY,BUTTE VALLEY,,0
EEMETRIC,2018-01-01,6-070,6-070,CACTUS FLAT,CACTUS FLAT,,0
EEMETRIC,2018-01-01,7-007,7-007,CADIZ VALLEY,CADIZ VALLEY,,0
EEMETRIC,2018-01-01,6-090,6-090,CADY FAULT AREA,CADY FAULT AREA,,0
EEMETRIC,2018-01-01,9-006,9-006,CAHUILLA VALLEY,CAHUILLA VALLEY,24.79488,6250
EEMETRIC,2018-01-01,6-079,6-079,CALIFORNIA VALLEY,CALIFORNIA VALLEY,,0
EEMETRIC,2018-01-01,7-041,7-041,CALZONA VALLEY,CALZONA VALLEY,,0
EEMETRIC,2018-01-01,6-061,6-061,CAMEO AREA,CAMEO AREA,,0
EEMETRIC,2018-01-01,9-028,9-028,CAMPO VALLEY,CAMPO VALLEY,28.920635,126
EEMETRIC,2018-01-01,7-046,7-046,CANEBRAKE VALLEY,CANEBRAKE VALLEY,,0
EEMETRIC,2018-01-01,3-007,3-007,CARMEL VALLEY,CARMEL VALLEY,38.019501,1282
EEMETRIC,2018-01-01,3-018,3-018,CARPINTERIA,CARPINTERIA,29.210249,13075
EEMETRIC,2018-01-01,3-019,3-019,CARRIZO PLAIN,CARRIZO PLAIN,6.439245,22739
EEMETRIC,2018-01-01,6-006,6-006,CARSON VALLEY,CARSON VALLEY,23.655477,10516
EEMETRIC,2018-01-01,5-029,5-029,CASTAC LAKE VALLEY,CASTAC LAKE VALLEY,5.321513,846
EEMETRIC,2018-01-01,2-008,2-008,CASTRO VALLEY,CASTRO VALLEY,,0
EEMETRIC,2018-01-01,6-038,6-038,CAVES CANYON VALLEY,CAVES CANYON VALLEY,,0
EEMETRIC,2018-01-01,5-045,5-045,CAYTON VALLEY,CAYTON VALLEY,21.781696,3857
EEMETRIC,2018-01-01,3-038,3-038,CAYUCOS VALLEY,CAYUCOS VALLEY,,0
EEMETRIC,2018-01-01,7-043,7-043,CHEMEHUEVI VALLEY,CHEMEHUEVI VALLEY,,0
EEMETRIC,2018-01-01,7-032,7-032,CHOCOLATE VALLEY,CHOCOLATE VALLEY,16.41791,67
EEMETRIC,2018-01-01,3-005,3-005,CHOLAME VALLEY,CHOLAME VALLEY,18.283553,17718
EEMETRIC,2018-01-01,3-042,3-042,CHORRO VALLEY,CHORRO VALLEY,30.405405,1295
EEMETRIC,2018-01-01,5-061,5-061,CHROME TOWN AREA,CHROME TOWN AREA,9.563601,511
EEMETRIC,2018-01-01,7-005,7-005,CHUCKWALLA VALLEY,CHUCKWALLA VALLEY,19.116855,4604
EEMETRIC,2018-01-01,2-005,2-005,CLAYTON VALLEY,CLAYTON VALLEY,18.007669,652
EEMETRIC,2018-01-01,5-066,5-066,CLEAR LAKE CACHE FORMATION,CLEAR LAKE CACHE FORMATION,13.747872,940
EEMETRIC,2018-01-01,5-058,5-058,CLOVER VALLEY,CLOVER VALLEY,4.108966,1606
EEMETRIC,2018-01-01,7-021.03,7-021,COACHELLA VALLEY,COACHELLA VALLEY - DESERT HOT SPRINGS,17.251751,2713
EEMETRIC,2018-01-01,7-021.01,7-021,COACHELLA VALLEY,COACHELLA VALLEY - INDIO,27.492298,293745
EEMETRIC,2018-01-01,7-021.02,7-021,COACHELLA VALLEY,COACHELLA VALLEY - MISSION CREEK,39.9591,978
EEMETRIC,2018-01-01,7-021.04,7-021,COACHELLA VALLEY,COACHELLA VALLEY - SAN GORGONIO PASS,29.533708,356
