Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
EEMETRIC,2021-09-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,20.046407,668
EEMETRIC,2021-09-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
EEMETRIC,2021-09-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,46.646353,39743
EEMETRIC,2021-09-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,39.768365,9502
EEMETRIC,2021-09-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,91.053625,159794
EEMETRIC,2021-09-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,77.663178,74425
EEMETRIC,2021-09-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,72.979479,9746
EEMETRIC,2021-09-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
EEMETRIC,2021-09-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
EEMETRIC,2021-09-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,46.246573,5982
EEMETRIC,2021-09-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,37.115597,2353
EEMETRIC,2021-09-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,8.137695,1605
EEMETRIC,2021-09-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,48.955376,137884
EEMETRIC,2021-09-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,86.624121,48489
EEMETRIC,2021-09-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,81.946097,538
EEMETRIC,2021-09-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
EEMETRIC,2021-09-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,98.529606,7870
EEMETRIC,2021-09-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
EEMETRIC,2021-09-01,5-054,5-054,ASH VALLEY,ASH VALLEY,91.220469,12106
EEMETRIC,2021-09-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
EEMETRIC,2021-09-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,74.761854,1877
EEMETRIC,2021-09-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,108.829032,620
EEMETRIC,2021-09-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,140.821918,219
EEMETRIC,2021-09-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,5.137255,510
EEMETRIC,2021-09-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
EEMETRIC,2021-09-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
EEMETRIC,2021-09-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
EEMETRIC,2021-09-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,23.410256,39
EEMETRIC,2021-09-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
EEMETRIC,2021-09-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
EEMETRIC,2021-09-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,4.214597,918
EEMETRIC,2021-09-01,5-015,5-015,BIG VALLEY,BIG VALLEY,33.65519,41040
EEMETRIC,2021-09-01,5-004,5-004,BIG VALLEY,BIG VALLEY,69.348797,163109
EEMETRIC,2021-09-01,3-030,3-030,BITTER WATER VALLEY,BITTER WATER VALLEY,26.63736,7575
EEMETRIC,2021-09-01,6-013,6-013,BLACK SPRINGS VALLEY,BLACK SPRINGS VALLEY,,0
EEMETRIC,2021-09-01,5-092,5-092,BLANCHARD VALLEY,BLANCHARD VALLEY,8.320354,1130
EEMETRIC,2021-09-01,1-057,1-057,BODEGA BAY AREA,BODEGA BAY AREA,85.396104,154
EEMETRIC,2021-09-01,7-024.01,7-024,BORREGO VALLEY,BORREGO VALLEY - BORREGO SPRINGS,49.803012,17397
EEMETRIC,2021-09-01,7-024.02,7-024,BORREGO VALLEY,BORREGO VALLEY - OCOTILLO WELLS,37.416667,12
EEMETRIC,2021-09-01,1-039,1-039,BRANSCOMB TOWN AREA,BRANSCOMB TOWN AREA,,0
EEMETRIC,2021-09-01,1-017,1-017,BRAY TOWN AREA,BRAY TOWN AREA,60.171294,4250
EEMETRIC,2021-09-01,6-008,6-008,BRIDGEPORT VALLEY,BRIDGEPORT VALLEY,55.191664,74902
EEMETRIC,2021-09-01,7-008,7-008,BRISTOL VALLEY,BRISTOL VALLEY,37.765541,7963
EEMETRIC,2021-09-01,5-080,5-080,BRITE VALLEY,BRITE VALLEY,72.204683,1324
EEMETRIC,2021-09-01,6-032,6-032,BROADWELL VALLEY,BROADWELL VALLEY,,0
EEMETRIC,2021-09-01,6-076,6-076,BROWN MOUNTAIN VALLEY,BROWN MOUNTAIN VALLEY,,0
EEMETRIC,2021-09-01,7-054,7-054,BUCK RIDGE FAULT VALLEY,BUCK RIDGE FAULT VALLEY,,0
EEMETRIC,2021-09-01,6-101,6-101,BULL FLAT,BULL FLAT,18.708333,48
EEMETRIC,2021-09-01,5-048,5-048,BURNEY CREEK VALLEY,BURNEY CREEK VALLEY,48.915645,6852
EEMETRIC,2021-09-01,5-017,5-017,BURNS VALLEY,BURNS VALLEY,19.401961,1734
EEMETRIC,2021-09-01,5-051,5-051,BUTTE CREEK VALLEY,BUTTE CREEK VALLEY,,0
EEMETRIC,2021-09-01,1-003,1-003,BUTTE VALLEY,BUTTE VALLEY,77.993978,149448
EEMETRIC,2021-09-01,6-081,6-081,BUTTE VALLEY,BUTTE VALLEY,,0
EEMETRIC,2021-09-01,6-070,6-070,CACTUS FLAT,CACTUS FLAT,,0
EEMETRIC,2021-09-01,7-007,7-007,CADIZ VALLEY,CADIZ VALLEY,,0
EEMETRIC,2021-09-01,6-090,6-090,CADY FAULT AREA,CADY FAULT AREA,,0
EEMETRIC,2021-09-01,9-006,9-006,CAHUILLA VALLEY,CAHUILLA VALLEY,47.46288,6250
EEMETRIC,2021-09-01,6-079,6-079,CALIFORNIA VALLEY,CALIFORNIA VALLEY,,0
EEMETRIC,2021-09-01,7-041,7-041,CALZONA VALLEY,CALZONA VALLEY,,0
EEMETRIC,2021-09-01,6-061,6-061,CAMEO AREA,CAMEO AREA,,0
EEMETRIC,2021-09-01,9-028,9-028,CAMPO VALLEY,CAMPO VALLEY,67.492063,126
EEMETRIC,2021-09-01,7-046,7-046,CANEBRAKE VALLEY,CANEBRAKE VALLEY,,0
EEMETRIC,2021-09-01,3-007,3-007,CARMEL VALLEY,CARMEL VALLEY,65.51092,1282
EEMETRIC,2021-09-01,3-018,3-018,CARPINTERIA,CARPINTERIA,97.665376,12139
