Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
EEMETRIC,2016-12-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,9.934132,668
EEMETRIC,2016-12-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
EEMETRIC,2016-12-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,12.827857,39165
EEMETRIC,2016-12-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,12.436304,9090
EEMETRIC,2016-12-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,4.971096,151086
EEMETRIC,2016-12-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,13.71854,56452
EEMETRIC,2016-12-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,5.303796,8983
EEMETRIC,2016-12-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
EEMETRIC,2016-12-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
EEMETRIC,2016-12-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,28.555497,5667
EEMETRIC,2016-12-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,6.728857,2353
EEMETRIC,2016-12-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,17.340187,1605
EEMETRIC,2016-12-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,16.209451,137884
EEMETRIC,2016-12-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,14.710202,48489
EEMETRIC,2016-12-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,40.232342,538
EEMETRIC,2016-12-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
EEMETRIC,2016-12-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,21.802795,7870
EEMETRIC,2016-12-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
EEMETRIC,2016-12-01,5-054,5-054,ASH VALLEY,ASH VALLEY,6.559575,11775
EEMETRIC,2016-12-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
EEMETRIC,2016-12-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,25.989877,1877
EEMETRIC,2016-12-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,24.329032,620
EEMETRIC,2016-12-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,24.285714,14
EEMETRIC,2016-12-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,11.784314,510
EEMETRIC,2016-12-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
EEMETRIC,2016-12-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
EEMETRIC,2016-12-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
EEMETRIC,2016-12-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,2.923077,39
EEMETRIC,2016-12-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
EEMETRIC,2016-12-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
EEMETRIC,2016-12-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,13.277778,918
EEMETRIC,2016-12-01,5-015,5-015,BIG VALLEY,BIG VALLEY,19.623651,31686
EEMETRIC,2016-12-01,5-004,5-004,BIG VALLEY,BIG VALLEY,7.133019,160804
EEMETRIC,2016-12-01,3-030,3-030,BITTER WATER VALLEY,BITTER WATER VALLEY,10.19934,7575
EEMETRIC,2016-12-01,6-013,6-013,BLACK SPRINGS VALLEY,BLACK SPRINGS VALLEY,,0
EEMETRIC,2016-12-01,5-092,5-092,BLANCHARD VALLEY,BLANCHARD VALLEY,9.435398,1130
EEMETRIC,2016-12-01,1-057,1-057,BODEGA BAY AREA,BODEGA BAY AREA,8.12987,154
EEMETRIC,2016-12-01,7-024.01,7-024,BORREGO VALLEY,BORREGO VALLEY - BORREGO SPRINGS,22.7015,17397
EEMETRIC,2016-12-01,7-024.02,7-024,BORREGO VALLEY,BORREGO VALLEY - OCOTILLO WELLS,3.5,12
EEMETRIC,2016-12-01,1-039,1-039,BRANSCOMB TOWN AREA,BRANSCOMB TOWN AREA,,0
EEMETRIC,2016-12-01,1-017,1-017,BRAY TOWN AREA,BRAY TOWN AREA,4.277609,3613
EEMETRIC,2016-12-01,6-008,6-008,BRIDGEPORT VALLEY,BRIDGEPORT VALLEY,13.256722,74902
EEMETRIC,2016-12-01,7-008,7-008,BRISTOL VALLEY,BRISTOL VALLEY,6.797313,7963
EEMETRIC,2016-12-01,5-080,5-080,BRITE VALLEY,BRITE VALLEY,21.391239,1324
EEMETRIC,2016-12-01,6-032,6-032,BROADWELL VALLEY,BROADWELL VALLEY,,0
EEMETRIC,2016-12-01,6-076,6-076,BROWN MOUNTAIN VALLEY,BROWN MOUNTAIN VALLEY,,0
EEMETRIC,2016-12-01,7-054,7-054,BUCK RIDGE FAULT VALLEY,BUCK RIDGE FAULT VALLEY,,0
EEMETRIC,2016-12-01,6-101,6-101,BULL FLAT,BULL FLAT,1.791667,48
EEMETRIC,2016-12-01,5-048,5-048,BURNEY CREEK VALLEY,BURNEY CREEK VALLEY,12.400613,6852
EEMETRIC,2016-12-01,5-017,5-017,BURNS VALLEY,BURNS VALLEY,6.182238,1734
EEMETRIC,2016-12-01,5-051,5-051,BUTTE CREEK VALLEY,BUTTE CREEK VALLEY,,0
EEMETRIC,2016-12-01,1-003,1-003,BUTTE VALLEY,BUTTE VALLEY,8.145495,128073
EEMETRIC,2016-12-01,6-081,6-081,BUTTE VALLEY,BUTTE VALLEY,,0
EEMETRIC,2016-12-01,6-070,6-070,CACTUS FLAT,CACTUS FLAT,,0
EEMETRIC,2016-12-01,7-007,7-007,CADIZ VALLEY,CADIZ VALLEY,,0
EEMETRIC,2016-12-01,6-090,6-090,CADY FAULT AREA,CADY FAULT AREA,,0
EEMETRIC,2016-12-01,9-006,9-006,CAHUILLA VALLEY,CAHUILLA VALLEY,28.8048,6250
EEMETRIC,2016-12-01,6-079,6-079,CALIFORNIA VALLEY,CALIFORNIA VALLEY,,0
EEMETRIC,2016-12-01,7-041,7-041,CALZONA VALLEY,CALZONA VALLEY,,0
EEMETRIC,2016-12-01,6-061,6-061,CAMEO AREA,CAMEO AREA,,0
EEMETRIC,2016-12-01,9-028,9-028,CAMPO VALLEY,CAMPO VALLEY,28.293651,126
