Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
EEMETRIC,2007-02-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,5.073353,668
EEMETRIC,2007-02-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
EEMETRIC,2007-02-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,15.21785,39743
EEMETRIC,2007-02-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,10.228583,9502
EEMETRIC,2007-02-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,15.011456,158701
EEMETRIC,2007-02-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,11.869021,74424
EEMETRIC,2007-02-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,21.006054,9746
EEMETRIC,2007-02-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
EEMETRIC,2007-02-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
EEMETRIC,2007-02-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,23.735486,5977
EEMETRIC,2007-02-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,14.322142,2353
EEMETRIC,2007-02-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,14.691589,1605
EEMETRIC,2007-02-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,16.728119,137884
EEMETRIC,2007-02-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,26.727835,48489
EEMETRIC,2007-02-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,50.403346,538
EEMETRIC,2007-02-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
EEMETRIC,2007-02-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,40.852224,7870
EEMETRIC,2007-02-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
EEMETRIC,2007-02-01,5-054,5-054,ASH VALLEY,ASH VALLEY,7.283991,12106
EEMETRIC,2007-02-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
EEMETRIC,2007-02-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,37.653703,1877
EEMETRIC,2007-02-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,49.498387,620
EEMETRIC,2007-02-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,,0
EEMETRIC,2007-02-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,18.962745,510
EEMETRIC,2007-02-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
EEMETRIC,2007-02-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
EEMETRIC,2007-02-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
EEMETRIC,2007-02-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,22.615385,39
EEMETRIC,2007-02-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
EEMETRIC,2007-02-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
EEMETRIC,2007-02-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,0.423747,918
EEMETRIC,2007-02-01,5-015,5-015,BIG VALLEY,BIG VALLEY,13.959844,41040
EEMETRIC,2007-02-01,5-004,5-004,BIG VALLEY,BIG VALLEY,7.097432,163109
EEMETRIC,2007-02-01,3-030,3-030,BITTER WATER VALLEY,BITTER WATER VALLEY,16.197492,7575
EEMETRIC,2007-02-01,6-013,6-013,BLACK SPRINGS VALLEY,BLACK SPRINGS VALLEY,,0
EEMETRIC,2007-02-01,5-092,5-092,BLANCHARD VALLEY,BLANCHARD VALLEY,3.70531,1130
EEMETRIC,2007-02-01,1-057,1-057,BODEGA BAY AREA,BODEGA BAY AREA,27.558442,154
