Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
EEMETRIC,2008-11-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,7.558383,668
EEMETRIC,2008-11-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
EEMETRIC,2008-11-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,17.306001,20879
EEMETRIC,2008-11-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,15.878232,5724
EEMETRIC,2008-11-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,18.127189,159794
EEMETRIC,2008-11-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,17.764422,74260
EEMETRIC,2008-11-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,25.048729,9563
EEMETRIC,2008-11-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
EEMETRIC,2008-11-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
EEMETRIC,2008-11-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,,0
EEMETRIC,2008-11-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,,0
EEMETRIC,2008-11-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,3.028037,1605
EEMETRIC,2008-11-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,28.740064,137884
EEMETRIC,2008-11-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,19.720287,48489
EEMETRIC,2008-11-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,52.315985,538
EEMETRIC,2008-11-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
EEMETRIC,2008-11-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,34.695553,7870
EEMETRIC,2008-11-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
EEMETRIC,2008-11-01,5-054,5-054,ASH VALLEY,ASH VALLEY,12.777333,11991
EEMETRIC,2008-11-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
EEMETRIC,2008-11-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,29.127185,1659
EEMETRIC,2008-11-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,81.532258,620
EEMETRIC,2008-11-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,45.191781,219
EEMETRIC,2008-11-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,22.556863,510
EEMETRIC,2008-11-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
EEMETRIC,2008-11-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
EEMETRIC,2008-11-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
EEMETRIC,2008-11-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,4.102564,39
EEMETRIC,2008-11-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
EEMETRIC,2008-11-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
EEMETRIC,2008-11-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,0.443355,918
EEMETRIC,2008-11-01,5-015,5-015,BIG VALLEY,BIG VALLEY,19.237284,18893
EEMETRIC,2008-11-01,5-004,5-004,BIG VALLEY,BIG VALLEY,17.001564,155400
EEMETRIC,2008-11-01,3-030,3-030,BITTER WATER VALLEY,BITTER WATER VALLEY,2.914719,7575
EEMETRIC,2008-11-01,6-013,6-013,BLACK SPRINGS VALLEY,BLACK SPRINGS VALLEY,,0
EEMETRIC,2008-11-01,5-092,5-092,BLANCHARD VALLEY,BLANCHARD VALLEY,9.555752,1130
EEMETRIC,2008-11-01,1-057,1-057,BODEGA BAY AREA,BODEGA BAY AREA,26.272727,154
EEMETRIC,2008-11-01,7-024.01,7-024,BORREGO VALLEY,BORREGO VALLEY - BORREGO SPRINGS,48.790883,17397
EEMETRIC,2008-11-01,7-024.02,7-024,BORREGO VALLEY,BORREGO VALLEY - OCOTILLO WELLS,27.583333,12
EEMETRIC,2008-11-01,1-039,1-039,BRANSCOMB TOWN AREA,BRANSCOMB TOWN AREA,,0
EEMETRIC,2008-11-01,1-017,1-017,BRAY TOWN AREA,BRAY TOWN AREA,14.488,4250
EEMETRIC,2008-11-01,6-008,6-008,BRIDGEPORT VALLEY,BRIDGEPORT VALLEY,13.897226,74902
EEMETRIC,2008-11-01,7-008,7-008,BRISTOL VALLEY,BRISTOL VALLEY,7.846289,7963
EEMETRIC,2008-11-01,5-080,5-080,BRITE VALLEY,BRITE VALLEY,13.6571,1324
EEMETRIC,2008-11-01,6-032,6-032,BROADWELL VALLEY,BROADWELL VALLEY,,0
EEMETRIC,2008-11-01,6-076,6-076,BROWN MOUNTAIN VALLEY,BROWN MOUNTAIN VALLEY,,0
EEMETRIC,2008-11-01,7-054,7-054,BUCK RIDGE FAULT VALLEY,BUCK RIDGE FAULT VALLEY,,0
EEMETRIC,2008-11-01,6-101,6-101,BULL FLAT,BULL FLAT,1.083333,48
EEMETRIC,2008-11-01,5-048,5-048,BURNEY CREEK VALLEY,BURNEY CREEK VALLEY,16.378284,6852
EEMETRIC,2008-11-01,5-017,5-017,BURNS VALLEY,BURNS VALLEY,14.304094,1710
EEMETRIC,2008-11-01,5-051,5-051,BUTTE CREEK VALLEY,BUTTE CREEK VALLEY,,0
