Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
EEMETRIC,2023-12-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,0.962575,668
EEMETRIC,2023-12-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
EEMETRIC,2023-12-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,13.852754,39743
EEMETRIC,2023-12-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,17.160072,9502
EEMETRIC,2023-12-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,11.934071,159794
EEMETRIC,2023-12-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,16.611797,74425
EEMETRIC,2023-12-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,19.675046,9746
EEMETRIC,2023-12-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
EEMETRIC,2023-12-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
EEMETRIC,2023-12-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,18.30993,5982
EEMETRIC,2023-12-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,14.972376,2353
EEMETRIC,2023-12-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,10.119626,1605
EEMETRIC,2023-12-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,14.675807,137884
EEMETRIC,2023-12-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,31.469632,48489
EEMETRIC,2023-12-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,11.845725,538
EEMETRIC,2023-12-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
EEMETRIC,2023-12-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,19.1446,7870
EEMETRIC,2023-12-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
EEMETRIC,2023-12-01,5-054,5-054,ASH VALLEY,ASH VALLEY,9.589047,12106
EEMETRIC,2023-12-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
EEMETRIC,2023-12-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,21.224294,1877
EEMETRIC,2023-12-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,33.335484,620
EEMETRIC,2023-12-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,10.211982,217
EEMETRIC,2023-12-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,16.682353,510
EEMETRIC,2023-12-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
EEMETRIC,2023-12-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
EEMETRIC,2023-12-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
EEMETRIC,2023-12-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,23.076923,39
EEMETRIC,2023-12-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
EEMETRIC,2023-12-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
EEMETRIC,2023-12-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,24.342048,918
EEMETRIC,2023-12-01,5-015,5-015,BIG VALLEY,BIG VALLEY,9.683375,35212
EEMETRIC,2023-12-01,5-004,5-004,BIG VALLEY,BIG VALLEY,14.149532,163109
EEMETRIC,2023-12-01,3-030,3-030,BITTER WATER VALLEY,BITTER WATER VALLEY,10.445149,7575
