Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
EEMETRIC,2017-07-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,37.170659,668
EEMETRIC,2017-07-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
EEMETRIC,2017-07-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,65.030546,39743
EEMETRIC,2017-07-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,60.205641,9502
EEMETRIC,2017-07-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,148.745873,159794
EEMETRIC,2017-07-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,116.145784,74425
EEMETRIC,2017-07-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,157.925816,9746
EEMETRIC,2017-07-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
EEMETRIC,2017-07-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
EEMETRIC,2017-07-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,71.29455,5982
EEMETRIC,2017-07-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,46.224394,2353
EEMETRIC,2017-07-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,33.586916,1605
EEMETRIC,2017-07-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,103.006694,137884
EEMETRIC,2017-07-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,202.707728,48489
EEMETRIC,2017-07-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,141.271375,538
EEMETRIC,2017-07-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
EEMETRIC,2017-07-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,117.271919,7870
EEMETRIC,2017-07-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
EEMETRIC,2017-07-01,5-054,5-054,ASH VALLEY,ASH VALLEY,129.036015,12106
EEMETRIC,2017-07-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
EEMETRIC,2017-07-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,107.15983,1877
EEMETRIC,2017-07-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,164.022581,620
EEMETRIC,2017-07-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,168.356164,219
EEMETRIC,2017-07-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,65.97451,510
EEMETRIC,2017-07-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
EEMETRIC,2017-07-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
EEMETRIC,2017-07-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
EEMETRIC,2017-07-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,,0
EEMETRIC,2017-07-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
EEMETRIC,2017-07-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
EEMETRIC,2017-07-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,6.057734,918
EEMETRIC,2017-07-01,5-015,5-015,BIG VALLEY,BIG VALLEY,67.305361,41040
EEMETRIC,2017-07-01,5-004,5-004,BIG VALLEY,BIG VALLEY,121.6851,163109
EEMETRIC,2017-07-01,3-030,3-030,BITTER WATER VALLEY,BITTER WATER VALLEY,43.895446,7575
EEMETRIC,2017-07-01,6-013,6-013,BLACK SPRINGS VALLEY,BLACK SPRINGS VALLEY,,0
EEMETRIC,2017-07-01,5-092,5-092,BLANCHARD VALLEY,BLANCHARD VALLEY,30.668142,1130
EEMETRIC,2017-07-01,1-057,1-057,BODEGA BAY AREA,BODEGA BAY AREA,142.980519,154
EEMETRIC,2017-07-01,7-024.01,7-024,BORREGO VALLEY,BORREGO VALLEY - BORREGO SPRINGS,64.017302,17397
EEMETRIC,2017-07-01,7-024.02,7-024,BORREGO VALLEY,BORREGO VALLEY - OCOTILLO WELLS,5.666667,12
EEMETRIC,2017-07-01,1-039,1-039,BRANSCOMB TOWN AREA,BRANSCOMB TOWN AREA,,0
EEMETRIC,2017-07-01,1-017,1-017,BRAY TOWN AREA,BRAY TOWN AREA,166.010118,4250
EEMETRIC,2017-07-01,6-008,6-008,BRIDGEPORT VALLEY,BRIDGEPORT VALLEY,210.799405,74902
EEMETRIC,2017-07-01,7-008,7-008,BRISTOL VALLEY,BRISTOL VALLEY,9.448575,7963
EEMETRIC,2017-07-01,5-080,5-080,BRITE VALLEY,BRITE VALLEY,147.371601,1324
EEMETRIC,2017-07-01,6-032,6-032,BROADWELL VALLEY,BROADWELL VALLEY,,0
