Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
GEESEBAL,2025-09-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,3.308383,668
GEESEBAL,2025-09-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
GEESEBAL,2025-09-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,40.741313,39743
GEESEBAL,2025-09-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,38.381183,9502
GEESEBAL,2025-09-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,64.848317,159794
GEESEBAL,2025-09-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,44.952718,74425
GEESEBAL,2025-09-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,62.383132,9746
GEESEBAL,2025-09-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
GEESEBAL,2025-09-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
GEESEBAL,2025-09-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,30.730358,5982
GEESEBAL,2025-09-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,30.752656,2353
GEESEBAL,2025-09-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,12.96324,1605
GEESEBAL,2025-09-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,23.405479,137884
GEESEBAL,2025-09-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,74.911093,48489
GEESEBAL,2025-09-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,84.8829,538
GEESEBAL,2025-09-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
GEESEBAL,2025-09-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,85.977764,7870
GEESEBAL,2025-09-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
GEESEBAL,2025-09-01,5-054,5-054,ASH VALLEY,ASH VALLEY,61.400958,12106
GEESEBAL,2025-09-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
GEESEBAL,2025-09-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,91.128929,1877
GEESEBAL,2025-09-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,130.417742,620
GEESEBAL,2025-09-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,89.721461,219
GEESEBAL,2025-09-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,39.860784,510
GEESEBAL,2025-09-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
GEESEBAL,2025-09-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
GEESEBAL,2025-09-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
GEESEBAL,2025-09-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,96.96875,32
GEESEBAL,2025-09-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
GEESEBAL,2025-09-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
GEESEBAL,2025-09-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,19.598039,918
GEESEBAL,2025-09-01,5-015,5-015,BIG VALLEY,BIG VALLEY,40.381993,41040
GEESEBAL,2025-09-01,5-004,5-004,BIG VALLEY,BIG VALLEY,40.150384,163109
GEESEBAL,2025-09-01,3-030,3-030,BITTER WATER VALLEY,BITTER WATER VALLEY,23.577558,7575
GEESEBAL,2025-09-01,6-013,6-013,BLACK SPRINGS VALLEY,BLACK SPRINGS VALLEY,,0
GEESEBAL,2025-09-01,5-092,5-092,BLANCHARD VALLEY,BLANCHARD VALLEY,4.778761,1130
GEESEBAL,2025-09-01,1-057,1-057,BODEGA BAY AREA,BODEGA BAY AREA,64.883117,154
