Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
GEESEBAL,2022-08-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,34.211078,668
GEESEBAL,2022-08-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
GEESEBAL,2022-08-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,67.213094,39743
GEESEBAL,2022-08-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,55.156809,9502
GEESEBAL,2022-08-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,91.861359,159794
GEESEBAL,2022-08-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,59.411999,74425
GEESEBAL,2022-08-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,102.614919,9746
GEESEBAL,2022-08-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
GEESEBAL,2022-08-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
GEESEBAL,2022-08-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,45.35774,5982
GEESEBAL,2022-08-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,61.540586,2353
GEESEBAL,2022-08-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,4.4,1605
GEESEBAL,2022-08-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,38.466646,137884
GEESEBAL,2022-08-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,96.270515,48489
GEESEBAL,2022-08-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,152.418216,538
GEESEBAL,2022-08-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
GEESEBAL,2022-08-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,155.012579,7870
GEESEBAL,2022-08-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
GEESEBAL,2022-08-01,5-054,5-054,ASH VALLEY,ASH VALLEY,88.439038,12106
GEESEBAL,2022-08-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
GEESEBAL,2022-08-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,128.761854,1877
GEESEBAL,2022-08-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,190.16129,620
GEESEBAL,2022-08-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,131.296804,219
GEESEBAL,2022-08-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,2.672549,510
GEESEBAL,2022-08-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
GEESEBAL,2022-08-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
GEESEBAL,2022-08-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
GEESEBAL,2022-08-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,140.948718,39
GEESEBAL,2022-08-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
GEESEBAL,2022-08-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
GEESEBAL,2022-08-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,6.433551,918
GEESEBAL,2022-08-01,5-015,5-015,BIG VALLEY,BIG VALLEY,12.517203,41040
GEESEBAL,2022-08-01,5-004,5-004,BIG VALLEY,BIG VALLEY,73.648848,163109
