Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
GEESEBAL,2009-10-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,8.997006,668
GEESEBAL,2009-10-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
GEESEBAL,2009-10-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,30.416753,39743
GEESEBAL,2009-10-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,21.832351,9502
GEESEBAL,2009-10-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,29.270311,159794
GEESEBAL,2009-10-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,16.480289,74424
GEESEBAL,2009-10-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,41.649908,9746
GEESEBAL,2009-10-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
GEESEBAL,2009-10-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
GEESEBAL,2009-10-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,19.348546,5982
GEESEBAL,2009-10-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,17.903527,2353
GEESEBAL,2009-10-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,0.512773,1605
GEESEBAL,2009-10-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,15.627049,137884
GEESEBAL,2009-10-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,12.670647,48489
GEESEBAL,2009-10-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,64.553903,538
GEESEBAL,2009-10-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
GEESEBAL,2009-10-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,59.180051,7870
GEESEBAL,2009-10-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
GEESEBAL,2009-10-01,5-054,5-054,ASH VALLEY,ASH VALLEY,8.006691,12106
GEESEBAL,2009-10-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
GEESEBAL,2009-10-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,33.695791,1877
GEESEBAL,2009-10-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,73.020968,620
GEESEBAL,2009-10-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,28.515982,219
GEESEBAL,2009-10-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,8.813725,510
GEESEBAL,2009-10-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
GEESEBAL,2009-10-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
GEESEBAL,2009-10-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
GEESEBAL,2009-10-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,47.487179,39
GEESEBAL,2009-10-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
GEESEBAL,2009-10-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
GEESEBAL,2009-10-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,12.940087,918
GEESEBAL,2009-10-01,5-015,5-015,BIG VALLEY,BIG VALLEY,20.262604,41039
GEESEBAL,2009-10-01,5-004,5-004,BIG VALLEY,BIG VALLEY,15.987027,163109
GEESEBAL,2009-10-01,3-030,3-030,BITTER WATER VALLEY,BITTER WATER VALLEY,14.107723,7575
GEESEBAL,2009-10-01,6-013,6-013,BLACK SPRINGS VALLEY,BLACK SPRINGS VALLEY,,0
GEESEBAL,2009-10-01,5-092,5-092,BLANCHARD VALLEY,BLANCHARD VALLEY,2.287611,1130
GEESEBAL,2009-10-01,1-057,1-057,BODEGA BAY AREA,BODEGA BAY AREA,17.233766,154
GEESEBAL,2009-10-01,7-024.01,7-024,BORREGO VALLEY,BORREGO VALLEY - BORREGO SPRINGS,28.297235,17397
GEESEBAL,2009-10-01,7-024.02,7-024,BORREGO VALLEY,BORREGO VALLEY - OCOTILLO WELLS,8.833333,12
