Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
GEESEBAL,2004-01-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,4.776946,668
GEESEBAL,2004-01-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
GEESEBAL,2004-01-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,20.763376,39624
GEESEBAL,2004-01-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,18.810368,9471
GEESEBAL,2004-01-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,7.575156,29552
GEESEBAL,2004-01-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,,0
GEESEBAL,2004-01-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,,0
GEESEBAL,2004-01-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
GEESEBAL,2004-01-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
GEESEBAL,2004-01-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,25.286686,5881
GEESEBAL,2004-01-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,12.020399,2353
GEESEBAL,2004-01-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,11.302804,1605
GEESEBAL,2004-01-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,15.463317,137884
GEESEBAL,2004-01-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,17.579171,45591
GEESEBAL,2004-01-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,22.154275,538
GEESEBAL,2004-01-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
GEESEBAL,2004-01-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,21.548932,7868
GEESEBAL,2004-01-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
GEESEBAL,2004-01-01,5-054,5-054,ASH VALLEY,ASH VALLEY,,0
GEESEBAL,2004-01-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
GEESEBAL,2004-01-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,24.731343,67
GEESEBAL,2004-01-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,26.367742,620
GEESEBAL,2004-01-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,19.995,200
GEESEBAL,2004-01-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,3.221569,510
GEESEBAL,2004-01-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
GEESEBAL,2004-01-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
GEESEBAL,2004-01-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
GEESEBAL,2004-01-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,,0
GEESEBAL,2004-01-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
GEESEBAL,2004-01-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
GEESEBAL,2004-01-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,16.728758,918
GEESEBAL,2004-01-01,5-015,5-015,BIG VALLEY,BIG VALLEY,8.587687,40947
GEESEBAL,2004-01-01,5-004,5-004,BIG VALLEY,BIG VALLEY,15.666667,36
GEESEBAL,2004-01-01,3-030,3-030,BITTER WATER VALLEY,BITTER WATER VALLEY,13.119683,7570
GEESEBAL,2004-01-01,6-013,6-013,BLACK SPRINGS VALLEY,BLACK SPRINGS VALLEY,,0
GEESEBAL,2004-01-01,5-092,5-092,BLANCHARD VALLEY,BLANCHARD VALLEY,3.30708,1130
GEESEBAL,2004-01-01,1-057,1-057,BODEGA BAY AREA,BODEGA BAY AREA,3.941558,154
GEESEBAL,2004-01-01,7-024.01,7-024,BORREGO VALLEY,BORREGO VALLEY - BORREGO SPRINGS,23.001207,17397
GEESEBAL,2004-01-01,7-024.02,7-024,BORREGO VALLEY,BORREGO VALLEY - OCOTILLO WELLS,18.333333,12
GEESEBAL,2004-01-01,1-039,1-039,BRANSCOMB TOWN AREA,BRANSCOMB TOWN AREA,,0
GEESEBAL,2004-01-01,1-017,1-017,BRAY TOWN AREA,BRAY TOWN AREA,10.406404,1218
GEESEBAL,2004-01-01,6-008,6-008,BRIDGEPORT VALLEY,BRIDGEPORT VALLEY,38.896389,637
GEESEBAL,2004-01-01,7-008,7-008,BRISTOL VALLEY,BRISTOL VALLEY,13.147306,7963
GEESEBAL,2004-01-01,5-080,5-080,BRITE VALLEY,BRITE VALLEY,12.234139,1324
GEESEBAL,2004-01-01,6-032,6-032,BROADWELL VALLEY,BROADWELL VALLEY,,0
GEESEBAL,2004-01-01,6-076,6-076,BROWN MOUNTAIN VALLEY,BROWN MOUNTAIN VALLEY,,0
GEESEBAL,2004-01-01,7-054,7-054,BUCK RIDGE FAULT VALLEY,BUCK RIDGE FAULT VALLEY,,0
GEESEBAL,2004-01-01,6-101,6-101,BULL FLAT,BULL FLAT,11.195122,41
GEESEBAL,2004-01-01,5-048,5-048,BURNEY CREEK VALLEY,BURNEY CREEK VALLEY,10.865489,6847
GEESEBAL,2004-01-01,5-017,5-017,BURNS VALLEY,BURNS VALLEY,5.410064,1729
GEESEBAL,2004-01-01,5-051,5-051,BUTTE CREEK VALLEY,BUTTE CREEK VALLEY,,0
GEESEBAL,2004-01-01,1-003,1-003,BUTTE VALLEY,BUTTE VALLEY,10.333665,40184
GEESEBAL,2004-01-01,6-081,6-081,BUTTE VALLEY,BUTTE VALLEY,,0
GEESEBAL,2004-01-01,6-070,6-070,CACTUS FLAT,CACTUS FLAT,,0
GEESEBAL,2004-01-01,7-007,7-007,CADIZ VALLEY,CADIZ VALLEY,,0
GEESEBAL,2004-01-01,6-090,6-090,CADY FAULT AREA,CADY FAULT AREA,,0
GEESEBAL,2004-01-01,9-006,9-006,CAHUILLA VALLEY,CAHUILLA VALLEY,7.59248,6250
GEESEBAL,2004-01-01,6-079,6-079,CALIFORNIA VALLEY,CALIFORNIA VALLEY,,0
GEESEBAL,2004-01-01,7-041,7-041,CALZONA VALLEY,CALZONA VALLEY,,0
GEESEBAL,2004-01-01,6-061,6-061,CAMEO AREA,CAMEO AREA,,0
GEESEBAL,2004-01-01,9-028,9-028,CAMPO VALLEY,CAMPO VALLEY,16.960317,126
GEESEBAL,2004-01-01,7-046,7-046,CANEBRAKE VALLEY,CANEBRAKE VALLEY,,0
GEESEBAL,2004-01-01,3-007,3-007,CARMEL VALLEY,CARMEL VALLEY,14.999205,1258
GEESEBAL,2004-01-01,3-018,3-018,CARPINTERIA,CARPINTERIA,31.877021,12864
GEESEBAL,2004-01-01,3-019,3-019,CARRIZO PLAIN,CARRIZO PLAIN,14.781697,22739
GEESEBAL,2004-01-01,6-006,6-006,CARSON VALLEY,CARSON VALLEY,16.819332,6797
