Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
GEESEBAL,2020-06-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,32.565868,668
GEESEBAL,2020-06-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
GEESEBAL,2020-06-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,62.546713,39743
GEESEBAL,2020-06-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,64.704378,9502
GEESEBAL,2020-06-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,120.86681,159794
GEESEBAL,2020-06-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,99.461149,74425
GEESEBAL,2020-06-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,158.854915,9746
GEESEBAL,2020-06-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
GEESEBAL,2020-06-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
GEESEBAL,2020-06-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,54.641926,5982
GEESEBAL,2020-06-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,92.328942,2353
GEESEBAL,2020-06-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,23.847975,1605
GEESEBAL,2020-06-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,48.184757,137884
GEESEBAL,2020-06-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,141.148384,48489
GEESEBAL,2020-06-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,147.375465,538
GEESEBAL,2020-06-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
GEESEBAL,2020-06-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,103.888818,7870
GEESEBAL,2020-06-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
GEESEBAL,2020-06-01,5-054,5-054,ASH VALLEY,ASH VALLEY,119.205022,12106
GEESEBAL,2020-06-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
GEESEBAL,2020-06-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,132.376665,1877
GEESEBAL,2020-06-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,161.86129,620
GEESEBAL,2020-06-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,121.214612,219
GEESEBAL,2020-06-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,5.243137,510
GEESEBAL,2020-06-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
GEESEBAL,2020-06-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
GEESEBAL,2020-06-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
GEESEBAL,2020-06-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,160.0,39
GEESEBAL,2020-06-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
GEESEBAL,2020-06-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
GEESEBAL,2020-06-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,56.87037,918
GEESEBAL,2020-06-01,5-015,5-015,BIG VALLEY,BIG VALLEY,55.990838,41040
GEESEBAL,2020-06-01,5-004,5-004,BIG VALLEY,BIG VALLEY,111.552771,163109
GEESEBAL,2020-06-01,3-030,3-030,BITTER WATER VALLEY,BITTER WATER VALLEY,52.322376,7575
GEESEBAL,2020-06-01,6-013,6-013,BLACK SPRINGS VALLEY,BLACK SPRINGS VALLEY,,0
GEESEBAL,2020-06-01,5-092,5-092,BLANCHARD VALLEY,BLANCHARD VALLEY,42.075221,1130
GEESEBAL,2020-06-01,1-057,1-057,BODEGA BAY AREA,BODEGA BAY AREA,133.097403,154
GEESEBAL,2020-06-01,7-024.01,7-024,BORREGO VALLEY,BORREGO VALLEY - BORREGO SPRINGS,25.124677,17397
GEESEBAL,2020-06-01,7-024.02,7-024,BORREGO VALLEY,BORREGO VALLEY - OCOTILLO WELLS,0.583333,12
GEESEBAL,2020-06-01,1-039,1-039,BRANSCOMB TOWN AREA,BRANSCOMB TOWN AREA,,0
GEESEBAL,2020-06-01,1-017,1-017,BRAY TOWN AREA,BRAY TOWN AREA,123.355294,4250
GEESEBAL,2020-06-01,6-008,6-008,BRIDGEPORT VALLEY,BRIDGEPORT VALLEY,84.318176,74902
GEESEBAL,2020-06-01,7-008,7-008,BRISTOL VALLEY,BRISTOL VALLEY,13.882582,7963
GEESEBAL,2020-06-01,5-080,5-080,BRITE VALLEY,BRITE VALLEY,90.037764,1324
GEESEBAL,2020-06-01,6-032,6-032,BROADWELL VALLEY,BROADWELL VALLEY,,0
GEESEBAL,2020-06-01,6-076,6-076,BROWN MOUNTAIN VALLEY,BROWN MOUNTAIN VALLEY,,0
GEESEBAL,2020-06-01,7-054,7-054,BUCK RIDGE FAULT VALLEY,BUCK RIDGE FAULT VALLEY,,0
GEESEBAL,2020-06-01,6-101,6-101,BULL FLAT,BULL FLAT,78.25,48
