Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
GEESEBAL,2022-03-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,3.121257,668
GEESEBAL,2022-03-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
GEESEBAL,2022-03-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,31.676094,39743
GEESEBAL,2022-03-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,19.523784,9502
GEESEBAL,2022-03-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,30.286682,159794
GEESEBAL,2022-03-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,28.99171,74425
GEESEBAL,2022-03-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,39.72717,9746
GEESEBAL,2022-03-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
GEESEBAL,2022-03-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
GEESEBAL,2022-03-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,31.783016,5982
GEESEBAL,2022-03-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,34.146196,2353
GEESEBAL,2022-03-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,43.973832,1605
GEESEBAL,2022-03-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,23.568891,137884
GEESEBAL,2022-03-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,23.942234,48489
GEESEBAL,2022-03-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,61.364312,538
GEESEBAL,2022-03-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
GEESEBAL,2022-03-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,54.324651,7870
GEESEBAL,2022-03-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
GEESEBAL,2022-03-01,5-054,5-054,ASH VALLEY,ASH VALLEY,61.136874,12106
GEESEBAL,2022-03-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
GEESEBAL,2022-03-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,69.884923,1877
GEESEBAL,2022-03-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,84.179032,620
GEESEBAL,2022-03-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,55.785047,107
GEESEBAL,2022-03-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,49.276471,510
GEESEBAL,2022-03-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
GEESEBAL,2022-03-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
GEESEBAL,2022-03-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
GEESEBAL,2022-03-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,39.948718,39
GEESEBAL,2022-03-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
GEESEBAL,2022-03-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
GEESEBAL,2022-03-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,8.246187,918
GEESEBAL,2022-03-01,5-015,5-015,BIG VALLEY,BIG VALLEY,17.854532,41040
GEESEBAL,2022-03-01,5-004,5-004,BIG VALLEY,BIG VALLEY,47.443979,163109
GEESEBAL,2022-03-01,3-030,3-030,BITTER WATER VALLEY,BITTER WATER VALLEY,29.806337,7575
GEESEBAL,2022-03-01,6-013,6-013,BLACK SPRINGS VALLEY,BLACK SPRINGS VALLEY,,0
GEESEBAL,2022-03-01,5-092,5-092,BLANCHARD VALLEY,BLANCHARD VALLEY,28.731858,1130
GEESEBAL,2022-03-01,1-057,1-057,BODEGA BAY AREA,BODEGA BAY AREA,31.590909,154
GEESEBAL,2022-03-01,7-024.01,7-024,BORREGO VALLEY,BORREGO VALLEY - BORREGO SPRINGS,42.654423,17397
GEESEBAL,2022-03-01,7-024.02,7-024,BORREGO VALLEY,BORREGO VALLEY - OCOTILLO WELLS,21.833333,12
GEESEBAL,2022-03-01,1-039,1-039,BRANSCOMB TOWN AREA,BRANSCOMB TOWN AREA,,0
GEESEBAL,2022-03-01,1-017,1-017,BRAY TOWN AREA,BRAY TOWN AREA,46.605176,4250
GEESEBAL,2022-03-01,6-008,6-008,BRIDGEPORT VALLEY,BRIDGEPORT VALLEY,63.389773,74877
GEESEBAL,2022-03-01,7-008,7-008,BRISTOL VALLEY,BRISTOL VALLEY,27.31885,7963
GEESEBAL,2022-03-01,5-080,5-080,BRITE VALLEY,BRITE VALLEY,32.199396,1324
GEESEBAL,2022-03-01,6-032,6-032,BROADWELL VALLEY,BROADWELL VALLEY,,0
GEESEBAL,2022-03-01,6-076,6-076,BROWN MOUNTAIN VALLEY,BROWN MOUNTAIN VALLEY,,0
GEESEBAL,2022-03-01,7-054,7-054,BUCK RIDGE FAULT VALLEY,BUCK RIDGE FAULT VALLEY,,0
GEESEBAL,2022-03-01,6-101,6-101,BULL FLAT,BULL FLAT,46.770833,48
GEESEBAL,2022-03-01,5-048,5-048,BURNEY CREEK VALLEY,BURNEY CREEK VALLEY,38.111208,6852
GEESEBAL,2022-03-01,5-017,5-017,BURNS VALLEY,BURNS VALLEY,21.741061,1734
GEESEBAL,2022-03-01,5-051,5-051,BUTTE CREEK VALLEY,BUTTE CREEK VALLEY,,0
GEESEBAL,2022-03-01,1-003,1-003,BUTTE VALLEY,BUTTE VALLEY,15.491027,149448
GEESEBAL,2022-03-01,6-081,6-081,BUTTE VALLEY,BUTTE VALLEY,,0
GEESEBAL,2022-03-01,6-070,6-070,CACTUS FLAT,CACTUS FLAT,,0
GEESEBAL,2022-03-01,7-007,7-007,CADIZ VALLEY,CADIZ VALLEY,,0
GEESEBAL,2022-03-01,6-090,6-090,CADY FAULT AREA,CADY FAULT AREA,,0
GEESEBAL,2022-03-01,9-006,9-006,CAHUILLA VALLEY,CAHUILLA VALLEY,36.18912,6250
GEESEBAL,2022-03-01,6-079,6-079,CALIFORNIA VALLEY,CALIFORNIA VALLEY,,0
GEESEBAL,2022-03-01,7-041,7-041,CALZONA VALLEY,CALZONA VALLEY,,0
GEESEBAL,2022-03-01,6-061,6-061,CAMEO AREA,CAMEO AREA,,0
GEESEBAL,2022-03-01,9-028,9-028,CAMPO VALLEY,CAMPO VALLEY,95.253968,126
GEESEBAL,2022-03-01,7-046,7-046,CANEBRAKE VALLEY,CANEBRAKE VALLEY,,0
GEESEBAL,2022-03-01,3-007,3-007,CARMEL VALLEY,CARMEL VALLEY,53.900936,1282
GEESEBAL,2022-03-01,3-018,3-018,CARPINTERIA,CARPINTERIA,84.622154,13045
GEESEBAL,2022-03-01,3-019,3-019,CARRIZO PLAIN,CARRIZO PLAIN,13.944237,22739
GEESEBAL,2022-03-01,6-006,6-006,CARSON VALLEY,CARSON VALLEY,12.785565,10516
GEESEBAL,2022-03-01,5-029,5-029,CASTAC LAKE VALLEY,CASTAC LAKE VALLEY,25.026005,846
GEESEBAL,2022-03-01,2-008,2-008,CASTRO VALLEY,CASTRO VALLEY,,0
GEESEBAL,2022-03-01,6-038,6-038,CAVES CANYON VALLEY,CAVES CANYON VALLEY,,0
GEESEBAL,2022-03-01,5-045,5-045,CAYTON VALLEY,CAYTON VALLEY,33.205882,4250
GEESEBAL,2022-03-01,3-038,3-038,CAYUCOS VALLEY,CAYUCOS VALLEY,,0
GEESEBAL,2022-03-01,7-043,7-043,CHEMEHUEVI VALLEY,CHEMEHUEVI VALLEY,,0
GEESEBAL,2022-03-01,7-032,7-032,CHOCOLATE VALLEY,CHOCOLATE VALLEY,11.940299,67
GEESEBAL,2022-03-01,3-005,3-005,CHOLAME VALLEY,CHOLAME VALLEY,51.526019,17718
GEESEBAL,2022-03-01,3-042,3-042,CHORRO VALLEY,CHORRO VALLEY,76.974517,1295
GEESEBAL,2022-03-01,5-061,5-061,CHROME TOWN AREA,CHROME TOWN AREA,29.870841,511
GEESEBAL,2022-03-01,7-005,7-005,CHUCKWALLA VALLEY,CHUCKWALLA VALLEY,29.154865,4604
GEESEBAL,2022-03-01,2-005,2-005,CLAYTON VALLEY,CLAYTON VALLEY,69.139571,652
GEESEBAL,2022-03-01,5-066,5-066,CLEAR LAKE CACHE FORMATION,CLEAR LAKE CACHE FORMATION,22.66383,940
GEESEBAL,2022-03-01,5-058,5-058,CLOVER VALLEY,CLOVER VALLEY,65.374455,1605
GEESEBAL,2022-03-01,7-021.03,7-021,COACHELLA VALLEY,COACHELLA VALLEY - DESERT HOT SPRINGS,41.464431,2713
GEESEBAL,2022-03-01,7-021.01,7-021,COACHELLA VALLEY,COACHELLA VALLEY - INDIO,43.385314,293745
GEESEBAL,2022-03-01,7-021.02,7-021,COACHELLA VALLEY,COACHELLA VALLEY - MISSION CREEK,40.310838,978
GEESEBAL,2022-03-01,7-021.04,7-021,COACHELLA VALLEY,COACHELLA VALLEY - SAN GORGONIO PASS,82.792135,356
GEESEBAL,2022-03-01,4-011.04,4-011,COASTAL PLAIN OF LOS ANGELES,COASTAL PLAIN OF LOS ANGELES - CENTRAL,66.782298,7005
GEESEBAL,2022-03-01,4-011.02,4-011,COASTAL PLAIN OF LOS ANGELES,COASTAL PLAIN OF LOS ANGELES - HOLLYWOOD,47.513932,323
GEESEBAL,2022-03-01,4-011.01,4-011,COASTAL PLAIN OF LOS ANGELES,COASTAL PLAIN OF LOS ANGELES - SANTA MONICA,58.066173,4186
GEESEBAL,2022-03-01,4-011.03,4-011,COASTAL PLAIN OF LOS ANGELES,COASTAL PLAIN OF LOS ANGELES - WEST COAST,59.773534,4058
GEESEBAL,2022-03-01,8-001,8-001,COASTAL PLAIN OF ORANGE COUNTY,COASTAL PLAIN OF ORANGE COUNTY,68.213146,23946
GEESEBAL,2022-03-01,9-033,9-033,COASTAL PLAIN OF SAN DIEGO,COASTAL PLAIN OF SAN DIEGO,80.864271,3507
GEESEBAL,2022-03-01,6-072,6-072,COLES FLAT,COLES FLAT,,0
GEESEBAL,2022-03-01,5-019,5-019,COLLAYOMI VALLEY,COLLAYOMI VALLEY,14.221586,3845
GEESEBAL,2022-03-01,7-055,7-055,COLLINS VALLEY,COLLINS VALLEY,,0
GEESEBAL,2022-03-01,4-010,4-010,CONEJO,CONEJO,51.395582,498
GEESEBAL,2022-03-01,7-011,7-011,COPPER MOUNTAIN VALLEY,COPPER MOUNTAIN VALLEY,,0
GEESEBAL,2022-03-01,3-002.01,3-002,CORRALITOS,CORRALITOS - PAJARO VALLEY,58.537382,109209
GEESEBAL,2022-03-01,3-002.02,3-002,CORRALITOS,CORRALITOS - PURISIMA HIGHLANDS,46.954741,464
