Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
GEESEBAL,2013-05-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,21.497006,668
GEESEBAL,2013-05-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
GEESEBAL,2013-05-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,38.900939,39743
GEESEBAL,2013-05-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,42.459061,9502
GEESEBAL,2013-05-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,110.237731,159794
GEESEBAL,2013-05-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,98.58827,74425
GEESEBAL,2013-05-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,114.503591,9746
GEESEBAL,2013-05-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
GEESEBAL,2013-05-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
GEESEBAL,2013-05-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,51.406553,5982
GEESEBAL,2013-05-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,50.81768,2353
GEESEBAL,2013-05-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,26.375701,1605
GEESEBAL,2013-05-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,66.605328,137884
GEESEBAL,2013-05-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,107.59067,48489
GEESEBAL,2013-05-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,164.355019,538
GEESEBAL,2013-05-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
GEESEBAL,2013-05-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,113.240661,7870
GEESEBAL,2013-05-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
GEESEBAL,2013-05-01,5-054,5-054,ASH VALLEY,ASH VALLEY,91.188419,12106
GEESEBAL,2013-05-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
GEESEBAL,2013-05-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,100.240277,1877
GEESEBAL,2013-05-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,193.535484,620
GEESEBAL,2013-05-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,107.908676,219
GEESEBAL,2013-05-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,35.541176,510
GEESEBAL,2013-05-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
GEESEBAL,2013-05-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
GEESEBAL,2013-05-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
GEESEBAL,2013-05-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,173.051282,39
GEESEBAL,2013-05-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
GEESEBAL,2013-05-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
