Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
GEESEBAL,2020-12-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,0.203593,668
GEESEBAL,2020-12-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
GEESEBAL,2020-12-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,8.487549,39717
GEESEBAL,2020-12-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,5.791114,9498
GEESEBAL,2020-12-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,5.079483,159720
GEESEBAL,2020-12-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,3.394365,74327
GEESEBAL,2020-12-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,6.93437,9706
GEESEBAL,2020-12-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
GEESEBAL,2020-12-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
GEESEBAL,2020-12-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,8.27585,5938
GEESEBAL,2020-12-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,5.942201,2353
GEESEBAL,2020-12-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,1.533956,1605
GEESEBAL,2020-12-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,5.96637,137883
GEESEBAL,2020-12-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,10.121883,48489
GEESEBAL,2020-12-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,15.237918,538
GEESEBAL,2020-12-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
GEESEBAL,2020-12-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,31.961612,7867
GEESEBAL,2020-12-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
GEESEBAL,2020-12-01,5-054,5-054,ASH VALLEY,ASH VALLEY,4.753428,12106
GEESEBAL,2020-12-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
GEESEBAL,2020-12-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,7.561002,1877
GEESEBAL,2020-12-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,19.091935,620
GEESEBAL,2020-12-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,1.627027,185
GEESEBAL,2020-12-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,4.437255,510
GEESEBAL,2020-12-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
GEESEBAL,2020-12-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
GEESEBAL,2020-12-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
GEESEBAL,2020-12-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,2.205128,39
GEESEBAL,2020-12-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
GEESEBAL,2020-12-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
GEESEBAL,2020-12-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,9.656863,918
GEESEBAL,2020-12-01,5-015,5-015,BIG VALLEY,BIG VALLEY,5.424184,40961
GEESEBAL,2020-12-01,5-004,5-004,BIG VALLEY,BIG VALLEY,3.168013,162612
GEESEBAL,2020-12-01,3-030,3-030,BITTER WATER VALLEY,BITTER WATER VALLEY,11.432518,7565
GEESEBAL,2020-12-01,6-013,6-013,BLACK SPRINGS VALLEY,BLACK SPRINGS VALLEY,,0
GEESEBAL,2020-12-01,5-092,5-092,BLANCHARD VALLEY,BLANCHARD VALLEY,1.881416,1130
