Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
GEESEBAL,2024-08-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,21.184132,668
GEESEBAL,2024-08-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
GEESEBAL,2024-08-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,25.557356,39743
GEESEBAL,2024-08-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,18.340455,9502
GEESEBAL,2024-08-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,89.502729,159794
GEESEBAL,2024-08-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,67.499711,74425
GEESEBAL,2024-08-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,90.950339,9746
GEESEBAL,2024-08-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
GEESEBAL,2024-08-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
GEESEBAL,2024-08-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,11.038616,5982
GEESEBAL,2024-08-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,22.476413,2353
GEESEBAL,2024-08-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,17.262928,1605
GEESEBAL,2024-08-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,25.764657,137884
GEESEBAL,2024-08-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,106.734455,48489
GEESEBAL,2024-08-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,165.767658,538
GEESEBAL,2024-08-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
GEESEBAL,2024-08-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,126.221474,7870
GEESEBAL,2024-08-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
GEESEBAL,2024-08-01,5-054,5-054,ASH VALLEY,ASH VALLEY,79.584008,12106
GEESEBAL,2024-08-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
GEESEBAL,2024-08-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,92.380927,1877
GEESEBAL,2024-08-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,182.945161,620
GEESEBAL,2024-08-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,128.114155,219
GEESEBAL,2024-08-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,1.566667,510
GEESEBAL,2024-08-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
GEESEBAL,2024-08-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
GEESEBAL,2024-08-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
GEESEBAL,2024-08-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,131.282051,39
GEESEBAL,2024-08-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
GEESEBAL,2024-08-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
GEESEBAL,2024-08-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,0.252723,918
GEESEBAL,2024-08-01,5-015,5-015,BIG VALLEY,BIG VALLEY,10.801194,41040
GEESEBAL,2024-08-01,5-004,5-004,BIG VALLEY,BIG VALLEY,71.186489,163109
GEESEBAL,2024-08-01,3-030,3-030,BITTER WATER VALLEY,BITTER WATER VALLEY,44.970825,7575
GEESEBAL,2024-08-01,6-013,6-013,BLACK SPRINGS VALLEY,BLACK SPRINGS VALLEY,,0
GEESEBAL,2024-08-01,5-092,5-092,BLANCHARD VALLEY,BLANCHARD VALLEY,17.236283,1130
GEESEBAL,2024-08-01,1-057,1-057,BODEGA BAY AREA,BODEGA BAY AREA,107.883117,154
GEESEBAL,2024-08-01,7-024.01,7-024,BORREGO VALLEY,BORREGO VALLEY - BORREGO SPRINGS,30.36604,17397
GEESEBAL,2024-08-01,7-024.02,7-024,BORREGO VALLEY,BORREGO VALLEY - OCOTILLO WELLS,32.916667,12
GEESEBAL,2024-08-01,1-039,1-039,BRANSCOMB TOWN AREA,BRANSCOMB TOWN AREA,,0
GEESEBAL,2024-08-01,1-017,1-017,BRAY TOWN AREA,BRAY TOWN AREA,109.606588,4250
GEESEBAL,2024-08-01,6-008,6-008,BRIDGEPORT VALLEY,BRIDGEPORT VALLEY,70.556527,74902
GEESEBAL,2024-08-01,7-008,7-008,BRISTOL VALLEY,BRISTOL VALLEY,57.744694,7963
GEESEBAL,2024-08-01,5-080,5-080,BRITE VALLEY,BRITE VALLEY,38.620846,1324
GEESEBAL,2024-08-01,6-032,6-032,BROADWELL VALLEY,BROADWELL VALLEY,,0
GEESEBAL,2024-08-01,6-076,6-076,BROWN MOUNTAIN VALLEY,BROWN MOUNTAIN VALLEY,,0
GEESEBAL,2024-08-01,7-054,7-054,BUCK RIDGE FAULT VALLEY,BUCK RIDGE FAULT VALLEY,,0
GEESEBAL,2024-08-01,6-101,6-101,BULL FLAT,BULL FLAT,53.520833,48
GEESEBAL,2024-08-01,5-048,5-048,BURNEY CREEK VALLEY,BURNEY CREEK VALLEY,83.314069,6852
GEESEBAL,2024-08-01,5-017,5-017,BURNS VALLEY,BURNS VALLEY,4.375433,1734
GEESEBAL,2024-08-01,5-051,5-051,BUTTE CREEK VALLEY,BUTTE CREEK VALLEY,,0
GEESEBAL,2024-08-01,1-003,1-003,BUTTE VALLEY,BUTTE VALLEY,95.807585,149448
GEESEBAL,2024-08-01,6-081,6-081,BUTTE VALLEY,BUTTE VALLEY,,0
GEESEBAL,2024-08-01,6-070,6-070,CACTUS FLAT,CACTUS FLAT,,0
GEESEBAL,2024-08-01,7-007,7-007,CADIZ VALLEY,CADIZ VALLEY,,0
GEESEBAL,2024-08-01,6-090,6-090,CADY FAULT AREA,CADY FAULT AREA,,0
GEESEBAL,2024-08-01,9-006,9-006,CAHUILLA VALLEY,CAHUILLA VALLEY,0.23024,6250
GEESEBAL,2024-08-01,6-079,6-079,CALIFORNIA VALLEY,CALIFORNIA VALLEY,,0
GEESEBAL,2024-08-01,7-041,7-041,CALZONA VALLEY,CALZONA VALLEY,,0
GEESEBAL,2024-08-01,6-061,6-061,CAMEO AREA,CAMEO AREA,,0
GEESEBAL,2024-08-01,9-028,9-028,CAMPO VALLEY,CAMPO VALLEY,28.563492,126
GEESEBAL,2024-08-01,7-046,7-046,CANEBRAKE VALLEY,CANEBRAKE VALLEY,,0
GEESEBAL,2024-08-01,3-007,3-007,CARMEL VALLEY,CARMEL VALLEY,125.961778,1282
GEESEBAL,2024-08-01,3-018,3-018,CARPINTERIA,CARPINTERIA,170.324225,13102
GEESEBAL,2024-08-01,3-019,3-019,CARRIZO PLAIN,CARRIZO PLAIN,4.020845,22739
GEESEBAL,2024-08-01,6-006,6-006,CARSON VALLEY,CARSON VALLEY,57.983929,10516
GEESEBAL,2024-08-01,5-029,5-029,CASTAC LAKE VALLEY,CASTAC LAKE VALLEY,16.570922,846
GEESEBAL,2024-08-01,2-008,2-008,CASTRO VALLEY,CASTRO VALLEY,,0
GEESEBAL,2024-08-01,6-038,6-038,CAVES CANYON VALLEY,CAVES CANYON VALLEY,,0
GEESEBAL,2024-08-01,5-045,5-045,CAYTON VALLEY,CAYTON VALLEY,125.670824,4250
GEESEBAL,2024-08-01,3-038,3-038,CAYUCOS VALLEY,CAYUCOS VALLEY,,0
GEESEBAL,2024-08-01,7-043,7-043,CHEMEHUEVI VALLEY,CHEMEHUEVI VALLEY,,0
GEESEBAL,2024-08-01,7-032,7-032,CHOCOLATE VALLEY,CHOCOLATE VALLEY,13.38806,67
GEESEBAL,2024-08-01,3-005,3-005,CHOLAME VALLEY,CHOLAME VALLEY,23.988204,17718
GEESEBAL,2024-08-01,3-042,3-042,CHORRO VALLEY,CHORRO VALLEY,153.264865,1295
GEESEBAL,2024-08-01,5-061,5-061,CHROME TOWN AREA,CHROME TOWN AREA,3.776908,511
GEESEBAL,2024-08-01,7-005,7-005,CHUCKWALLA VALLEY,CHUCKWALLA VALLEY,49.04583,4604
GEESEBAL,2024-08-01,2-005,2-005,CLAYTON VALLEY,CLAYTON VALLEY,75.418712,652
GEESEBAL,2024-08-01,5-066,5-066,CLEAR LAKE CACHE FORMATION,CLEAR LAKE CACHE FORMATION,10.146809,940
GEESEBAL,2024-08-01,5-058,5-058,CLOVER VALLEY,CLOVER VALLEY,61.875467,1606
GEESEBAL,2024-08-01,7-021.03,7-021,COACHELLA VALLEY,COACHELLA VALLEY - DESERT HOT SPRINGS,68.119425,2713
GEESEBAL,2024-08-01,7-021.01,7-021,COACHELLA VALLEY,COACHELLA VALLEY - INDIO,95.716268,293745
GEESEBAL,2024-08-01,7-021.02,7-021,COACHELLA VALLEY,COACHELLA VALLEY - MISSION CREEK,54.009202,978
GEESEBAL,2024-08-01,7-021.04,7-021,COACHELLA VALLEY,COACHELLA VALLEY - SAN GORGONIO PASS,108.747191,356
GEESEBAL,2024-08-01,4-011.04,4-011,COASTAL PLAIN OF LOS ANGELES,COASTAL PLAIN OF LOS ANGELES - CENTRAL,155.675232,7005
GEESEBAL,2024-08-01,4-011.02,4-011,COASTAL PLAIN OF LOS ANGELES,COASTAL PLAIN OF LOS ANGELES - HOLLYWOOD,142.117647,323
