Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
GEESEBAL,2005-02-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,11.038922,668
GEESEBAL,2005-02-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
GEESEBAL,2005-02-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,20.455387,34878
GEESEBAL,2005-02-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,22.007087,7761
GEESEBAL,2005-02-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,,0
GEESEBAL,2005-02-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,,0
GEESEBAL,2005-02-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,18.304604,6277
GEESEBAL,2005-02-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
GEESEBAL,2005-02-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
GEESEBAL,2005-02-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,19.40521,5950
GEESEBAL,2005-02-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,10.070123,2353
GEESEBAL,2005-02-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,19.060436,1605
GEESEBAL,2005-02-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,16.157139,137884
GEESEBAL,2005-02-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,43.188196,32583
GEESEBAL,2005-02-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,36.386617,538
GEESEBAL,2005-02-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
GEESEBAL,2005-02-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,24.517281,7870
GEESEBAL,2005-02-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
GEESEBAL,2005-02-01,5-054,5-054,ASH VALLEY,ASH VALLEY,,0
GEESEBAL,2005-02-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
GEESEBAL,2005-02-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,9.434204,1877
GEESEBAL,2005-02-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,36.708065,620
GEESEBAL,2005-02-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,,0
GEESEBAL,2005-02-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,6.580392,510
GEESEBAL,2005-02-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
GEESEBAL,2005-02-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
GEESEBAL,2005-02-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
GEESEBAL,2005-02-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,15.052632,38
GEESEBAL,2005-02-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
GEESEBAL,2005-02-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
GEESEBAL,2005-02-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,12.102397,918
GEESEBAL,2005-02-01,5-015,5-015,BIG VALLEY,BIG VALLEY,11.869999,41015
GEESEBAL,2005-02-01,5-004,5-004,BIG VALLEY,BIG VALLEY,23.369998,28811
GEESEBAL,2005-02-01,3-030,3-030,BITTER WATER VALLEY,BITTER WATER VALLEY,10.560271,7516
GEESEBAL,2005-02-01,6-013,6-013,BLACK SPRINGS VALLEY,BLACK SPRINGS VALLEY,,0
GEESEBAL,2005-02-01,5-092,5-092,BLANCHARD VALLEY,BLANCHARD VALLEY,5.0,1130
