Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
GEESEBAL,2013-01-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,1.902695,668
GEESEBAL,2013-01-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
GEESEBAL,2013-01-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,10.586534,38303
GEESEBAL,2013-01-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,13.597894,7314
GEESEBAL,2013-01-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,12.289597,6844
GEESEBAL,2013-01-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,,0
GEESEBAL,2013-01-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,21.403307,5140
GEESEBAL,2013-01-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
GEESEBAL,2013-01-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
GEESEBAL,2013-01-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,16.036358,3218
GEESEBAL,2013-01-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,12.914432,2349
GEESEBAL,2013-01-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,2.22539,1473
GEESEBAL,2013-01-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,15.639737,136914
GEESEBAL,2013-01-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,17.05482,38052
GEESEBAL,2013-01-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,18.03352,537
GEESEBAL,2013-01-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
GEESEBAL,2013-01-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,25.117677,7835
GEESEBAL,2013-01-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
GEESEBAL,2013-01-01,5-054,5-054,ASH VALLEY,ASH VALLEY,22.166667,18
GEESEBAL,2013-01-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
GEESEBAL,2013-01-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,11.911561,1877
GEESEBAL,2013-01-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,24.3,620
GEESEBAL,2013-01-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,20.146341,164
GEESEBAL,2013-01-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,0.20404,495
GEESEBAL,2013-01-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
GEESEBAL,2013-01-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
GEESEBAL,2013-01-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
GEESEBAL,2013-01-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,10.777778,36
GEESEBAL,2013-01-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
GEESEBAL,2013-01-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
GEESEBAL,2013-01-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,12.638344,918
GEESEBAL,2013-01-01,5-015,5-015,BIG VALLEY,BIG VALLEY,11.692965,33690
GEESEBAL,2013-01-01,5-004,5-004,BIG VALLEY,BIG VALLEY,21.397527,2830
GEESEBAL,2013-01-01,3-030,3-030,BITTER WATER VALLEY,BITTER WATER VALLEY,11.862326,7525
GEESEBAL,2013-01-01,6-013,6-013,BLACK SPRINGS VALLEY,BLACK SPRINGS VALLEY,,0
GEESEBAL,2013-01-01,5-092,5-092,BLANCHARD VALLEY,BLANCHARD VALLEY,2.83619,1050
GEESEBAL,2013-01-01,1-057,1-057,BODEGA BAY AREA,BODEGA BAY AREA,9.655844,154
GEESEBAL,2013-01-01,7-024.01,7-024,BORREGO VALLEY,BORREGO VALLEY - BORREGO SPRINGS,24.517216,17397
GEESEBAL,2013-01-01,7-024.02,7-024,BORREGO VALLEY,BORREGO VALLEY - OCOTILLO WELLS,18.25,12
GEESEBAL,2013-01-01,1-039,1-039,BRANSCOMB TOWN AREA,BRANSCOMB TOWN AREA,,0
GEESEBAL,2013-01-01,1-017,1-017,BRAY TOWN AREA,BRAY TOWN AREA,,0
GEESEBAL,2013-01-01,6-008,6-008,BRIDGEPORT VALLEY,BRIDGEPORT VALLEY,7.413043,138
GEESEBAL,2013-01-01,7-008,7-008,BRISTOL VALLEY,BRISTOL VALLEY,16.527063,7963
GEESEBAL,2013-01-01,5-080,5-080,BRITE VALLEY,BRITE VALLEY,18.381356,472
GEESEBAL,2013-01-01,6-032,6-032,BROADWELL VALLEY,BROADWELL VALLEY,,0
GEESEBAL,2013-01-01,6-076,6-076,BROWN MOUNTAIN VALLEY,BROWN MOUNTAIN VALLEY,,0
GEESEBAL,2013-01-01,7-054,7-054,BUCK RIDGE FAULT VALLEY,BUCK RIDGE FAULT VALLEY,,0
GEESEBAL,2013-01-01,6-101,6-101,BULL FLAT,BULL FLAT,11.304348,46
GEESEBAL,2013-01-01,5-048,5-048,BURNEY CREEK VALLEY,BURNEY CREEK VALLEY,,0
GEESEBAL,2013-01-01,5-017,5-017,BURNS VALLEY,BURNS VALLEY,4.724058,1725
GEESEBAL,2013-01-01,5-051,5-051,BUTTE CREEK VALLEY,BUTTE CREEK VALLEY,,0
GEESEBAL,2013-01-01,1-003,1-003,BUTTE VALLEY,BUTTE VALLEY,,0
GEESEBAL,2013-01-01,6-081,6-081,BUTTE VALLEY,BUTTE VALLEY,,0
GEESEBAL,2013-01-01,6-070,6-070,CACTUS FLAT,CACTUS FLAT,,0
GEESEBAL,2013-01-01,7-007,7-007,CADIZ VALLEY,CADIZ VALLEY,,0
GEESEBAL,2013-01-01,6-090,6-090,CADY FAULT AREA,CADY FAULT AREA,,0
GEESEBAL,2013-01-01,9-006,9-006,CAHUILLA VALLEY,CAHUILLA VALLEY,9.69136,6250
GEESEBAL,2013-01-01,6-079,6-079,CALIFORNIA VALLEY,CALIFORNIA VALLEY,,0
GEESEBAL,2013-01-01,7-041,7-041,CALZONA VALLEY,CALZONA VALLEY,,0
GEESEBAL,2013-01-01,6-061,6-061,CAMEO AREA,CAMEO AREA,,0
GEESEBAL,2013-01-01,9-028,9-028,CAMPO VALLEY,CAMPO VALLEY,7.071429,126
GEESEBAL,2013-01-01,7-046,7-046,CANEBRAKE VALLEY,CANEBRAKE VALLEY,,0
GEESEBAL,2013-01-01,3-007,3-007,CARMEL VALLEY,CARMEL VALLEY,7.977778,1170
GEESEBAL,2013-01-01,3-018,3-018,CARPINTERIA,CARPINTERIA,34.589062,12744
GEESEBAL,2013-01-01,3-019,3-019,CARRIZO PLAIN,CARRIZO PLAIN,8.900435,22739
GEESEBAL,2013-01-01,6-006,6-006,CARSON VALLEY,CARSON VALLEY,6.060227,7123
GEESEBAL,2013-01-01,5-029,5-029,CASTAC LAKE VALLEY,CASTAC LAKE VALLEY,17.066194,846
GEESEBAL,2013-01-01,2-008,2-008,CASTRO VALLEY,CASTRO VALLEY,,0
GEESEBAL,2013-01-01,6-038,6-038,CAVES CANYON VALLEY,CAVES CANYON VALLEY,,0
GEESEBAL,2013-01-01,5-045,5-045,CAYTON VALLEY,CAYTON VALLEY,,0
GEESEBAL,2013-01-01,3-038,3-038,CAYUCOS VALLEY,CAYUCOS VALLEY,,0
GEESEBAL,2013-01-01,7-043,7-043,CHEMEHUEVI VALLEY,CHEMEHUEVI VALLEY,,0
GEESEBAL,2013-01-01,7-032,7-032,CHOCOLATE VALLEY,CHOCOLATE VALLEY,14.671642,67
GEESEBAL,2013-01-01,3-005,3-005,CHOLAME VALLEY,CHOLAME VALLEY,10.347361,17679
GEESEBAL,2013-01-01,3-042,3-042,CHORRO VALLEY,CHORRO VALLEY,20.143475,1157
GEESEBAL,2013-01-01,5-061,5-061,CHROME TOWN AREA,CHROME TOWN AREA,3.569472,511
