Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
GEESEBAL,2012-10-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,7.766467,668
GEESEBAL,2012-10-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
GEESEBAL,2012-10-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,45.897469,38954
GEESEBAL,2012-10-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,37.783048,8707
GEESEBAL,2012-10-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,17.234331,157192
GEESEBAL,2012-10-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,13.508687,74425
GEESEBAL,2012-10-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,32.227184,9741
GEESEBAL,2012-10-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
GEESEBAL,2012-10-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
GEESEBAL,2012-10-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,22.003849,5976
GEESEBAL,2012-10-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,26.099448,2353
GEESEBAL,2012-10-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,19.986293,1605
GEESEBAL,2012-10-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,20.285697,137884
GEESEBAL,2012-10-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,18.965044,48489
GEESEBAL,2012-10-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,69.880392,510
GEESEBAL,2012-10-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
GEESEBAL,2012-10-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,44.883227,7870
GEESEBAL,2012-10-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
GEESEBAL,2012-10-01,5-054,5-054,ASH VALLEY,ASH VALLEY,8.855196,12106
GEESEBAL,2012-10-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
GEESEBAL,2012-10-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,45.581158,1762
GEESEBAL,2012-10-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,88.040323,620
GEESEBAL,2012-10-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,53.374429,219
GEESEBAL,2012-10-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,1.0,510
GEESEBAL,2012-10-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
GEESEBAL,2012-10-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
GEESEBAL,2012-10-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
GEESEBAL,2012-10-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,21.333333,39
GEESEBAL,2012-10-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
GEESEBAL,2012-10-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
GEESEBAL,2012-10-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,4.311547,918
GEESEBAL,2012-10-01,5-015,5-015,BIG VALLEY,BIG VALLEY,28.200551,38828
GEESEBAL,2012-10-01,5-004,5-004,BIG VALLEY,BIG VALLEY,10.500868,163109
GEESEBAL,2012-10-01,3-030,3-030,BITTER WATER VALLEY,BITTER WATER VALLEY,3.336698,7033
GEESEBAL,2012-10-01,6-013,6-013,BLACK SPRINGS VALLEY,BLACK SPRINGS VALLEY,,0
GEESEBAL,2012-10-01,5-092,5-092,BLANCHARD VALLEY,BLANCHARD VALLEY,10.822124,1130
GEESEBAL,2012-10-01,1-057,1-057,BODEGA BAY AREA,BODEGA BAY AREA,57.827586,145
GEESEBAL,2012-10-01,7-024.01,7-024,BORREGO VALLEY,BORREGO VALLEY - BORREGO SPRINGS,35.471691,17397
GEESEBAL,2012-10-01,7-024.02,7-024,BORREGO VALLEY,BORREGO VALLEY - OCOTILLO WELLS,7.25,12
GEESEBAL,2012-10-01,1-039,1-039,BRANSCOMB TOWN AREA,BRANSCOMB TOWN AREA,,0
GEESEBAL,2012-10-01,1-017,1-017,BRAY TOWN AREA,BRAY TOWN AREA,28.132706,4250
GEESEBAL,2012-10-01,6-008,6-008,BRIDGEPORT VALLEY,BRIDGEPORT VALLEY,9.520139,68597
GEESEBAL,2012-10-01,7-008,7-008,BRISTOL VALLEY,BRISTOL VALLEY,5.906819,7963
GEESEBAL,2012-10-01,5-080,5-080,BRITE VALLEY,BRITE VALLEY,1.883686,1324
GEESEBAL,2012-10-01,6-032,6-032,BROADWELL VALLEY,BROADWELL VALLEY,,0
GEESEBAL,2012-10-01,6-076,6-076,BROWN MOUNTAIN VALLEY,BROWN MOUNTAIN VALLEY,,0
