Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
GEESEBAL,2021-11-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,14.413174,668
GEESEBAL,2021-11-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
GEESEBAL,2021-11-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,11.247572,39738
GEESEBAL,2021-11-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,8.753423,9494
GEESEBAL,2021-11-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,6.604732,159793
GEESEBAL,2021-11-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,8.992516,74425
GEESEBAL,2021-11-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,13.024177,9720
GEESEBAL,2021-11-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
GEESEBAL,2021-11-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
GEESEBAL,2021-11-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,9.058449,5971
GEESEBAL,2021-11-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,9.361241,2353
GEESEBAL,2021-11-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,2.196885,1605
GEESEBAL,2021-11-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,14.075854,137884
GEESEBAL,2021-11-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,25.659614,48489
GEESEBAL,2021-11-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,28.217472,538
GEESEBAL,2021-11-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
GEESEBAL,2021-11-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,38.394917,7870
GEESEBAL,2021-11-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
GEESEBAL,2021-11-01,5-054,5-054,ASH VALLEY,ASH VALLEY,10.887576,12106
GEESEBAL,2021-11-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
GEESEBAL,2021-11-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,9.286095,1877
GEESEBAL,2021-11-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,48.051613,620
GEESEBAL,2021-11-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,20.83105,219
GEESEBAL,2021-11-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,2.921569,510
GEESEBAL,2021-11-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
GEESEBAL,2021-11-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
GEESEBAL,2021-11-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
GEESEBAL,2021-11-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,8.868421,38
GEESEBAL,2021-11-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
GEESEBAL,2021-11-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
GEESEBAL,2021-11-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,10.588235,918
GEESEBAL,2021-11-01,5-015,5-015,BIG VALLEY,BIG VALLEY,4.671613,41040
GEESEBAL,2021-11-01,5-004,5-004,BIG VALLEY,BIG VALLEY,11.600488,163109
GEESEBAL,2021-11-01,3-030,3-030,BITTER WATER VALLEY,BITTER WATER VALLEY,15.382431,7570
GEESEBAL,2021-11-01,6-013,6-013,BLACK SPRINGS VALLEY,BLACK SPRINGS VALLEY,,0
GEESEBAL,2021-11-01,5-092,5-092,BLANCHARD VALLEY,BLANCHARD VALLEY,2.710619,1130
GEESEBAL,2021-11-01,1-057,1-057,BODEGA BAY AREA,BODEGA BAY AREA,9.512987,154
GEESEBAL,2021-11-01,7-024.01,7-024,BORREGO VALLEY,BORREGO VALLEY - BORREGO SPRINGS,26.16089,17397
GEESEBAL,2021-11-01,7-024.02,7-024,BORREGO VALLEY,BORREGO VALLEY - OCOTILLO WELLS,16.166667,12
GEESEBAL,2021-11-01,1-039,1-039,BRANSCOMB TOWN AREA,BRANSCOMB TOWN AREA,,0
GEESEBAL,2021-11-01,1-017,1-017,BRAY TOWN AREA,BRAY TOWN AREA,10.059765,4250
GEESEBAL,2021-11-01,6-008,6-008,BRIDGEPORT VALLEY,BRIDGEPORT VALLEY,21.662746,74902
GEESEBAL,2021-11-01,7-008,7-008,BRISTOL VALLEY,BRISTOL VALLEY,10.234836,7963
GEESEBAL,2021-11-01,5-080,5-080,BRITE VALLEY,BRITE VALLEY,16.313444,1324
GEESEBAL,2021-11-01,6-032,6-032,BROADWELL VALLEY,BROADWELL VALLEY,,0
GEESEBAL,2021-11-01,6-076,6-076,BROWN MOUNTAIN VALLEY,BROWN MOUNTAIN VALLEY,,0
GEESEBAL,2021-11-01,7-054,7-054,BUCK RIDGE FAULT VALLEY,BUCK RIDGE FAULT VALLEY,,0
GEESEBAL,2021-11-01,6-101,6-101,BULL FLAT,BULL FLAT,9.520833,48
GEESEBAL,2021-11-01,5-048,5-048,BURNEY CREEK VALLEY,BURNEY CREEK VALLEY,12.54495,6852
GEESEBAL,2021-11-01,5-017,5-017,BURNS VALLEY,BURNS VALLEY,4.432526,1734
GEESEBAL,2021-11-01,5-051,5-051,BUTTE CREEK VALLEY,BUTTE CREEK VALLEY,,0
GEESEBAL,2021-11-01,1-003,1-003,BUTTE VALLEY,BUTTE VALLEY,8.282543,149432
GEESEBAL,2021-11-01,6-081,6-081,BUTTE VALLEY,BUTTE VALLEY,,0
GEESEBAL,2021-11-01,6-070,6-070,CACTUS FLAT,CACTUS FLAT,,0
GEESEBAL,2021-11-01,7-007,7-007,CADIZ VALLEY,CADIZ VALLEY,,0
GEESEBAL,2021-11-01,6-090,6-090,CADY FAULT AREA,CADY FAULT AREA,,0
GEESEBAL,2021-11-01,9-006,9-006,CAHUILLA VALLEY,CAHUILLA VALLEY,4.5816,6250
