Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
GEESEBAL,2006-11-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,4.381737,668
GEESEBAL,2006-11-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
GEESEBAL,2006-11-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,7.535662,39734
GEESEBAL,2006-11-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,6.927886,9485
GEESEBAL,2006-11-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,8.061464,159785
GEESEBAL,2006-11-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,8.648664,74416
GEESEBAL,2006-11-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,8.367896,9731
GEESEBAL,2006-11-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
GEESEBAL,2006-11-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
GEESEBAL,2006-11-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,4.463382,5967
GEESEBAL,2006-11-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,2.770931,2353
GEESEBAL,2006-11-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,3.382555,1605
GEESEBAL,2006-11-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,12.383344,137884
GEESEBAL,2006-11-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,16.766462,48489
GEESEBAL,2006-11-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,40.334572,538
GEESEBAL,2006-11-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
GEESEBAL,2006-11-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,43.161753,7870
GEESEBAL,2006-11-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
GEESEBAL,2006-11-01,5-054,5-054,ASH VALLEY,ASH VALLEY,5.371964,12106
GEESEBAL,2006-11-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
GEESEBAL,2006-11-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,17.379861,1877
GEESEBAL,2006-11-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,58.927419,620
GEESEBAL,2006-11-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,20.771689,219
GEESEBAL,2006-11-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,5.370588,510
GEESEBAL,2006-11-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
GEESEBAL,2006-11-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
GEESEBAL,2006-11-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
GEESEBAL,2006-11-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,7.538462,39
GEESEBAL,2006-11-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
GEESEBAL,2006-11-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
GEESEBAL,2006-11-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,16.136166,918
GEESEBAL,2006-11-01,5-015,5-015,BIG VALLEY,BIG VALLEY,3.692889,41021
GEESEBAL,2006-11-01,5-004,5-004,BIG VALLEY,BIG VALLEY,8.13125,163109
GEESEBAL,2006-11-01,3-030,3-030,BITTER WATER VALLEY,BITTER WATER VALLEY,10.643517,7574
GEESEBAL,2006-11-01,6-013,6-013,BLACK SPRINGS VALLEY,BLACK SPRINGS VALLEY,,0
GEESEBAL,2006-11-01,5-092,5-092,BLANCHARD VALLEY,BLANCHARD VALLEY,4.80177,1130
GEESEBAL,2006-11-01,1-057,1-057,BODEGA BAY AREA,BODEGA BAY AREA,7.74026,154
GEESEBAL,2006-11-01,7-024.01,7-024,BORREGO VALLEY,BORREGO VALLEY - BORREGO SPRINGS,25.447146,17397
GEESEBAL,2006-11-01,7-024.02,7-024,BORREGO VALLEY,BORREGO VALLEY - OCOTILLO WELLS,10.166667,12
GEESEBAL,2006-11-01,1-039,1-039,BRANSCOMB TOWN AREA,BRANSCOMB TOWN AREA,,0
GEESEBAL,2006-11-01,1-017,1-017,BRAY TOWN AREA,BRAY TOWN AREA,11.084706,4250
GEESEBAL,2006-11-01,6-008,6-008,BRIDGEPORT VALLEY,BRIDGEPORT VALLEY,6.978504,74896
GEESEBAL,2006-11-01,7-008,7-008,BRISTOL VALLEY,BRISTOL VALLEY,9.991084,7963
GEESEBAL,2006-11-01,5-080,5-080,BRITE VALLEY,BRITE VALLEY,11.018882,1324
GEESEBAL,2006-11-01,6-032,6-032,BROADWELL VALLEY,BROADWELL VALLEY,,0
