Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
GEESEBAL,2011-10-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,2.176647,668
GEESEBAL,2011-10-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
GEESEBAL,2011-10-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,40.455284,39740
GEESEBAL,2011-10-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,34.436119,9502
GEESEBAL,2011-10-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,33.131551,159794
GEESEBAL,2011-10-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,32.030877,74425
GEESEBAL,2011-10-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,49.89175,9746
GEESEBAL,2011-10-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
GEESEBAL,2011-10-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
GEESEBAL,2011-10-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,34.621504,5971
GEESEBAL,2011-10-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,25.954526,2353
GEESEBAL,2011-10-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,4.986293,1605
GEESEBAL,2011-10-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,11.423117,137884
GEESEBAL,2011-10-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,32.403576,48489
GEESEBAL,2011-10-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,42.005576,538
GEESEBAL,2011-10-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
GEESEBAL,2011-10-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,75.133926,7870
GEESEBAL,2011-10-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
GEESEBAL,2011-10-01,5-054,5-054,ASH VALLEY,ASH VALLEY,16.340245,12106
GEESEBAL,2011-10-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
GEESEBAL,2011-10-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,53.556739,1877
GEESEBAL,2011-10-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,95.529032,620
GEESEBAL,2011-10-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,54.506849,219
GEESEBAL,2011-10-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,16.488235,510
GEESEBAL,2011-10-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
GEESEBAL,2011-10-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
GEESEBAL,2011-10-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
GEESEBAL,2011-10-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,37.447368,38
GEESEBAL,2011-10-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
GEESEBAL,2011-10-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
GEESEBAL,2011-10-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,19.663399,918
GEESEBAL,2011-10-01,5-015,5-015,BIG VALLEY,BIG VALLEY,23.871157,41019
GEESEBAL,2011-10-01,5-004,5-004,BIG VALLEY,BIG VALLEY,29.936521,163109
GEESEBAL,2011-10-01,3-030,3-030,BITTER WATER VALLEY,BITTER WATER VALLEY,0.932541,7575
GEESEBAL,2011-10-01,6-013,6-013,BLACK SPRINGS VALLEY,BLACK SPRINGS VALLEY,,0
GEESEBAL,2011-10-01,5-092,5-092,BLANCHARD VALLEY,BLANCHARD VALLEY,7.623009,1130
GEESEBAL,2011-10-01,1-057,1-057,BODEGA BAY AREA,BODEGA BAY AREA,26.532468,154
GEESEBAL,2011-10-01,7-024.01,7-024,BORREGO VALLEY,BORREGO VALLEY - BORREGO SPRINGS,25.268322,17397
GEESEBAL,2011-10-01,7-024.02,7-024,BORREGO VALLEY,BORREGO VALLEY - OCOTILLO WELLS,3.666667,12
GEESEBAL,2011-10-01,1-039,1-039,BRANSCOMB TOWN AREA,BRANSCOMB TOWN AREA,,0
GEESEBAL,2011-10-01,1-017,1-017,BRAY TOWN AREA,BRAY TOWN AREA,32.859765,4250
GEESEBAL,2011-10-01,6-008,6-008,BRIDGEPORT VALLEY,BRIDGEPORT VALLEY,9.310312,74902
GEESEBAL,2011-10-01,7-008,7-008,BRISTOL VALLEY,BRISTOL VALLEY,9.279292,7963
GEESEBAL,2011-10-01,5-080,5-080,BRITE VALLEY,BRITE VALLEY,9.613293,1324
GEESEBAL,2011-10-01,6-032,6-032,BROADWELL VALLEY,BROADWELL VALLEY,,0
GEESEBAL,2011-10-01,6-076,6-076,BROWN MOUNTAIN VALLEY,BROWN MOUNTAIN VALLEY,,0
GEESEBAL,2011-10-01,7-054,7-054,BUCK RIDGE FAULT VALLEY,BUCK RIDGE FAULT VALLEY,,0
GEESEBAL,2011-10-01,6-101,6-101,BULL FLAT,BULL FLAT,18.541667,48
GEESEBAL,2011-10-01,5-048,5-048,BURNEY CREEK VALLEY,BURNEY CREEK VALLEY,40.272621,6852
GEESEBAL,2011-10-01,5-017,5-017,BURNS VALLEY,BURNS VALLEY,16.931373,1734
GEESEBAL,2011-10-01,5-051,5-051,BUTTE CREEK VALLEY,BUTTE CREEK VALLEY,,0
GEESEBAL,2011-10-01,1-003,1-003,BUTTE VALLEY,BUTTE VALLEY,19.299783,149448
GEESEBAL,2011-10-01,6-081,6-081,BUTTE VALLEY,BUTTE VALLEY,,0
GEESEBAL,2011-10-01,6-070,6-070,CACTUS FLAT,CACTUS FLAT,,0
GEESEBAL,2011-10-01,7-007,7-007,CADIZ VALLEY,CADIZ VALLEY,,0
GEESEBAL,2011-10-01,6-090,6-090,CADY FAULT AREA,CADY FAULT AREA,,0
GEESEBAL,2011-10-01,9-006,9-006,CAHUILLA VALLEY,CAHUILLA VALLEY,42.47952,6250
GEESEBAL,2011-10-01,6-079,6-079,CALIFORNIA VALLEY,CALIFORNIA VALLEY,,0
GEESEBAL,2011-10-01,7-041,7-041,CALZONA VALLEY,CALZONA VALLEY,,0
GEESEBAL,2011-10-01,6-061,6-061,CAMEO AREA,CAMEO AREA,,0
GEESEBAL,2011-10-01,9-028,9-028,CAMPO VALLEY,CAMPO VALLEY,13.555556,126
GEESEBAL,2011-10-01,7-046,7-046,CANEBRAKE VALLEY,CANEBRAKE VALLEY,,0
GEESEBAL,2011-10-01,3-007,3-007,CARMEL VALLEY,CARMEL VALLEY,22.673947,1282
GEESEBAL,2011-10-01,3-018,3-018,CARPINTERIA,CARPINTERIA,70.017028,13096
GEESEBAL,2011-10-01,3-019,3-019,CARRIZO PLAIN,CARRIZO PLAIN,7.832886,22739
GEESEBAL,2011-10-01,6-006,6-006,CARSON VALLEY,CARSON VALLEY,12.553347,10516
GEESEBAL,2011-10-01,5-029,5-029,CASTAC LAKE VALLEY,CASTAC LAKE VALLEY,9.06383,846
GEESEBAL,2011-10-01,2-008,2-008,CASTRO VALLEY,CASTRO VALLEY,,0
GEESEBAL,2011-10-01,6-038,6-038,CAVES CANYON VALLEY,CAVES CANYON VALLEY,,0
GEESEBAL,2011-10-01,5-045,5-045,CAYTON VALLEY,CAYTON VALLEY,41.114353,4250
GEESEBAL,2011-10-01,3-038,3-038,CAYUCOS VALLEY,CAYUCOS VALLEY,,0
GEESEBAL,2011-10-01,7-043,7-043,CHEMEHUEVI VALLEY,CHEMEHUEVI VALLEY,,0
