Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
GEESEBAL,2022-11-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,0.898204,668
GEESEBAL,2022-11-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
GEESEBAL,2022-11-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,18.3977,39741
GEESEBAL,2022-11-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,16.797095,9502
GEESEBAL,2022-11-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,5.97482,104766
GEESEBAL,2022-11-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,8.699254,22248
GEESEBAL,2022-11-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,6.535956,9734
GEESEBAL,2022-11-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
GEESEBAL,2022-11-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
GEESEBAL,2022-11-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,14.90836,5969
GEESEBAL,2022-11-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,17.732257,2353
GEESEBAL,2022-11-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,5.920872,1605
GEESEBAL,2022-11-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,7.059238,137884
GEESEBAL,2022-11-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,12.761575,48489
GEESEBAL,2022-11-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,15.420074,538
GEESEBAL,2022-11-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
GEESEBAL,2022-11-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,26.906989,7870
GEESEBAL,2022-11-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
GEESEBAL,2022-11-01,5-054,5-054,ASH VALLEY,ASH VALLEY,9.568385,11172
GEESEBAL,2022-11-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
GEESEBAL,2022-11-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,13.657965,1877
GEESEBAL,2022-11-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,39.340323,620
GEESEBAL,2022-11-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,33.305936,219
GEESEBAL,2022-11-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,11.256863,510
GEESEBAL,2022-11-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
GEESEBAL,2022-11-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
GEESEBAL,2022-11-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
GEESEBAL,2022-11-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,13.815789,38
GEESEBAL,2022-11-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
GEESEBAL,2022-11-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
GEESEBAL,2022-11-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,6.345316,918
GEESEBAL,2022-11-01,5-015,5-015,BIG VALLEY,BIG VALLEY,5.999537,41031
GEESEBAL,2022-11-01,5-004,5-004,BIG VALLEY,BIG VALLEY,6.010524,163059
GEESEBAL,2022-11-01,3-030,3-030,BITTER WATER VALLEY,BITTER WATER VALLEY,6.623366,7575
GEESEBAL,2022-11-01,6-013,6-013,BLACK SPRINGS VALLEY,BLACK SPRINGS VALLEY,,0
GEESEBAL,2022-11-01,5-092,5-092,BLANCHARD VALLEY,BLANCHARD VALLEY,6.70354,1130
GEESEBAL,2022-11-01,1-057,1-057,BODEGA BAY AREA,BODEGA BAY AREA,14.162338,154
GEESEBAL,2022-11-01,7-024.01,7-024,BORREGO VALLEY,BORREGO VALLEY - BORREGO SPRINGS,22.88544,17397
GEESEBAL,2022-11-01,7-024.02,7-024,BORREGO VALLEY,BORREGO VALLEY - OCOTILLO WELLS,7.833333,12
GEESEBAL,2022-11-01,1-039,1-039,BRANSCOMB TOWN AREA,BRANSCOMB TOWN AREA,,0
GEESEBAL,2022-11-01,1-017,1-017,BRAY TOWN AREA,BRAY TOWN AREA,9.416303,687
GEESEBAL,2022-11-01,6-008,6-008,BRIDGEPORT VALLEY,BRIDGEPORT VALLEY,1.687325,74902
GEESEBAL,2022-11-01,7-008,7-008,BRISTOL VALLEY,BRISTOL VALLEY,12.042195,7963
GEESEBAL,2022-11-01,5-080,5-080,BRITE VALLEY,BRITE VALLEY,9.496224,1324
GEESEBAL,2022-11-01,6-032,6-032,BROADWELL VALLEY,BROADWELL VALLEY,,0
GEESEBAL,2022-11-01,6-076,6-076,BROWN MOUNTAIN VALLEY,BROWN MOUNTAIN VALLEY,,0
GEESEBAL,2022-11-01,7-054,7-054,BUCK RIDGE FAULT VALLEY,BUCK RIDGE FAULT VALLEY,,0
GEESEBAL,2022-11-01,6-101,6-101,BULL FLAT,BULL FLAT,7.875,48
GEESEBAL,2022-11-01,5-048,5-048,BURNEY CREEK VALLEY,BURNEY CREEK VALLEY,5.953298,6852
GEESEBAL,2022-11-01,5-017,5-017,BURNS VALLEY,BURNS VALLEY,11.380046,1734
GEESEBAL,2022-11-01,5-051,5-051,BUTTE CREEK VALLEY,BUTTE CREEK VALLEY,,0
GEESEBAL,2022-11-01,1-003,1-003,BUTTE VALLEY,BUTTE VALLEY,7.06891,131215
GEESEBAL,2022-11-01,6-081,6-081,BUTTE VALLEY,BUTTE VALLEY,,0
GEESEBAL,2022-11-01,6-070,6-070,CACTUS FLAT,CACTUS FLAT,,0
GEESEBAL,2022-11-01,7-007,7-007,CADIZ VALLEY,CADIZ VALLEY,,0
GEESEBAL,2022-11-01,6-090,6-090,CADY FAULT AREA,CADY FAULT AREA,,0
GEESEBAL,2022-11-01,9-006,9-006,CAHUILLA VALLEY,CAHUILLA VALLEY,19.92096,6250
GEESEBAL,2022-11-01,6-079,6-079,CALIFORNIA VALLEY,CALIFORNIA VALLEY,,0
GEESEBAL,2022-11-01,7-041,7-041,CALZONA VALLEY,CALZONA VALLEY,,0
GEESEBAL,2022-11-01,6-061,6-061,CAMEO AREA,CAMEO AREA,,0
GEESEBAL,2022-11-01,9-028,9-028,CAMPO VALLEY,CAMPO VALLEY,22.571429,126
GEESEBAL,2022-11-01,7-046,7-046,CANEBRAKE VALLEY,CANEBRAKE VALLEY,,0
GEESEBAL,2022-11-01,3-007,3-007,CARMEL VALLEY,CARMEL VALLEY,14.607644,1282
