Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
SIMS,2021-09-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,29.726514,479
SIMS,2021-09-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
SIMS,2021-09-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,52.083744,39585
SIMS,2021-09-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,53.449715,9486
SIMS,2021-09-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,99.379986,158627
SIMS,2021-09-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,89.154131,72153
SIMS,2021-09-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,76.121033,9642
SIMS,2021-09-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
SIMS,2021-09-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
SIMS,2021-09-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,59.443407,5893
SIMS,2021-09-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,53.26132,2319
SIMS,2021-09-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,27.272897,1605
SIMS,2021-09-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,44.9057,133256
SIMS,2021-09-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,93.065638,48402
SIMS,2021-09-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,52.230483,538
SIMS,2021-09-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
SIMS,2021-09-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,61.432589,7751
SIMS,2021-09-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
SIMS,2021-09-01,5-054,5-054,ASH VALLEY,ASH VALLEY,92.094525,12092
SIMS,2021-09-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
SIMS,2021-09-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,29.364944,1877
SIMS,2021-09-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,101.848287,613
SIMS,2021-09-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,129.196347,219
SIMS,2021-09-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,24.296078,510
SIMS,2021-09-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
SIMS,2021-09-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
SIMS,2021-09-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
SIMS,2021-09-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,44.0,18
SIMS,2021-09-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
SIMS,2021-09-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
SIMS,2021-09-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,2.578431,918
SIMS,2021-09-01,5-015,5-015,BIG VALLEY,BIG VALLEY,57.245273,40828
SIMS,2021-09-01,5-004,5-004,BIG VALLEY,BIG VALLEY,79.808207,162754
SIMS,2021-09-01,3-030,3-030,BITTER WATER VALLEY,BITTER WATER VALLEY,27.227183,7571
SIMS,2021-09-01,6-013,6-013,BLACK SPRINGS VALLEY,BLACK SPRINGS VALLEY,,0
SIMS,2021-09-01,5-092,5-092,BLANCHARD VALLEY,BLANCHARD VALLEY,14.391497,1129
SIMS,2021-09-01,1-057,1-057,BODEGA BAY AREA,BODEGA BAY AREA,86.694805,154
SIMS,2021-09-01,7-024.01,7-024,BORREGO VALLEY,BORREGO VALLEY - BORREGO SPRINGS,75.725743,17356
SIMS,2021-09-01,7-024.02,7-024,BORREGO VALLEY,BORREGO VALLEY - OCOTILLO WELLS,,0
SIMS,2021-09-01,1-039,1-039,BRANSCOMB TOWN AREA,BRANSCOMB TOWN AREA,,0
