Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
SIMS,2005-11-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,36.182609,230
SIMS,2005-11-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
SIMS,2005-11-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,28.859935,35555
SIMS,2005-11-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,27.951454,7807
SIMS,2005-11-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,28.731997,147778
SIMS,2005-11-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,27.352282,66796
SIMS,2005-11-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,39.166648,8839
SIMS,2005-11-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
SIMS,2005-11-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
SIMS,2005-11-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,36.359339,4358
SIMS,2005-11-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,35.130211,1943
SIMS,2005-11-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,34.633688,1597
SIMS,2005-11-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,29.973212,98140
SIMS,2005-11-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,27.118975,40496
SIMS,2005-11-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,67.442718,515
SIMS,2005-11-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
SIMS,2005-11-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,49.935967,5544
SIMS,2005-11-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
SIMS,2005-11-01,5-054,5-054,ASH VALLEY,ASH VALLEY,27.014221,5766
SIMS,2005-11-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
SIMS,2005-11-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,35.962377,1834
SIMS,2005-11-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,68.444444,18
SIMS,2005-11-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,54.666667,126
SIMS,2005-11-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,43.313725,510
SIMS,2005-11-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
SIMS,2005-11-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
SIMS,2005-11-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
SIMS,2005-11-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,40.08,25
SIMS,2005-11-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
SIMS,2005-11-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
SIMS,2005-11-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,11.843094,905
SIMS,2005-11-01,5-015,5-015,BIG VALLEY,BIG VALLEY,34.610814,25579
SIMS,2005-11-01,5-004,5-004,BIG VALLEY,BIG VALLEY,28.753882,153524
SIMS,2005-11-01,3-030,3-030,BITTER WATER VALLEY,BITTER WATER VALLEY,18.235998,7517
SIMS,2005-11-01,6-013,6-013,BLACK SPRINGS VALLEY,BLACK SPRINGS VALLEY,,0
SIMS,2005-11-01,5-092,5-092,BLANCHARD VALLEY,BLANCHARD VALLEY,33.182099,972
SIMS,2005-11-01,1-057,1-057,BODEGA BAY AREA,BODEGA BAY AREA,,0
SIMS,2005-11-01,7-024.01,7-024,BORREGO VALLEY,BORREGO VALLEY - BORREGO SPRINGS,53.964789,10224
SIMS,2005-11-01,7-024.02,7-024,BORREGO VALLEY,BORREGO VALLEY - OCOTILLO WELLS,42.5,2
SIMS,2005-11-01,1-039,1-039,BRANSCOMB TOWN AREA,BRANSCOMB TOWN AREA,,0
SIMS,2005-11-01,1-017,1-017,BRAY TOWN AREA,BRAY TOWN AREA,19.240539,2299
SIMS,2005-11-01,6-008,6-008,BRIDGEPORT VALLEY,BRIDGEPORT VALLEY,16.500888,59658
SIMS,2005-11-01,7-008,7-008,BRISTOL VALLEY,BRISTOL VALLEY,72.285714,7
SIMS,2005-11-01,5-080,5-080,BRITE VALLEY,BRITE VALLEY,27.843137,867
SIMS,2005-11-01,6-032,6-032,BROADWELL VALLEY,BROADWELL VALLEY,,0
SIMS,2005-11-01,6-076,6-076,BROWN MOUNTAIN VALLEY,BROWN MOUNTAIN VALLEY,,0
SIMS,2005-11-01,7-054,7-054,BUCK RIDGE FAULT VALLEY,BUCK RIDGE FAULT VALLEY,,0
SIMS,2005-11-01,6-101,6-101,BULL FLAT,BULL FLAT,12.818182,11
SIMS,2005-11-01,5-048,5-048,BURNEY CREEK VALLEY,BURNEY CREEK VALLEY,27.143131,6260
SIMS,2005-11-01,5-017,5-017,BURNS VALLEY,BURNS VALLEY,31.92163,1276
SIMS,2005-11-01,5-051,5-051,BUTTE CREEK VALLEY,BUTTE CREEK VALLEY,,0
SIMS,2005-11-01,1-003,1-003,BUTTE VALLEY,BUTTE VALLEY,26.107936,127780
SIMS,2005-11-01,6-081,6-081,BUTTE VALLEY,BUTTE VALLEY,,0
SIMS,2005-11-01,6-070,6-070,CACTUS FLAT,CACTUS FLAT,,0
SIMS,2005-11-01,7-007,7-007,CADIZ VALLEY,CADIZ VALLEY,,0
SIMS,2005-11-01,6-090,6-090,CADY FAULT AREA,CADY FAULT AREA,,0
