Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
SIMS,2006-02-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,45.773913,230
SIMS,2006-02-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
SIMS,2006-02-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,39.34107,37356
SIMS,2006-02-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,38.00805,9068
SIMS,2006-02-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,22.552099,147785
SIMS,2006-02-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,22.438218,66791
SIMS,2006-02-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,48.340447,9044
SIMS,2006-02-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
SIMS,2006-02-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
SIMS,2006-02-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,46.227789,4930
SIMS,2006-02-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,42.324241,1943
SIMS,2006-02-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,36.480276,1597
SIMS,2006-02-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,31.176829,98140
SIMS,2006-02-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,21.260409,40494
SIMS,2006-02-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,75.221359,515
SIMS,2006-02-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
SIMS,2006-02-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,52.358225,5544
SIMS,2006-02-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
SIMS,2006-02-01,5-054,5-054,ASH VALLEY,ASH VALLEY,14.125911,5766
SIMS,2006-02-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
SIMS,2006-02-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,49.402944,1834
SIMS,2006-02-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,70.833333,18
SIMS,2006-02-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,41.34127,126
SIMS,2006-02-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,50.97451,510
SIMS,2006-02-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
SIMS,2006-02-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
SIMS,2006-02-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
SIMS,2006-02-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,67.6,25
SIMS,2006-02-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
SIMS,2006-02-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
SIMS,2006-02-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,25.510497,905
SIMS,2006-02-01,5-015,5-015,BIG VALLEY,BIG VALLEY,39.470196,30013
SIMS,2006-02-01,5-004,5-004,BIG VALLEY,BIG VALLEY,21.923476,153377
SIMS,2006-02-01,3-030,3-030,BITTER WATER VALLEY,BITTER WATER VALLEY,30.348676,7517
SIMS,2006-02-01,6-013,6-013,BLACK SPRINGS VALLEY,BLACK SPRINGS VALLEY,,0
SIMS,2006-02-01,5-092,5-092,BLANCHARD VALLEY,BLANCHARD VALLEY,35.130658,972
SIMS,2006-02-01,1-057,1-057,BODEGA BAY AREA,BODEGA BAY AREA,,0
SIMS,2006-02-01,7-024.01,7-024,BORREGO VALLEY,BORREGO VALLEY - BORREGO SPRINGS,50.724081,10224
SIMS,2006-02-01,7-024.02,7-024,BORREGO VALLEY,BORREGO VALLEY - OCOTILLO WELLS,32.5,2
SIMS,2006-02-01,1-039,1-039,BRANSCOMB TOWN AREA,BRANSCOMB TOWN AREA,,0
SIMS,2006-02-01,1-017,1-017,BRAY TOWN AREA,BRAY TOWN AREA,27.041469,2532
SIMS,2006-02-01,6-008,6-008,BRIDGEPORT VALLEY,BRIDGEPORT VALLEY,10.429149,29188
SIMS,2006-02-01,7-008,7-008,BRISTOL VALLEY,BRISTOL VALLEY,32.428571,7
SIMS,2006-02-01,5-080,5-080,BRITE VALLEY,BRITE VALLEY,33.817762,867
SIMS,2006-02-01,6-032,6-032,BROADWELL VALLEY,BROADWELL VALLEY,,0
SIMS,2006-02-01,6-076,6-076,BROWN MOUNTAIN VALLEY,BROWN MOUNTAIN VALLEY,,0
SIMS,2006-02-01,7-054,7-054,BUCK RIDGE FAULT VALLEY,BUCK RIDGE FAULT VALLEY,,0
SIMS,2006-02-01,6-101,6-101,BULL FLAT,BULL FLAT,12.363636,11
SIMS,2006-02-01,5-048,5-048,BURNEY CREEK VALLEY,BURNEY CREEK VALLEY,36.281789,6260
SIMS,2006-02-01,5-017,5-017,BURNS VALLEY,BURNS VALLEY,40.001567,1276
SIMS,2006-02-01,5-051,5-051,BUTTE CREEK VALLEY,BUTTE CREEK VALLEY,,0
SIMS,2006-02-01,1-003,1-003,BUTTE VALLEY,BUTTE VALLEY,29.604487,144286
SIMS,2006-02-01,6-081,6-081,BUTTE VALLEY,BUTTE VALLEY,,0
SIMS,2006-02-01,6-070,6-070,CACTUS FLAT,CACTUS FLAT,,0
SIMS,2006-02-01,7-007,7-007,CADIZ VALLEY,CADIZ VALLEY,,0
SIMS,2006-02-01,6-090,6-090,CADY FAULT AREA,CADY FAULT AREA,,0
SIMS,2006-02-01,9-006,9-006,CAHUILLA VALLEY,CAHUILLA VALLEY,28.153663,5870
SIMS,2006-02-01,6-079,6-079,CALIFORNIA VALLEY,CALIFORNIA VALLEY,,0
SIMS,2006-02-01,7-041,7-041,CALZONA VALLEY,CALZONA VALLEY,,0
SIMS,2006-02-01,6-061,6-061,CAMEO AREA,CAMEO AREA,,0
SIMS,2006-02-01,9-028,9-028,CAMPO VALLEY,CAMPO VALLEY,14.391304,115
