Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
SIMS,2016-01-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,26.240351,570
SIMS,2016-01-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
SIMS,2016-01-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,29.055893,30952
SIMS,2016-01-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,29.678143,1917
SIMS,2016-01-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,25.464166,127573
SIMS,2016-01-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,23.577119,67454
SIMS,2016-01-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,30.051125,8313
SIMS,2016-01-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
SIMS,2016-01-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
SIMS,2016-01-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,28.125367,3063
SIMS,2016-01-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,27.433004,2224
SIMS,2016-01-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,31.54081,1605
SIMS,2016-01-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,23.753617,131121
SIMS,2016-01-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,32.535933,35984
SIMS,2016-01-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,45.340149,538
SIMS,2016-01-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
SIMS,2016-01-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,41.083355,7618
SIMS,2016-01-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
SIMS,2016-01-01,5-054,5-054,ASH VALLEY,ASH VALLEY,24.474742,3781
SIMS,2016-01-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
SIMS,2016-01-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,35.000539,1854
SIMS,2016-01-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,,0
SIMS,2016-01-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,,0
SIMS,2016-01-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,29.474895,478
SIMS,2016-01-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
SIMS,2016-01-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
SIMS,2016-01-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
SIMS,2016-01-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,28.6,15
SIMS,2016-01-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
SIMS,2016-01-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
SIMS,2016-01-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,26.517986,139
SIMS,2016-01-01,5-015,5-015,BIG VALLEY,BIG VALLEY,28.356334,1942
SIMS,2016-01-01,5-004,5-004,BIG VALLEY,BIG VALLEY,22.664194,118896
SIMS,2016-01-01,3-030,3-030,BITTER WATER VALLEY,BITTER WATER VALLEY,34.509382,7568
SIMS,2016-01-01,6-013,6-013,BLACK SPRINGS VALLEY,BLACK SPRINGS VALLEY,,0
SIMS,2016-01-01,5-092,5-092,BLANCHARD VALLEY,BLANCHARD VALLEY,31.00708,1130
SIMS,2016-01-01,1-057,1-057,BODEGA BAY AREA,BODEGA BAY AREA,,0
SIMS,2016-01-01,7-024.01,7-024,BORREGO VALLEY,BORREGO VALLEY - BORREGO SPRINGS,36.804664,16039
SIMS,2016-01-01,7-024.02,7-024,BORREGO VALLEY,BORREGO VALLEY - OCOTILLO WELLS,35.583333,12
SIMS,2016-01-01,1-039,1-039,BRANSCOMB TOWN AREA,BRANSCOMB TOWN AREA,,0
SIMS,2016-01-01,1-017,1-017,BRAY TOWN AREA,BRAY TOWN AREA,17.969325,489
SIMS,2016-01-01,6-008,6-008,BRIDGEPORT VALLEY,BRIDGEPORT VALLEY,34.308347,37928
SIMS,2016-01-01,7-008,7-008,BRISTOL VALLEY,BRISTOL VALLEY,18.510492,3193
SIMS,2016-01-01,5-080,5-080,BRITE VALLEY,BRITE VALLEY,26.954192,1157
SIMS,2016-01-01,6-032,6-032,BROADWELL VALLEY,BROADWELL VALLEY,,0
SIMS,2016-01-01,6-076,6-076,BROWN MOUNTAIN VALLEY,BROWN MOUNTAIN VALLEY,,0
SIMS,2016-01-01,7-054,7-054,BUCK RIDGE FAULT VALLEY,BUCK RIDGE FAULT VALLEY,,0
SIMS,2016-01-01,6-101,6-101,BULL FLAT,BULL FLAT,22.0,3
SIMS,2016-01-01,5-048,5-048,BURNEY CREEK VALLEY,BURNEY CREEK VALLEY,23.655856,5797
SIMS,2016-01-01,5-017,5-017,BURNS VALLEY,BURNS VALLEY,28.82446,1390
SIMS,2016-01-01,5-051,5-051,BUTTE CREEK VALLEY,BUTTE CREEK VALLEY,,0
SIMS,2016-01-01,1-003,1-003,BUTTE VALLEY,BUTTE VALLEY,19.578692,11564
SIMS,2016-01-01,6-081,6-081,BUTTE VALLEY,BUTTE VALLEY,,0
SIMS,2016-01-01,6-070,6-070,CACTUS FLAT,CACTUS FLAT,,0
SIMS,2016-01-01,7-007,7-007,CADIZ VALLEY,CADIZ VALLEY,,0
SIMS,2016-01-01,6-090,6-090,CADY FAULT AREA,CADY FAULT AREA,,0
SIMS,2016-01-01,9-006,9-006,CAHUILLA VALLEY,CAHUILLA VALLEY,23.744244,4821
SIMS,2016-01-01,6-079,6-079,CALIFORNIA VALLEY,CALIFORNIA VALLEY,,0
SIMS,2016-01-01,7-041,7-041,CALZONA VALLEY,CALZONA VALLEY,,0
SIMS,2016-01-01,6-061,6-061,CAMEO AREA,CAMEO AREA,,0
SIMS,2016-01-01,9-028,9-028,CAMPO VALLEY,CAMPO VALLEY,30.50495,101
SIMS,2016-01-01,7-046,7-046,CANEBRAKE VALLEY,CANEBRAKE VALLEY,,0
SIMS,2016-01-01,3-007,3-007,CARMEL VALLEY,CARMEL VALLEY,39.16763,173
SIMS,2016-01-01,3-018,3-018,CARPINTERIA,CARPINTERIA,53.153197,11841
SIMS,2016-01-01,3-019,3-019,CARRIZO PLAIN,CARRIZO PLAIN,36.822097,22265
SIMS,2016-01-01,6-006,6-006,CARSON VALLEY,CARSON VALLEY,35.313492,252
