Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
SIMS,2025-09-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,31.758681,576
SIMS,2025-09-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
SIMS,2025-09-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,51.663735,39680
SIMS,2025-09-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,52.584264,9494
SIMS,2025-09-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,87.216998,159651
SIMS,2025-09-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,73.39795,74346
SIMS,2025-09-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,86.692908,9743
SIMS,2025-09-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
SIMS,2025-09-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
SIMS,2025-09-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,58.184799,5947
SIMS,2025-09-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,45.727389,2344
SIMS,2025-09-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,43.896573,1605
SIMS,2025-09-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,54.685204,137181
SIMS,2025-09-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,111.620945,48431
SIMS,2025-09-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,50.98513,538
SIMS,2025-09-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
SIMS,2025-09-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,74.937155,7781
SIMS,2025-09-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
SIMS,2025-09-01,5-054,5-054,ASH VALLEY,ASH VALLEY,81.007848,12105
SIMS,2025-09-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
SIMS,2025-09-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,34.007996,1876
SIMS,2025-09-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,99.169657,613
SIMS,2025-09-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,125.205479,219
SIMS,2025-09-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,59.743137,510
SIMS,2025-09-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
SIMS,2025-09-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
SIMS,2025-09-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
SIMS,2025-09-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,52.558824,34
SIMS,2025-09-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
SIMS,2025-09-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
SIMS,2025-09-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,28.160131,918
SIMS,2025-09-01,5-015,5-015,BIG VALLEY,BIG VALLEY,61.23481,40965
SIMS,2025-09-01,5-004,5-004,BIG VALLEY,BIG VALLEY,73.04328,163078
SIMS,2025-09-01,3-030,3-030,BITTER WATER VALLEY,BITTER WATER VALLEY,46.618645,7573
SIMS,2025-09-01,6-013,6-013,BLACK SPRINGS VALLEY,BLACK SPRINGS VALLEY,,0
SIMS,2025-09-01,5-092,5-092,BLANCHARD VALLEY,BLANCHARD VALLEY,31.581416,1130
SIMS,2025-09-01,1-057,1-057,BODEGA BAY AREA,BODEGA BAY AREA,87.545455,154
SIMS,2025-09-01,7-024.01,7-024,BORREGO VALLEY,BORREGO VALLEY - BORREGO SPRINGS,66.727021,17353
SIMS,2025-09-01,7-024.02,7-024,BORREGO VALLEY,BORREGO VALLEY - OCOTILLO WELLS,68.166667,12
SIMS,2025-09-01,1-039,1-039,BRANSCOMB TOWN AREA,BRANSCOMB TOWN AREA,,0
SIMS,2025-09-01,1-017,1-017,BRAY TOWN AREA,BRAY TOWN AREA,89.716812,4241
SIMS,2025-09-01,6-008,6-008,BRIDGEPORT VALLEY,BRIDGEPORT VALLEY,97.65784,74889
SIMS,2025-09-01,7-008,7-008,BRISTOL VALLEY,BRISTOL VALLEY,96.139965,7952
SIMS,2025-09-01,5-080,5-080,BRITE VALLEY,BRITE VALLEY,69.422961,1324
SIMS,2025-09-01,6-032,6-032,BROADWELL VALLEY,BROADWELL VALLEY,,0
SIMS,2025-09-01,6-076,6-076,BROWN MOUNTAIN VALLEY,BROWN MOUNTAIN VALLEY,,0
SIMS,2025-09-01,7-054,7-054,BUCK RIDGE FAULT VALLEY,BUCK RIDGE FAULT VALLEY,,0
SIMS,2025-09-01,6-101,6-101,BULL FLAT,BULL FLAT,50.229167,48
SIMS,2025-09-01,5-048,5-048,BURNEY CREEK VALLEY,BURNEY CREEK VALLEY,67.56115,6852
SIMS,2025-09-01,5-017,5-017,BURNS VALLEY,BURNS VALLEY,47.308049,1727
SIMS,2025-09-01,5-051,5-051,BUTTE CREEK VALLEY,BUTTE CREEK VALLEY,,0
SIMS,2025-09-01,1-003,1-003,BUTTE VALLEY,BUTTE VALLEY,72.34287,149389
