Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
SIMS,2021-03-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,42.267223,479
SIMS,2021-03-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
SIMS,2021-03-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,69.512113,39585
SIMS,2021-03-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,67.918195,9486
SIMS,2021-03-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,38.880259,158617
SIMS,2021-03-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,36.124695,72152
SIMS,2021-03-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,76.862684,9642
SIMS,2021-03-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
SIMS,2021-03-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
SIMS,2021-03-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,74.388088,5893
SIMS,2021-03-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,64.758517,2319
SIMS,2021-03-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,70.675389,1605
SIMS,2021-03-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,31.696209,133256
SIMS,2021-03-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,39.016652,48402
SIMS,2021-03-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,78.171004,538
SIMS,2021-03-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
SIMS,2021-03-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,66.843504,7751
SIMS,2021-03-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
SIMS,2021-03-01,5-054,5-054,ASH VALLEY,ASH VALLEY,43.309295,12092
SIMS,2021-03-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
SIMS,2021-03-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,71.503463,1877
SIMS,2021-03-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,82.241436,613
SIMS,2021-03-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,68.954338,219
SIMS,2021-03-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,93.886275,510
SIMS,2021-03-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
SIMS,2021-03-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
SIMS,2021-03-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
SIMS,2021-03-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,60.5,18
SIMS,2021-03-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
SIMS,2021-03-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
SIMS,2021-03-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,38.028322,918
SIMS,2021-03-01,5-015,5-015,BIG VALLEY,BIG VALLEY,81.00338,40828
SIMS,2021-03-01,5-004,5-004,BIG VALLEY,BIG VALLEY,41.911498,162516
SIMS,2021-03-01,3-030,3-030,BITTER WATER VALLEY,BITTER WATER VALLEY,57.932902,7571
SIMS,2021-03-01,6-013,6-013,BLACK SPRINGS VALLEY,BLACK SPRINGS VALLEY,,0
SIMS,2021-03-01,5-092,5-092,BLANCHARD VALLEY,BLANCHARD VALLEY,72.234721,1129
SIMS,2021-03-01,1-057,1-057,BODEGA BAY AREA,BODEGA BAY AREA,74.941558,154
SIMS,2021-03-01,7-024.01,7-024,BORREGO VALLEY,BORREGO VALLEY - BORREGO SPRINGS,68.286644,17356
SIMS,2021-03-01,7-024.02,7-024,BORREGO VALLEY,BORREGO VALLEY - OCOTILLO WELLS,,0
